0.333,-0.716,-7.227,0.081,0.068,0.110,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.216,0.412,-6.766,-0.120,-0.012,0.103,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.373,-1.304,-7.012,0.114,0.041,0.110,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.471,0.010,-6.423,-0.054,0.069,0.113,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.598,-0.147,-6.923,-0.039,0.058,0.115,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.353,0.196,-7.041,-0.091,0.039,0.108,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.471,-0.294,-6.443,-0.029,0.062,0.111,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.196,-0.579,-6.894,0.000,0.095,0.103,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.186,-0.029,-6.678,-0.025,0.049,0.096,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.177,-0.471,-7.110,-0.026,0.076,0.100,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.098,-0.010,-6.394,-0.102,0.011,0.102,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.794,-0.373,-6.482,0.015,0.098,0.113,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.186,-1.069,-7.021,0.059,0.058,0.110,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.863,-0.078,-6.051,-0.019,0.072,0.114,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.559,-1.363,-7.522,0.163,0.058,0.120,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.471,-0.294,-6.551,-0.063,0.014,0.108,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.373,-0.010,-6.796,-0.052,0.005,0.112,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.471,-0.461,-6.884,0.004,0.020,0.121,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.745,0.333,-6.423,-0.117,0.076,0.115,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.539,-0.294,-6.914,-0.018,0.081,0.107,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.559,0.137,-6.806,-0.068,0.105,0.116,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.402,-0.265,-6.168,-0.025,0.031,0.108,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.304,-0.039,-6.766,-0.063,0.028,0.109,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.127,0.010,-6.649,-0.028,0.000,0.112,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
1.177,-0.912,-9.503,-0.006,0.049,0.282,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
0.108,-0.559,-10.503,0.009,0.022,0.239,    ,-1169.904,806.921,-126.900,125.439,2.620,-35.670
1.030,0.569,-9.238,-0.108,0.108,0.201,    ,-1170.381,806.349,-127.187,125.439,2.620,-35.670
-0.059,-0.490,-10.267,0.036,-0.039,0.237,    ,-1172.368,803.971,-128.383,125.440,2.621,-35.670
1.010,0.010,-10.150,-0.022,0.097,0.237,    ,-1174.670,801.213,-129.770,125.441,2.622,-35.669
0.569,-0.363,-9.973,-0.070,0.008,0.233,    ,-1175.599,800.100,-130.330,125.442,2.623,-35.669
0.579,-0.206,-9.454,-0.074,0.047,0.226,    ,-1177.295,798.070,-131.351,125.442,2.624,-35.669
0.549,-0.245,-9.581,0.040,0.105,0.169,    ,-1179.144,795.855,-132.465,125.443,2.625,-35.668
1.334,-0.147,-9.208,0.081,0.103,0.223,    ,-1180.269,794.508,-133.143,125.444,2.625,-35.668
0.696,-0.412,-10.827,0.040,0.014,0.221,    ,-1182.794,791.484,-134.663,125.445,2.627,-35.668
0.686,-1.187,-9.493,0.019,0.061,0.224,    ,-1186.762,786.731,-137.053,125.447,2.629,-35.667
0.990,-1.510,-9.561,0.060,-0.026,0.230,    ,-1190.269,782.532,-139.165,125.448,2.631,-35.666
1.177,-0.216,-10.719,0.028,0.099,0.231,    ,-1202.646,767.708,-146.620,125.454,2.637,-35.664
2.079,-0.108,-10.993,0.016,0.224,0.281,    ,-1223.633,742.573,-159.261,125.463,2.649,-35.660
0.971,0.010,-8.208,-0.076,0.098,0.200,    ,-1235.984,727.781,-166.700,125.468,2.656,-35.657
0.186,-1.412,-8.904,0.089,0.013,0.187,    ,-1255.143,704.815,-178.083,125.476,2.666,-35.654
1.373,-0.373,-9.561,-0.005,0.091,0.247,    ,-1262.791,695.482,-181.314,125.480,2.670,-35.653
0.775,-0.127,-9.434,-0.038,0.123,0.163,    ,-1263.769,694.136,-180.516,125.480,2.670,-35.653
1.549,-0.559,-10.081,-0.022,0.057,0.220,    ,-1264.937,692.261,-177.449,125.480,2.669,-35.653
0.667,-0.422,-10.267,0.043,0.110,0.187,    ,-1266.720,689.392,-172.717,125.480,2.668,-35.653
0.735,0.010,-9.581,-0.085,0.102,0.144,    ,-1269.420,685.047,-165.551,125.479,2.666,-35.654
1.187,-0.284,-10.650,-0.056,0.006,0.358,    ,-1271.043,682.437,-161.246,125.479,2.665,-35.654
1.285,-1.236,-11.572,0.101,0.036,0.346,    ,-1274.490,676.891,-152.099,125.479,2.663,-35.655
0.677,-0.598,-10.748,0.100,-0.053,0.113,    ,-1277.304,672.365,-144.633,125.479,2.661,-35.656
1.177,-0.490,-9.758,0.189,0.102,0.218,    ,-1278.447,670.525,-141.600,125.479,2.660,-35.656
1.893,-1.844,-9.101,0.336,0.172,0.278,    ,-1279.881,668.159,-137.059,125.479,2.659,-35.657
1.657,-1.716,-9.777,0.566,0.244,0.123,    ,-1279.509,668.367,-133.215,125.479,2.659,-35.657
1.040,-1.608,-9.061,0.535,0.243,0.200,    ,-1278.520,669.609,-131.516,125.479,2.659,-35.657
2.079,-2.667,-9.424,0.695,0.276,0.255,    ,-1275.227,673.936,-128.227,125.479,2.659,-35.656
1.245,-0.981,-8.326,0.465,0.165,0.202,    ,-1270.765,679.825,-124.089,125.479,2.659,-35.655
2.246,-2.246,-9.856,0.770,0.275,0.278,    ,-1267.678,683.898,-121.226,125.479,2.660,-35.655
0.471,-0.471,-9.816,0.556,0.117,0.153,    ,-1260.872,692.882,-114.913,125.479,2.660,-35.654
0.785,-1.196,-11.994,0.604,0.093,0.221,    ,-1253.369,702.783,-107.955,125.479,2.661,-35.652
0.971,-0.814,-9.267,0.548,0.088,0.215,    ,-1250.021,707.202,-104.849,125.479,2.661,-35.652
1.893,-2.275,-11.297,0.737,0.226,0.254,    ,-1244.652,714.287,-99.870,125.479,2.662,-35.651
0.588,-1.952,-11.366,0.707,0.097,0.330,    ,-1240.527,719.728,-96.000,125.478,2.662,-35.650
1.500,-2.363,-12.160,0.845,0.022,0.296,    ,-1238.700,722.126,-94.153,125.478,2.662,-35.650
1.010,-3.089,-12.092,0.849,0.059,0.306,    ,-1235.576,726.199,-90.624,125.478,2.662,-35.650
-0.373,-0.539,-10.709,0.644,-0.087,0.213,    ,-1232.959,729.568,-87.159,125.478,2.662,-35.650
1.540,-2.461,-11.444,0.834,0.062,0.295,    ,-1229.899,733.482,-82.787,125.478,2.661,-35.650
0.608,-0.951,-11.121,0.653,-0.110,0.213,    ,-1228.259,735.578,-80.440,125.478,2.661,-35.650
0.510,-0.559,-11.385,0.587,0.091,0.129,    ,-1223.859,741.206,-74.143,125.478,2.661,-35.650
0.785,-2.265,-10.915,0.814,0.127,0.170,    ,-1219.991,746.152,-68.608,125.478,2.660,-35.650
1.393,-2.491,-10.150,0.935,0.199,0.252,    ,-1218.196,748.448,-66.039,125.478,2.660,-35.650
0.177,-1.000,-9.591,0.496,0.102,0.180,    ,-1215.899,751.387,-62.758,125.478,2.659,-35.650
1.549,-1.795,-10.356,1.052,0.224,0.242,    ,-1213.503,754.464,-59.506,125.478,2.659,-35.650
-0.275,-2.932,-10.169,0.801,0.100,0.178,    ,-1212.083,756.301,-57.711,125.478,2.659,-35.650
-0.078,-0.941,-9.875,0.827,0.147,0.133,    ,-1208.846,760.502,-53.843,125.478,2.659,-35.650
0.275,-1.412,-10.199,0.824,0.332,0.015,    ,-1204.650,765.960,-48.945,125.478,2.658,-35.650
-0.127,-0.510,-9.532,0.601,0.098,0.297,    ,-1198.965,773.353,-42.309,125.477,2.658,-35.650
1.363,-2.756,-10.454,1.144,0.149,0.422,    ,-1195.424,777.959,-38.175,125.477,2.658,-35.649
1.961,-1.422,-10.444,0.824,0.467,0.245,    ,-1187.560,788.186,-28.996,125.477,2.658,-35.649
1.373,-2.775,-11.464,1.326,0.223,0.276,    ,-1179.141,799.135,-19.169,125.477,2.657,-35.649
0.108,-1.922,-10.905,1.093,0.354,0.158,    ,-1174.910,804.638,-14.229,125.477,2.657,-35.648
1.255,-0.785,-12.817,1.493,0.107,0.207,    ,-1167.869,813.796,-6.010,125.477,2.656,-35.648
-1.491,0.000,-11.994,1.060,-0.199,0.147,    ,-1162.404,820.901,0.318,125.477,2.656,-35.648
1.912,-2.873,-13.592,1.353,0.086,0.255,    ,-1160.424,823.422,1.137,125.476,2.656,-35.648
0.108,1.540,-12.670,0.090,0.047,0.124,    ,-1159.415,824.045,-16.753,125.476,2.655,-35.647
-0.981,-0.981,-10.169,0.163,-0.162,0.106,    ,-1163.270,817.301,-69.160,125.476,2.652,-35.647
0.000,-2.461,-10.101,0.142,-0.149,0.279,    ,-1166.103,812.625,-99.871,125.476,2.651,-35.647
1.285,-2.363,-11.199,0.018,0.167,0.261,    ,-1172.040,804.217,-132.433,125.476,2.650,-35.647
0.353,-2.059,-13.484,0.170,0.082,0.227,    ,-1190.299,782.186,-146.883,125.477,2.654,-35.648
1.334,-1.520,-12.209,0.228,0.053,0.253,    ,-1227.161,738.196,-165.180,125.478,2.662,-35.650
1.089,0.637,-7.728,-0.221,0.087,0.217,    ,-1243.961,718.146,-173.511,125.479,2.666,-35.651
1.353,-0.431,-9.571,-0.016,0.163,0.324,    ,-1261.000,697.713,-181.204,125.480,2.670,-35.652
1.314,-0.951,-10.258,0.017,0.050,0.351,    ,-1264.032,693.716,-179.848,125.480,2.670,-35.653
1.618,-0.314,-11.160,-0.017,0.065,0.211,    ,-1264.692,692.656,-178.099,125.480,2.669,-35.653
1.059,-0.157,-10.307,-0.042,0.009,0.292,    ,-1266.658,689.492,-172.881,125.480,2.668,-35.653
0.853,-0.235,-11.435,-0.009,-0.003,0.137,    ,-1269.044,685.653,-166.549,125.479,2.666,-35.654
1.618,-0.667,-11.680,0.065,0.060,0.326,    ,-1272.349,680.336,-157.780,125.479,2.664,-35.655
0.520,0.441,-11.621,-0.019,0.031,0.199,    ,-1274.047,677.604,-153.274,125.479,2.663,-35.655
1.040,-1.334,-10.876,0.193,0.095,0.180,    ,-1276.927,672.971,-145.634,125.479,2.661,-35.656
1.118,-0.608,-10.856,0.151,0.051,0.285,    ,-1279.102,669.469,-139.831,125.479,2.660,-35.656
1.746,-2.511,-10.022,0.451,0.161,0.314,    ,-1279.779,668.343,-137.580,125.479,2.659,-35.657
1.814,-0.834,-9.816,0.353,0.136,0.271,    ,-1279.672,668.176,-133.661,125.479,2.659,-35.657
1.402,-1.765,-10.071,0.465,0.358,0.229,    ,-1277.391,671.082,-130.262,125.479,2.659,-35.656
1.402,-2.971,-10.503,0.639,0.188,0.182,    ,-1275.619,673.419,-128.590,125.479,2.659,-35.656
1.481,-1.314,-9.473,0.487,0.195,0.188,    ,-1271.130,679.343,-124.427,125.479,2.659,-35.655
0.961,-0.971,-10.925,0.506,0.183,0.219,    ,-1265.437,686.857,-119.147,125.479,2.660,-35.654
1.275,-0.932,-11.189,0.569,0.090,0.267,    ,-1261.801,691.655,-115.775,125.479,2.660,-35.654
1.049,-1.952,-12.543,0.757,0.176,0.256,    ,-1254.338,701.505,-108.853,125.479,2.661,-35.653
0.422,-2.216,-11.052,0.522,0.114,0.266,    ,-1247.974,709.903,-102.951,125.479,2.661,-35.652
1.079,-2.432,-12.082,0.794,0.106,0.253,    ,-1245.324,713.400,-100.494,125.479,2.662,-35.651
1.020,-0.824,-11.425,0.503,0.121,0.221,    ,-1240.989,719.119,-96.448,125.478,2.662,-35.650
1.216,-1.863,-12.150,0.662,0.116,0.253,    ,-1237.544,723.638,-92.910,125.478,2.662,-35.650
0.775,-0.981,-11.856,0.442,0.038,0.295,    ,-1236.071,725.556,-91.223,125.478,2.662,-35.650
0.628,-1.971,-11.739,0.603,0.158,0.244,    ,-1233.331,729.091,-87.681,125.478,2.662,-35.650
2.177,-1.334,-13.778,0.607,0.063,0.389,    ,-1230.567,732.627,-83.743,125.478,2.661,-35.650
1.118,-1.804,-11.994,0.869,0.116,0.251,    ,-1226.970,737.227,-78.596,125.478,2.661,-35.650
1.304,-1.422,-12.425,0.668,0.085,0.509,    ,-1224.723,740.100,-75.379,125.478,2.661,-35.650
1.304,-1.824,-11.680,0.824,0.070,0.305,    ,-1220.847,745.057,-69.832,125.478,2.660,-35.650
-0.490,-0.461,-11.140,0.639,0.000,0.198,    ,-1217.769,748.993,-65.429,125.478,2.660,-35.650
0.932,-1.540,-10.974,0.627,0.196,0.224,    ,-1215.366,752.068,-62.010,125.478,2.659,-35.650
-0.412,-1.059,-10.630,0.719,-0.037,0.201,    ,-1214.242,753.513,-60.476,125.478,2.659,-35.650
0.755,-0.686,-10.258,0.915,0.119,0.229,    ,-1211.514,757.038,-57.013,125.478,2.659,-35.650
-0.579,-2.275,-10.670,0.640,0.230,0.102,    ,-1208.283,761.235,-53.185,125.478,2.659,-35.650
-0.039,-0.137,-9.885,0.800,-0.056,0.201,    ,-1206.049,764.140,-50.578,125.478,2.659,-35.650
2.187,-2.432,-10.454,1.066,0.389,0.310,    ,-1200.518,771.333,-44.122,125.477,2.658,-35.650
-0.314,0.579,-10.150,0.938,0.207,-0.020,    ,-1193.417,780.568,-35.833,125.477,2.658,-35.649
2.422,-1.902,-11.170,1.322,0.367,0.167,    ,-1184.833,791.733,-25.812,125.477,2.657,-35.649
0.971,0.735,-11.013,1.089,0.175,0.167,    ,-1180.729,797.070,-21.022,125.477,2.657,-35.649
3.305,-1.324,-13.170,1.508,0.178,0.494,    ,-1172.603,807.639,-11.536,125.477,2.657,-35.648
-0.108,-1.030,-13.092,1.220,-0.048,0.259,    ,-1165.957,816.282,-3.778,125.477,2.656,-35.648
-0.392,-0.559,-11.072,1.120,-0.079,0.164,    ,-1163.346,819.678,-0.731,125.477,2.656,-35.648
-0.912,0.226,-14.073,0.478,-0.101,0.197,    ,-1159.596,824.391,-0.877,125.476,2.656,-35.647
0.520,0.402,-15.014,0.463,0.108,0.094,    ,-1160.158,822.637,-29.838,125.476,2.654,-35.647
1.824,0.216,-12.199,-0.071,0.207,0.302,    ,-1162.334,818.871,-58.294,125.476,2.653,-35.647
1.500,-0.677,-11.827,-0.062,0.138,0.390,    ,-1168.009,809.632,-116.927,125.476,2.650,-35.647
1.344,-3.952,-11.003,0.411,0.092,0.277,    ,-1171.399,805.029,-131.055,125.476,2.650,-35.647
1.883,-0.667,-14.337,0.117,0.105,0.314,    ,-1189.569,783.056,-146.514,125.477,2.654,-35.648
-0.706,-2.197,-12.150,0.166,-0.089,0.234,    ,-1226.247,739.286,-164.727,125.478,2.662,-35.650
1.500,0.157,-9.336,-0.094,0.143,0.255,    ,-1243.667,718.497,-173.366,125.479,2.666,-35.651
0.363,-0.588,-10.052,-0.045,-0.038,0.232,    ,-1260.813,697.941,-181.154,125.480,2.670,-35.652
1.040,-1.010,-10.160,0.007,0.042,0.299,    ,-1264.038,693.708,-179.834,125.480,2.670,-35.653
0.549,0.078,-11.984,-0.004,0.102,0.104,    ,-1264.768,692.533,-177.897,125.480,2.669,-35.653
1.393,-0.530,-11.032,-0.019,0.083,0.297,    ,-1266.734,689.369,-172.678,125.480,2.668,-35.653
0.922,-1.069,-11.484,0.060,0.077,0.267,    ,-1269.489,684.937,-165.368,125.479,2.666,-35.654
0.382,-0.284,-12.101,0.046,0.014,0.288,    ,-1271.169,682.234,-160.912,125.479,2.665,-35.654
1.589,-0.461,-11.739,0.037,0.066,0.400,    ,-1274.560,676.778,-151.913,125.479,2.663,-35.655
1.216,0.402,-12.072,-0.003,0.012,0.134,    ,-1277.323,672.333,-144.581,125.479,2.661,-35.656
0.726,-1.402,-11.013,0.316,0.036,0.248,    ,-1278.463,670.499,-141.556,125.479,2.660,-35.656
1.079,-1.500,-10.267,0.459,0.048,0.273,    ,-1279.896,668.130,-136.966,125.479,2.659,-35.657
1.853,-2.236,-11.229,0.576,0.186,0.211,    ,-1279.454,668.433,-133.085,125.479,2.659,-35.657
1.677,-1.912,-10.385,0.392,0.232,0.273,    ,-1278.427,669.729,-131.397,125.479,2.659,-35.657
1.510,-2.305,-11.121,0.645,0.163,0.339,    ,-1275.193,673.980,-128.196,125.479,2.659,-35.656
1.255,-0.794,-10.689,0.422,0.144,0.202,    ,-1270.326,680.405,-123.681,125.479,2.659,-35.655
0.961,-1.451,-10.611,0.530,0.261,0.190,    ,-1267.179,684.557,-120.763,125.479,2.660,-35.655
2.226,-1.834,-11.856,0.778,0.075,0.367,    ,-1260.271,693.674,-114.356,125.479,2.660,-35.654
0.716,-2.354,-11.846,0.705,0.163,0.255,    ,-1253.020,703.243,-107.631,125.479,2.661,-35.652
1.510,-1.196,-12.396,0.778,0.191,0.183,    ,-1247.158,710.980,-102.195,125.479,2.661,-35.651
1.294,-1.736,-12.700,0.714,0.220,0.232,    ,-1244.681,714.249,-99.897,125.479,2.662,-35.651
