0.333,-0.716,-7.227,0.081,0.068,0.110,    ,-1169.788,807.060,-126.829,125.439,2.619,-35.670
1.667,-1.961,-12.690,0.832,0.179,0.338,    ,-1240.655,719.559,-96.125,125.478,2.662,-35.650
0.843,-0.481,-12.876,0.651,0.016,0.251,    ,-1237.392,723.836,-92.742,125.478,2.662,-35.650
1.471,-2.206,-12.562,0.553,0.234,0.251,    ,-1235.846,725.848,-90.953,125.478,2.662,-35.650
1.000,-2.246,-12.494,0.855,0.105,0.265,    ,-1233.282,729.154,-87.612,125.478,2.662,-35.650
1.608,-2.893,-13.464,0.830,0.085,0.225,    ,-1230.362,732.889,-83.450,125.478,2.661,-35.650
-0.304,0.177,-12.101,0.633,-0.140,0.238,    ,-1228.723,734.986,-81.103,125.478,2.661,-35.650
0.559,-1.451,-11.954,0.877,0.046,0.187,    ,-1224.578,740.286,-75.172,125.478,2.661,-35.650
2.383,-1.785,-11.807,0.660,0.097,0.349,    ,-1220.832,745.077,-69.811,125.478,2.660,-35.650
0.451,-2.285,-11.484,0.717,0.220,0.153,    ,-1217.638,749.161,-65.240,125.478,2.660,-35.650
0.137,-2.275,-10.738,0.836,0.090,0.193,    ,-1216.350,750.809,-63.398,125.478,2.659,-35.650
1.010,-0.814,-10.532,0.695,0.129,0.256,    ,-1214.163,753.614,-60.371,125.478,2.659,-35.650
-0.618,-1.128,-10.640,0.451,0.117,0.119,    ,-1211.588,756.941,-57.105,125.478,2.659,-35.650
1.363,-1.598,-11.140,0.649,0.298,0.222,    ,-1208.210,761.330,-53.100,125.478,2.659,-35.650
-0.294,-1.716,-10.827,0.568,0.255,0.122,    ,-1206.165,763.989,-50.713,125.478,2.659,-35.650
1.648,-1.814,-10.993,0.859,0.310,0.324,    ,-1200.583,771.249,-44.197,125.477,2.658,-35.650
0.775,-1.314,-11.081,0.865,0.332,0.023,    ,-1193.498,780.463,-35.927,125.477,2.658,-35.649
2.010,-1.098,-11.229,1.096,0.514,0.238,    ,-1189.614,785.514,-31.393,125.477,2.658,-35.649
1.834,-2.658,-12.258,1.555,0.195,0.307,    ,-1180.820,796.952,-21.127,125.477,2.657,-35.649
1.746,0.441,-12.651,1.108,0.183,0.431,    ,-1173.101,806.991,-12.117,125.477,2.657,-35.648
1.912,-0.726,-13.455,1.514,0.120,0.431,    ,-1166.516,815.555,-4.431,125.477,2.656,-35.648
-0.137,1.265,-11.523,0.851,-0.069,0.247,    ,-1163.980,818.853,-1.470,125.477,2.656,-35.648
2.265,-2.511,-15.573,1.301,0.094,0.229,    ,-1160.059,823.864,0.661,125.476,2.656,-35.648
0.186,0.863,-14.788,0.758,0.275,0.086,    ,-1159.687,823.507,-22.170,125.476,2.655,-35.647
1.128,0.598,-15.514,-0.003,0.077,0.280,    ,-1161.466,820.348,-47.663,125.476,2.653,-35.647
-2.991,-5.198,-12.190,0.486,-0.314,0.275,    ,-1166.558,811.888,-104.483,125.476,2.651,-35.647
-0.206,-3.776,-11.405,0.279,0.111,0.181,    ,-1173.535,802.353,-134.957,125.476,2.651,-35.647
0.363,-0.981,-14.661,0.049,-0.076,0.276,    ,-1182.233,791.827,-142.533,125.476,2.652,-35.647
0.608,-0.422,-11.719,0.069,0.081,0.278,    ,-1214.952,752.765,-159.124,125.478,2.660,-35.649
0.932,-0.069,-9.532,-0.127,0.122,0.243,    ,-1248.711,712.475,-175.847,125.479,2.667,-35.651
0.324,-0.647,-9.660,-0.008,-0.014,0.176,    ,-1257.811,701.578,-180.077,125.480,2.669,-35.652
1.618,-1.049,-10.503,0.021,0.068,0.380,    ,-1263.634,694.339,-180.775,125.480,2.670,-35.652
1.432,-1.167,-12.209,0.006,-0.003,0.385,    ,-1265.016,692.133,-177.237,125.480,2.669,-35.653
0.696,-0.108,-11.258,-0.027,0.074,0.264,    ,-1265.979,690.584,-174.682,125.480,2.668,-35.653
1.177,-0.098,-11.405,-0.022,0.083,0.172,    ,-1268.446,686.615,-168.136,125.480,2.667,-35.654
0.765,-0.059,-11.876,0.010,0.059,0.179,    ,-1271.678,681.415,-159.561,125.479,2.665,-35.655
0.520,-0.755,-13.259,0.111,0.016,0.223,    ,-1274.882,676.262,-151.061,125.479,2.663,-35.655
0.598,0.353,-12.503,0.031,0.025,0.305,    ,-1276.199,674.141,-147.563,125.479,2.662,-35.656
1.500,-0.265,-11.170,0.133,0.069,0.327,    ,-1278.501,670.439,-141.457,125.479,2.660,-35.656
1.736,-1.334,-11.209,0.295,0.120,0.274,    ,-1279.924,668.076,-136.773,125.479,2.659,-35.657
0.834,-1.932,-11.385,0.502,0.079,0.261,    ,-1279.924,667.912,-134.743,125.479,2.659,-35.657
1.706,-1.285,-10.503,0.513,0.221,0.249,    ,-1278.489,669.649,-131.477,125.479,2.659,-35.657
1.559,-2.148,-10.415,0.693,0.328,0.236,    ,-1275.057,674.161,-128.069,125.479,2.659,-35.656
1.108,-1.834,-11.278,0.533,0.095,0.264,    ,-1272.707,677.262,-125.890,125.479,2.659,-35.656
2.099,-2.481,-11.680,0.642,0.302,0.275,    ,-1267.063,684.711,-120.655,125.479,2.660,-35.655
1.128,-0.814,-11.846,0.544,0.065,0.222,    ,-1260.024,694.000,-114.127,125.479,2.660,-35.654
0.618,-0.098,-11.140,0.499,0.098,0.145,    ,-1256.353,698.845,-110.722,125.479,2.661,-35.653
0.588,-0.373,-12.631,0.582,0.034,0.263,    ,-1249.771,707.531,-104.618,125.479,2.661,-35.652
1.648,-1.324,-12.955,0.797,0.205,0.240,    ,-1244.392,714.630,-99.629,125.479,2.662,-35.651
0.794,-2.089,-12.749,0.645,0.081,0.332,    ,-1242.173,717.559,-97.567,125.478,2.662,-35.651
-0.314,-0.039,-12.396,0.676,-0.042,0.153,    ,-1238.561,722.309,-94.007,125.478,2.662,-35.650
0.441,-1.824,-13.504,0.698,0.140,0.264,    ,-1235.707,726.028,-90.785,125.478,2.662,-35.650
0.245,-0.873,-12.945,0.642,-0.068,0.271,    ,-1232.964,729.560,-87.167,125.478,2.662,-35.650
1.726,-1.275,-13.229,0.785,0.077,0.280,    ,-1231.541,731.381,-85.138,125.478,2.662,-35.650
0.137,-1.049,-12.062,0.747,-0.102,0.309,    ,-1227.986,735.928,-80.050,125.478,2.661,-35.650
2.236,-3.158,-13.298,0.897,0.232,0.367,    ,-1223.681,741.433,-73.889,125.478,2.660,-35.650
0.981,-0.657,-12.896,0.491,0.026,0.227,    ,-1221.627,744.059,-70.950,125.478,2.660,-35.650
1.697,-2.285,-11.748,0.730,0.237,0.273,    ,-1218.203,748.439,-66.048,125.478,2.660,-35.650
-0.284,-2.334,-11.248,0.822,0.122,0.180,    ,-1215.608,751.759,-62.348,125.478,2.659,-35.650
-0.167,-0.088,-12.366,0.719,-0.033,0.187,    ,-1214.494,753.188,-60.814,125.478,2.659,-35.650
0.775,-1.481,-11.562,0.618,0.274,0.219,    ,-1212.047,756.347,-57.667,125.478,2.659,-35.650
0.167,-2.432,-10.630,0.903,0.224,0.070,    ,-1208.693,760.702,-53.664,125.478,2.659,-35.650
0.686,-0.363,-10.552,0.604,0.286,0.140,    ,-1204.437,766.236,-48.696,125.478,2.658,-35.650
1.520,-1.373,-12.092,1.076,0.357,0.317,    ,-1201.529,770.019,-45.301,125.477,2.658,-35.650
-0.461,-1.245,-10.228,1.037,0.493,-0.076,    ,-1194.684,778.921,-37.312,125.477,2.658,-35.649
0.892,-1.736,-12.288,1.033,0.392,0.125,    ,-1186.303,789.821,-27.528,125.477,2.657,-35.649
0.785,-0.902,-13.455,1.209,0.294,0.197,    ,-1181.800,795.677,-22.272,125.477,2.657,-35.649
0.118,1.461,-12.366,1.217,0.134,0.138,    ,-1173.607,806.333,-12.708,125.477,2.657,-35.648
0.667,-0.441,-13.278,1.166,-0.075,0.439,    ,-1167.351,814.469,-5.405,125.477,2.656,-35.648
2.010,-2.432,-12.798,1.285,0.075,0.345,    ,-1162.217,821.143,0.504,125.477,2.656,-35.648
-0.196,-0.382,-14.720,0.783,-0.033,0.320,    ,-1160.297,823.578,1.016,125.476,2.656,-35.648
1.020,1.030,-14.229,0.236,0.065,0.161,    ,-1159.486,823.901,-18.287,125.476,2.655,-35.647
-0.618,0.078,-14.121,0.080,-0.015,0.133,    ,-1163.486,816.940,-71.602,125.476,2.652,-35.647
-1.167,-3.158,-11.238,0.251,-0.101,0.261,    ,-1166.163,812.528,-100.489,125.476,2.651,-35.647
-0.363,-2.363,-12.141,0.078,0.001,0.241,    ,-1172.609,803.503,-133.491,125.476,2.650,-35.647
2.305,-1.971,-13.582,0.110,0.230,0.295,    ,-1193.348,778.546,-148.406,125.477,2.655,-35.648
4.080,1.579,-12.052,-0.282,0.317,0.338,    ,-1211.272,757.156,-157.298,125.478,2.659,-35.649
0.932,0.686,-9.532,-0.236,0.105,0.186,    ,-1246.275,715.384,-174.652,125.479,2.667,-35.651
1.030,0.078,-11.709,-0.067,0.085,0.370,    ,-1261.573,697.007,-181.331,125.480,2.670,-35.652
0.843,-1.196,-11.003,0.106,0.093,0.238,    ,-1263.469,694.578,-181.001,125.480,2.670,-35.652
1.687,-0.608,-12.435,-0.038,0.082,0.483,    ,-1264.758,692.549,-177.924,125.480,2.669,-35.653
0.892,-0.353,-11.111,-0.011,0.062,0.226,    ,-1266.753,689.338,-172.627,125.480,2.668,-35.653
0.647,-0.324,-11.562,0.128,0.043,0.292,    ,-1268.100,687.172,-169.055,125.480,2.667,-35.654
0.520,-0.304,-12.170,0.030,-0.041,0.168,    ,-1271.197,682.189,-160.838,125.479,2.665,-35.654
0.657,-0.196,-13.082,0.057,0.070,0.176,    ,-1274.585,676.737,-151.845,125.479,2.663,-35.655
1.363,0.275,-12.396,-0.013,0.049,0.356,    ,-1276.054,674.375,-147.948,125.479,2.662,-35.656
0.745,-0.912,-11.552,0.279,0.058,0.231,    ,-1278.451,670.519,-141.589,125.479,2.660,-35.656
0.363,-1.206,-10.395,0.353,0.020,0.018,    ,-1279.901,668.120,-136.932,125.479,2.659,-35.657
1.402,-3.099,-11.464,0.687,0.228,0.249,    ,-1279.950,667.892,-134.945,125.479,2.659,-35.657
1.834,-2.491,-11.846,0.725,0.304,0.252,    ,-1278.515,669.615,-131.510,125.479,2.659,-35.657
1.020,-2.285,-10.729,0.533,0.158,0.280,    ,-1275.278,673.869,-128.274,125.479,2.659,-35.656
1.598,-2.726,-11.366,0.632,0.238,0.281,    ,-1270.443,680.250,-123.790,125.479,2.659,-35.655
0.785,-0.794,-11.542,0.396,0.136,0.275,    ,-1267.526,684.100,-121.084,125.479,2.660,-35.655
1.098,-1.373,-11.385,0.643,0.202,0.217,    ,-1260.811,692.962,-114.857,125.479,2.660,-35.654
0.186,-2.197,-12.249,0.698,0.096,0.135,    ,-1254.012,701.935,-108.551,125.479,2.661,-35.653
0.735,-1.216,-12.229,0.690,-0.018,0.276,    ,-1251.106,705.770,-105.856,125.479,2.661,-35.652
1.334,-2.265,-12.258,0.675,0.161,0.249,    ,-1246.209,712.233,-101.314,125.479,2.662,-35.651
1.030,-2.707,-12.788,0.793,0.122,0.247,    ,-1242.423,717.228,-97.802,125.479,2.662,-35.651
0.932,-1.716,-12.405,0.752,0.097,0.272,    ,-1240.901,719.234,-96.363,125.478,2.662,-35.650
0.490,-1.245,-13.268,0.822,-0.034,0.271,    ,-1237.928,723.137,-93.330,125.478,2.662,-35.650
1.226,-1.334,-13.210,0.514,0.066,0.298,    ,-1235.248,726.622,-90.220,125.478,2.662,-35.650
0.824,-0.029,-12.700,0.588,0.024,0.253,    ,-1234.066,728.147,-88.689,125.478,2.662,-35.650
0.883,-0.549,-12.052,0.567,0.166,0.252,    ,-1231.747,731.118,-85.432,125.478,2.662,-35.650
1.177,-2.118,-13.023,0.858,0.046,0.364,    ,-1228.857,734.813,-81.297,125.478,2.661,-35.650
0.078,-0.941,-12.170,0.777,0.140,0.182,    ,-1227.111,737.047,-78.797,125.478,2.661,-35.650
1.334,-2.677,-12.454,0.833,0.093,0.268,    ,-1223.422,741.764,-73.518,125.478,2.660,-35.650
1.314,-1.618,-12.513,0.669,0.097,0.310,    ,-1220.087,746.029,-68.745,125.478,2.660,-35.650
0.814,-2.481,-11.954,0.839,0.180,0.230,    ,-1217.522,749.310,-65.074,125.478,2.660,-35.650
0.127,-1.804,-12.621,0.535,0.033,0.288,    ,-1216.421,750.718,-63.499,125.478,2.659,-35.650
1.314,-1.755,-10.876,0.793,0.272,0.198,    ,-1214.439,753.259,-60.739,125.478,2.659,-35.650
0.157,-2.314,-11.944,0.795,0.155,0.210,    ,-1212.293,756.028,-57.973,125.478,2.659,-35.650
1.638,-1.412,-10.738,0.637,0.299,0.248,    ,-1210.957,757.759,-56.339,125.478,2.659,-35.650
0.167,2.079,-12.239,0.426,0.181,0.102,    ,-1208.059,761.526,-52.924,125.478,2.659,-35.650
2.383,-2.501,-11.484,1.007,0.334,0.290,    ,-1204.357,766.341,-48.602,125.478,2.658,-35.650
0.716,0.196,-11.248,0.531,0.113,0.259,    ,-1201.878,769.564,-45.709,125.478,2.658,-35.650
1.265,-1.157,-11.052,0.742,0.352,0.055,    ,-1196.186,776.967,-39.065,125.477,2.658,-35.649
-1.618,-2.246,-12.190,1.141,0.319,0.245,    ,-1189.341,785.869,-31.075,125.477,2.658,-35.649
1.167,-0.951,-12.249,1.206,-0.009,0.465,    ,-1185.541,790.811,-26.639,125.477,2.657,-35.649
1.187,-3.746,-12.503,1.298,0.084,0.465,    ,-1177.951,800.684,-17.778,125.477,2.657,-35.649
-0.530,-0.108,-11.856,1.061,0.200,0.059,    ,-1171.229,809.425,-9.932,125.477,2.657,-35.648
1.500,-1.952,-13.308,1.194,0.236,0.261,    ,-1168.275,813.267,-6.483,125.477,2.656,-35.648
-0.441,-0.069,-12.376,1.186,-0.107,0.135,    ,-1163.464,819.525,-0.868,125.477,2.656,-35.648
1.000,-1.422,-16.642,1.408,0.291,0.292,    ,-1160.018,823.913,0.576,125.476,2.656,-35.648
-0.137,1.108,-14.347,0.686,-0.299,0.310,    ,-1159.350,824.184,-15.181,125.476,2.655,-35.647
1.824,1.736,-13.592,-0.146,0.063,0.351,    ,-1160.434,822.144,-33.886,125.476,2.654,-35.647
2.295,-0.118,-10.787,-0.054,0.131,0.221,    ,-1164.558,815.163,-83.442,125.476,2.652,-35.647
2.069,-1.402,-12.160,-0.015,0.139,0.311,    ,-1168.284,809.075,-122.187,125.476,2.650,-35.647
0.186,-0.951,-12.435,0.121,-0.025,0.249,    ,-1169.200,807.588,-131.422,125.476,2.650,-35.646
0.657,-0.843,-12.337,0.041,0.061,0.268,    ,-1169.719,806.746,-136.646,125.476,2.649,-35.646
0.333,-0.177,-13.043,-0.022,-0.020,0.281,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.637,-0.657,-12.503,0.093,0.050,0.268,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.745,0.127,-13.053,-0.043,0.039,0.282,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.853,-0.020,-13.514,-0.030,0.049,0.311,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.618,-0.853,-14.504,0.096,0.104,0.306,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.804,-0.020,-13.043,-0.055,0.025,0.303,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.677,-0.167,-13.219,0.002,0.051,0.285,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
1.108,-0.451,-13.278,0.008,0.056,0.290,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.755,-0.137,-12.415,0.005,0.047,0.262,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.490,-1.030,-13.249,0.124,0.042,0.276,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
1.098,0.059,-12.523,-0.059,0.058,0.286,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.422,-0.971,-13.151,0.075,0.013,0.284,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.108,-0.539,-12.494,-0.002,-0.001,0.254,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.608,0.284,-12.641,-0.039,0.020,0.274,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.500,-1.079,-13.592,0.142,0.032,0.282,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.598,-0.647,-12.729,0.051,0.064,0.265,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.981,-0.716,-13.769,0.071,0.088,0.290,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.981,0.324,-12.641,-0.095,0.055,0.262,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.657,0.137,-12.621,-0.035,0.002,0.271,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.628,-0.657,-13.553,0.072,0.074,0.287,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.824,-0.226,-13.151,-0.027,0.034,0.279,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.559,-0.539,-12.700,0.027,0.002,0.267,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.716,-1.147,-13.406,0.112,0.056,0.269,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.284,-0.500,-13.298,0.066,0.015,0.265,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.392,0.029,-12.386,-0.010,0.031,0.262,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.461,0.059,-13.131,-0.030,0.039,0.273,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
0.245,-0.853,-13.268,0.074,-0.034,0.271,    ,-1169.723,806.740,-136.686,125.476,2.650,-35.646
