1.324,-1.598,-2.766,0.398,0.266,0.098,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
0.941,-0.530,-2.069,0.398,0.184,0.056,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
0.226,-2.099,-2.530,0.324,0.132,0.046,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.382,0.412,-2.501,0.195,0.019,0.062,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
2.207,-2.226,-3.030,0.420,0.343,0.118,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.598,-1.902,-3.060,0.340,0.274,0.107,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-1.412,0.481,-2.510,-0.086,-0.205,0.032,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.775,-1.775,-2.844,0.399,0.240,0.111,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.265,2.001,-2.265,-0.145,-0.025,0.052,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-2.540,0.078,-2.157,-0.013,-0.230,0.022,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.942,-2.962,-2.815,0.401,0.284,0.118,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.383,-2.432,-2.775,0.341,0.314,0.074,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-1.402,0.412,-2.716,-0.028,-0.176,0.050,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.451,0.863,-2.452,-0.039,0.055,0.059,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-1.304,0.363,-2.246,0.034,-0.214,0.047,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-1.579,1.412,-2.412,-0.230,-0.143,0.043,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.637,0.255,-3.089,0.261,0.029,0.053,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.324,1.549,-2.510,-0.101,-0.021,0.067,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-1.314,0.275,-3.011,0.078,-0.078,0.063,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
3.001,-2.461,-3.844,0.504,0.291,0.173,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
2.167,-1.687,-3.932,0.361,0.217,0.140,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.461,-0.667,-3.619,0.322,0.308,0.115,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.471,-1.618,-3.109,0.412,0.247,0.107,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.794,0.657,-2.834,0.052,-0.095,0.075,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.981,1.334,-2.746,-0.257,0.009,0.061,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.677,-2.275,-3.805,0.518,0.215,0.132,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.540,-2.089,-2.922,0.429,0.299,0.099,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.883,1.628,-3.079,-0.122,-0.090,0.066,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
0.981,-0.804,-3.491,0.404,0.186,0.064,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-1.344,1.030,-2.815,-0.057,-0.144,0.043,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
0.157,-1.177,-4.109,0.361,0.141,0.093,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
2.569,-2.216,-4.119,0.436,0.364,0.144,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-0.677,0.990,-2.207,-0.113,-0.117,0.070,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-1.049,0.284,-3.403,-0.043,-0.093,0.071,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
2.913,-2.050,-4.217,0.504,0.365,0.162,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.000,-1.726,-3.854,0.346,0.296,0.084,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-1.255,1.383,-3.060,-0.228,-0.045,0.056,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
2.579,-0.157,-7.483,0.198,0.329,0.284,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
-2.128,1.275,-10.483,0.377,-0.127,-0.046,    ,-1184.259,793.993,-42.479,125.381,2.629,-35.677
0.098,1.402,-11.876,-0.145,-0.008,0.168,    ,-1197.120,777.894,-65.448,125.397,2.636,-35.673
1.451,1.883,-7.237,-0.404,0.218,0.212,    ,-1230.225,736.449,-124.575,125.439,2.653,-35.662
-0.353,-1.226,-4.099,-0.136,-0.020,0.248,    ,-1245.260,717.622,-151.355,125.458,2.661,-35.658
1.432,-0.902,-4.031,-0.189,0.145,0.404,    ,-1260.968,697.809,-177.573,125.477,2.669,-35.653
1.108,0.245,-5.796,-0.259,0.163,0.236,    ,-1264.242,693.380,-179.288,125.480,2.669,-35.653
0.912,-0.069,-6.492,-0.237,0.079,0.176,    ,-1264.821,692.449,-177.753,125.480,2.669,-35.653
0.961,-0.618,-6.286,-0.136,0.040,0.457,    ,-1266.300,690.070,-173.825,125.480,2.668,-35.654
0.432,-0.010,-5.806,-0.178,0.031,0.116,    ,-1268.160,687.080,-168.888,125.480,2.667,-35.655
0.559,-0.196,-6.257,-0.129,0.146,0.176,    ,-1269.241,685.342,-166.019,125.481,2.666,-35.655
0.490,0.412,-7.120,-0.198,0.088,0.274,    ,-1271.743,681.318,-159.376,125.481,2.664,-35.657
0.255,-0.069,-8.081,-0.132,0.014,0.090,    ,-1274.483,676.912,-152.101,125.481,2.663,-35.658
0.353,-0.196,-7.051,-0.065,0.050,0.270,    ,-1275.751,674.873,-148.736,125.481,2.662,-35.658
0.432,-0.304,-6.002,-0.035,0.141,0.199,    ,-1278.013,671.236,-142.730,125.482,2.660,-35.660
1.363,-0.765,-6.002,0.065,0.217,0.206,    ,-1279.814,668.341,-137.948,125.482,2.659,-35.660
0.941,-1.255,-4.962,0.327,0.368,0.135,    ,-1280.550,667.142,-135.810,125.482,2.658,-35.661
1.530,-2.128,-5.815,0.553,0.324,0.235,    ,-1281.199,665.920,-131.902,125.482,2.658,-35.661
1.824,-3.579,-6.110,0.827,0.472,0.133,    ,-1280.732,666.271,-128.229,125.483,2.657,-35.661
0.657,-1.844,-5.227,0.547,0.359,0.149,    ,-1280.081,667.036,-126.480,125.483,2.657,-35.660
2.491,-4.207,-5.649,0.938,0.473,0.282,    ,-1277.866,669.840,-123.058,125.483,2.657,-35.659
1.559,-3.089,-6.718,0.759,0.389,0.259,    ,-1274.783,673.836,-119.434,125.484,2.657,-35.657
2.079,-4.070,-7.188,1.030,0.381,0.279,    ,-1272.973,676.183,-117.312,125.485,2.657,-35.656
2.324,-4.433,-6.698,1.122,0.458,0.233,    ,-1268.818,681.571,-112.443,125.486,2.657,-35.653
2.128,-2.059,-6.669,0.885,0.383,0.356,    ,-1263.876,687.978,-106.653,125.487,2.657,-35.650
2.452,-4.168,-7.345,1.461,0.692,0.281,    ,-1261.255,691.378,-103.581,125.487,2.657,-35.648
0.647,-3.128,-7.522,1.375,0.351,0.218,    ,-1256.409,697.662,-97.902,125.488,2.657,-35.646
1.226,-3.383,-7.031,1.551,0.337,0.169,    ,-1252.276,703.021,-93.059,125.489,2.657,-35.643
2.658,-4.864,-6.894,1.703,0.484,0.265,    ,-1250.476,705.354,-90.951,125.490,2.657,-35.642
1.383,-2.511,-7.120,1.409,0.463,0.220,    ,-1247.321,709.444,-87.237,125.491,2.657,-35.640
0.049,-3.991,-6.247,1.509,0.468,0.229,    ,-1244.561,713.013,-83.863,125.491,2.657,-35.638
0.922,-4.854,-8.081,1.547,0.480,0.258,    ,-1243.286,714.658,-82.246,125.491,2.657,-35.638
2.824,-3.981,-6.884,1.769,0.596,0.283,    ,-1241.073,717.505,-79.324,125.492,2.657,-35.637
0.157,-3.275,-6.678,1.788,0.384,0.225,    ,-1238.972,720.195,-76.366,125.492,2.657,-35.637
1.304,-3.697,-5.923,1.895,0.431,0.290,    ,-1238.017,721.412,-74.949,125.492,2.657,-35.637
1.471,-6.923,-7.218,2.047,0.519,0.304,    ,-1235.855,724.166,-71.701,125.492,2.656,-35.637
1.932,-2.050,-6.325,1.683,0.406,0.263,    ,-1233.291,727.432,-67.848,125.492,2.656,-35.637
1.589,-4.050,-5.207,1.984,0.629,0.190,    ,-1231.847,729.271,-65.678,125.491,2.656,-35.638
-0.373,-4.011,-5.482,2.228,0.627,0.154,    ,-1228.961,732.947,-61.340,125.491,2.655,-35.638
0.834,-4.550,-5.413,2.104,0.344,0.262,    ,-1226.490,736.095,-57.627,125.491,2.655,-35.638
3.177,-5.776,-5.580,2.604,0.749,0.351,    ,-1225.387,737.500,-55.970,125.491,2.654,-35.638
1.128,-5.786,-4.129,2.056,0.586,0.280,    ,-1223.559,739.830,-53.247,125.491,2.654,-35.638
-0.932,-0.902,-4.158,1.779,0.498,0.051,    ,-1221.634,742.312,-50.727,125.491,2.654,-35.638
0.255,-4.580,-6.570,2.425,0.647,0.194,    ,-1220.570,743.696,-49.505,125.491,2.654,-35.638
-0.539,-2.932,-5.747,1.988,0.392,0.175,    ,-1218.369,746.587,-47.266,125.491,2.653,-35.638
4.482,-6.168,-6.727,1.937,0.784,0.346,    ,-1215.880,749.885,-45.105,125.491,2.653,-35.639
-0.520,-4.590,-5.580,1.680,0.605,0.172,    ,-1214.505,751.716,-44.026,125.491,2.653,-35.639
1.226,-1.853,-5.698,1.455,0.604,0.254,    ,-1211.363,755.902,-41.580,125.491,2.653,-35.639
0.049,-0.049,-6.070,1.627,0.559,0.105,    ,-1207.627,760.879,-38.672,125.491,2.653,-35.639
-0.029,-2.530,-5.815,1.605,0.414,0.178,    ,-1205.426,763.812,-36.959,125.491,2.652,-35.639
2.442,-3.805,-7.286,1.873,0.722,0.273,    ,-1201.017,769.685,-33.527,125.491,2.652,-35.639
-0.892,-0.814,-8.267,1.617,0.433,0.158,    ,-1197.396,774.509,-30.709,125.491,2.652,-35.639
1.520,-2.913,-8.679,1.930,0.652,0.202,    ,-1195.665,776.815,-29.362,125.491,2.652,-35.639
0.059,-2.991,-6.335,1.197,0.533,0.217,    ,-1192.732,780.720,-27.055,125.491,2.651,-35.639
0.667,-1.844,-4.531,1.102,0.668,0.258,    ,-1186.766,788.552,-20.951,125.491,2.651,-35.639
2.344,-4.148,-5.913,1.410,0.554,0.356,    ,-1180.809,796.330,-14.339,125.491,2.650,-35.638
-0.010,-0.804,-8.032,1.226,0.108,0.207,    ,-1163.950,818.304,4.874,125.491,2.649,-35.637
0.490,-3.609,-7.894,1.231,0.265,0.153,    ,-1149.305,837.378,21.755,125.490,2.647,-35.636
0.628,2.079,-8.630,0.965,0.164,0.153,    ,-1145.349,842.526,26.354,125.490,2.647,-35.636
0.118,0.755,-5.374,0.401,-0.068,0.232,    ,-1143.339,845.141,28.701,125.490,2.647,-35.636
1.991,-0.686,-8.473,1.088,0.281,0.142,    ,-1150.515,836.162,15.999,125.489,2.648,-35.637
-0.971,1.344,-12.876,0.641,-0.223,0.152,    ,-1165.314,817.646,-10.196,125.488,2.651,-35.639
2.324,1.128,-5.325,-0.418,0.223,0.317,    ,-1211.579,759.758,-92.090,125.484,2.660,-35.645
2.167,0.608,-5.482,-0.365,0.197,0.334,    ,-1246.224,716.399,-153.283,125.481,2.667,-35.650
1.334,-0.343,-3.834,-0.343,0.220,0.348,    ,-1255.789,704.381,-169.591,125.480,2.669,-35.651
0.530,-0.667,-7.983,-0.095,0.066,0.286,    ,-1263.308,694.744,-180.067,125.480,2.670,-35.653
1.167,-0.382,-7.649,-0.151,0.050,0.317,    ,-1264.710,692.626,-178.046,125.480,2.669,-35.653
1.608,-0.441,-8.561,-0.152,0.122,0.520,    ,-1265.368,691.570,-176.301,125.480,2.669,-35.653
1.314,-0.579,-7.384,-0.211,0.068,0.432,    ,-1266.875,689.147,-172.301,125.480,2.668,-35.654
0.765,0.206,-6.796,-0.206,0.137,0.154,    ,-1268.704,686.206,-167.445,125.480,2.666,-35.655
0.922,-0.118,-7.247,-0.210,0.072,0.314,    ,-1269.657,684.672,-164.913,125.481,2.666,-35.656
0.981,-0.118,-7.885,-0.196,0.132,0.215,    ,-1271.770,681.276,-159.306,125.481,2.664,-35.657
0.422,0.696,-8.326,-0.228,0.069,0.214,    ,-1273.961,677.752,-153.487,125.481,2.663,-35.658
0.402,0.216,-8.610,-0.147,0.098,0.187,    ,-1274.957,676.150,-150.843,125.481,2.662,-35.658
0.755,-0.804,-8.228,0.043,0.040,0.271,    ,-1276.563,673.568,-146.580,125.481,2.661,-35.659
0.157,-0.324,-7.443,0.005,0.134,0.298,    ,-1277.835,671.523,-143.204,125.482,2.660,-35.659
1.000,-0.990,-7.296,0.144,0.137,0.157,    ,-1278.452,670.531,-141.566,125.482,2.660,-35.660
0.755,-0.834,-6.472,0.090,0.198,0.203,    ,-1279.541,668.779,-138.674,125.482,2.659,-35.660
0.765,-0.343,-6.443,0.015,0.153,0.254,    ,-1280.452,667.304,-136.128,125.482,2.658,-35.661
0.608,-1.785,-6.600,0.316,0.267,0.275,    ,-1280.790,666.736,-134.924,125.482,2.658,-35.661
1.020,-2.589,-6.237,0.534,0.230,0.217,    ,-1281.167,666.017,-132.550,125.482,2.658,-35.661
2.138,-2.952,-6.551,0.691,0.427,0.224,    ,-1281.138,665.876,-130.326,125.482,2.657,-35.661
0.755,-1.324,-6.159,0.389,0.277,0.229,    ,-1280.968,666.021,-129.198,125.482,2.657,-35.661
2.560,-3.040,-5.943,0.694,0.516,0.268,    ,-1280.333,666.731,-127.068,125.483,2.657,-35.660
0.941,-3.246,-6.629,0.735,0.376,0.190,    ,-1279.297,668.008,-125.024,125.483,2.657,-35.660
1.971,-3.717,-6.384,0.854,0.479,0.284,    ,-1278.690,668.780,-124.117,125.483,2.657,-35.659
1.334,-3.766,-7.355,0.899,0.400,0.276,    ,-1277.115,670.813,-122.166,125.484,2.657,-35.658
2.511,-4.158,-6.816,1.054,0.485,0.319,    ,-1275.177,673.325,-119.895,125.484,2.657,-35.657
0.588,-1.314,-6.688,0.597,0.310,0.225,    ,-1274.107,674.714,-118.640,125.484,2.657,-35.656
1.402,-0.863,-6.816,0.657,0.366,0.253,    ,-1271.865,677.621,-116.013,125.485,2.657,-35.655
1.314,-3.746,-8.218,1.165,0.515,0.264,    ,-1269.336,680.900,-113.050,125.485,2.657,-35.653
0.696,-2.765,-7.188,0.948,0.304,0.224,    ,-1267.935,682.716,-111.409,125.486,2.657,-35.653
1.559,-4.099,-8.953,1.274,0.423,0.358,    ,-1265.061,686.443,-108.041,125.486,2.657,-35.651
1.353,-3.383,-7.659,1.076,0.180,0.311,    ,-1262.069,690.322,-104.535,125.487,2.657,-35.649
3.050,-4.825,-7.051,1.256,0.398,0.386,    ,-1258.973,694.337,-100.907,125.488,2.657,-35.647
0.804,-4.109,-7.590,1.215,0.357,0.269,    ,-1257.581,696.141,-99.276,125.488,2.657,-35.646
1.814,-2.805,-7.620,1.287,0.399,0.305,    ,-1254.870,699.657,-96.099,125.489,2.657,-35.645
2.030,-5.011,-7.276,1.503,0.464,0.299,    ,-1252.455,702.788,-93.269,125.489,2.657,-35.643
1.177,-3.462,-6.629,1.495,0.438,0.254,    ,-1251.282,704.309,-91.895,125.490,2.657,-35.642
2.099,-5.354,-8.042,1.478,0.480,0.350,    ,-1249.287,706.896,-89.557,125.490,2.657,-35.641
0.157,-2.736,-7.561,1.224,0.309,0.224,    ,-1247.475,709.244,-87.420,125.491,2.657,-35.640
1.461,-2.981,-7.983,1.411,0.485,0.203,    ,-1246.589,710.391,-86.356,125.491,2.657,-35.639
1.422,-4.982,-8.218,1.598,0.602,0.273,    ,-1244.965,712.492,-84.367,125.491,2.657,-35.639
0.873,-2.265,-8.090,1.491,0.256,0.247,    ,-1243.482,714.405,-82.497,125.491,2.657,-35.638
2.069,-6.021,-7.512,1.785,0.592,0.277,    ,-1242.744,715.356,-81.545,125.491,2.657,-35.638
-0.118,-2.883,-6.374,1.441,0.286,0.209,    ,-1241.344,717.156,-79.691,125.492,2.657,-35.637
-0.245,-3.491,-5.904,1.534,0.373,0.214,    ,-1240.028,718.844,-77.880,125.492,2.657,-35.637
-0.118,-3.266,-7.335,1.500,0.319,0.232,    ,-1239.400,719.647,-76.988,125.492,2.657,-35.637
1.157,-2.187,-5.050,1.444,0.301,0.228,    ,-1238.261,721.101,-75.314,125.492,2.657,-35.637
2.020,-3.893,-5.953,1.553,0.556,0.251,    ,-1237.064,722.626,-73.517,125.492,2.656,-35.637
0.265,-3.207,-6.306,1.698,0.305,0.209,    ,-1236.391,723.483,-72.506,125.492,2.656,-35.637
3.334,-6.394,-8.189,2.274,0.508,0.364,    ,-1234.964,725.300,-70.362,125.492,2.656,-35.637
2.726,-6.855,-6.786,2.295,0.493,0.313,    ,-1233.382,727.315,-67.985,125.492,2.656,-35.637
0.686,-2.658,-6.953,1.782,0.417,0.187,    ,-1232.508,728.429,-66.672,125.491,2.656,-35.637
-0.490,-4.550,-7.581,1.959,0.490,0.201,    ,-1230.722,730.703,-63.988,125.491,2.655,-35.638
0.530,-4.021,-6.904,1.986,0.363,0.238,    ,-1229.026,732.864,-61.439,125.491,2.655,-35.638
2.314,-4.413,-6.943,2.412,0.658,0.219,    ,-1228.237,733.870,-60.252,125.491,2.655,-35.638
1.569,-6.992,-6.374,2.197,0.459,0.279,    ,-1226.774,735.733,-58.054,125.491,2.655,-35.638
1.814,-3.011,-6.110,2.033,0.614,0.296,    ,-1225.448,737.421,-56.062,125.491,2.654,-35.638
2.952,-6.257,-6.669,2.460,0.877,0.332,    ,-1224.837,738.200,-55.144,125.491,2.654,-35.638
0.990,-2.971,-7.375,2.297,0.561,0.276,    ,-1223.764,739.567,-53.544,125.491,2.654,-35.638
-0.843,-3.923,-5.933,2.092,0.596,0.187,    ,-1222.651,740.995,-52.005,125.491,2.654,-35.638
1.785,-6.257,-7.022,2.681,1.033,0.238,    ,-1222.073,741.742,-51.265,125.491,2.654,-35.638
2.246,-0.235,-6.198,1.947,0.467,0.332,    ,-1220.857,743.323,-49.824,125.491,2.654,-35.638
4.227,-3.991,-7.149,2.363,0.887,0.272,    ,-1219.561,745.019,-48.434,125.491,2.654,-35.638
0.765,-6.619,-7.031,2.421,1.022,0.202,    ,-1218.863,745.936,-47.738,125.491,2.654,-35.638
3.825,-3.589,-7.071,2.114,0.427,0.410,    ,-1217.425,747.834,-46.406,125.491,2.653,-35.638
1.373,-5.806,-7.757,2.418,1.043,0.168,    ,-1215.994,749.734,-45.196,125.491,2.653,-35.639
1.089,-3.570,-7.502,1.808,0.495,0.289,    ,-1215.236,750.742,-44.595,125.491,2.653,-35.639
1.618,-2.952,-7.120,1.873,0.457,0.333,    ,-1213.532,753.012,-43.269,125.491,2.653,-35.639
3.393,-5.609,-8.061,2.163,0.985,0.292,    ,-1211.565,755.632,-41.738,125.491,2.653,-35.639
2.962,-2.177,-6.257,1.840,0.675,0.354,    ,-1210.507,757.043,-40.914,125.491,2.653,-35.639
2.148,-3.177,-8.444,2.014,0.775,0.268,    ,-1208.213,760.098,-39.129,125.491,2.653,-35.639
-1.226,-1.687,-7.943,1.884,0.535,0.110,    ,-1205.648,763.516,-37.132,125.491,2.652,-35.639
0.686,-2.403,-8.228,1.949,0.701,0.177,    ,-1204.301,765.310,-36.084,125.491,2.652,-35.639
0.441,-3.226,-8.140,1.417,0.685,0.219,    ,-1201.646,768.846,-34.018,125.491,2.652,-35.639
4.521,-4.531,-8.238,1.768,0.602,0.419,    ,-1199.349,771.907,-32.229,125.491,2.652,-35.639
-0.255,0.363,-7.630,1.126,0.317,0.196,    ,-1198.184,773.460,-31.322,125.491,2.652,-35.639
0.206,0.824,-7.139,1.161,0.515,0.205,    ,-1196.124,776.204,-29.719,125.491,2.652,-35.639
0.029,-1.481,-7.914,1.098,0.511,0.231,    ,-1194.343,778.577,-28.333,125.491,2.651,-35.639
1.402,-2.893,-6.767,1.307,0.735,0.211,    ,-1192.629,780.857,-26.967,125.491,2.651,-35.639
1.589,-4.462,-7.100,1.340,0.473,0.361,    ,-1191.441,782.426,-25.871,125.491,2.651,-35.639
-1.098,-1.344,-8.297,1.556,0.332,0.208,    ,-1187.316,787.832,-21.550,125.491,2.651,-35.639
1.559,-2.001,-9.189,2.101,0.272,0.081,    ,-1180.440,796.812,-13.924,125.491,2.650,-35.638
