1.324,-1.598,-2.766,0.398,0.266,0.098,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
1.853,-3.795,-7.188,1.333,0.429,0.359,    ,-1175.831,802.823,-8.712,125.491,2.650,-35.638
1.265,-2.069,-9.307,1.394,0.563,0.206,    ,-1165.133,816.763,3.516,125.491,2.649,-35.637
1.324,-2.373,-8.061,1.291,0.101,0.336,    ,-1155.101,829.830,15.058,125.490,2.648,-35.637
-0.981,0.078,-8.806,1.247,0.112,0.131,    ,-1151.228,834.873,19.529,125.490,2.647,-35.636
1.138,-3.020,-8.649,1.172,0.186,0.228,    ,-1145.893,841.817,25.719,125.490,2.647,-35.636
-0.814,2.716,-9.169,0.646,-0.039,0.186,    ,-1143.612,844.786,28.383,125.490,2.647,-35.636
0.245,-0.628,-7.953,0.518,0.143,0.198,    ,-1143.362,845.111,28.674,125.490,2.647,-35.636
-1.628,-0.765,-7.630,0.453,-0.022,0.289,    ,-1143.911,844.425,27.688,125.490,2.647,-35.636
-1.677,0.971,-11.032,1.062,-0.135,0.076,    ,-1153.936,831.882,9.944,125.489,2.649,-35.637
-0.373,-1.598,-12.817,0.632,0.045,0.231,    ,-1163.872,819.450,-7.644,125.488,2.651,-35.639
-0.579,-0.118,-9.208,-0.077,0.018,0.284,    ,-1189.558,787.311,-53.111,125.486,2.656,-35.642
-0.618,-1.265,-7.630,0.014,-0.136,0.228,    ,-1212.450,758.668,-93.631,125.484,2.660,-35.645
0.490,-0.098,-8.610,-0.190,0.098,0.295,    ,-1223.107,745.334,-112.495,125.483,2.662,-35.647
-0.020,0.500,-9.522,-0.232,0.066,0.253,    ,-1240.482,723.592,-143.218,125.482,2.666,-35.649
0.275,0.647,-8.542,-0.261,0.127,0.304,    ,-1252.572,708.432,-164.212,125.481,2.668,-35.651
0.794,-0.647,-6.943,-0.216,0.180,0.254,    ,-1256.825,703.074,-171.282,125.480,2.669,-35.652
0.824,-1.451,-7.943,-0.041,0.238,0.303,    ,-1261.657,696.920,-178.507,125.480,2.670,-35.652
0.598,-0.382,-9.522,-0.125,0.129,0.298,    ,-1263.649,694.271,-180.100,125.480,2.670,-35.653
0.637,-0.785,-8.748,-0.089,0.126,0.253,    ,-1264.405,693.118,-178.857,125.480,2.669,-35.653
0.520,-0.010,-9.532,-0.246,0.057,0.310,    ,-1264.766,692.538,-177.900,125.480,2.669,-35.653
0.912,-0.530,-9.865,-0.094,0.109,0.420,    ,-1265.526,691.315,-175.882,125.480,2.669,-35.654
1.196,-0.314,-8.571,-0.150,0.123,0.294,    ,-1266.429,689.863,-173.483,125.480,2.668,-35.654
0.500,-0.402,-8.620,-0.096,0.091,0.235,    ,-1266.954,689.019,-172.089,125.480,2.668,-35.654
1.059,0.098,-8.414,-0.178,0.179,0.454,    ,-1268.113,687.155,-169.013,125.480,2.667,-35.655
0.981,-0.029,-8.757,-0.230,0.065,0.475,    ,-1269.417,685.059,-165.553,125.481,2.666,-35.655
0.628,0.000,-9.414,-0.130,0.079,0.432,    ,-1270.144,683.890,-163.623,125.481,2.665,-35.656
0.588,-0.147,-9.699,-0.114,0.109,0.356,    ,-1271.644,681.477,-159.639,125.481,2.664,-35.656
1.118,0.000,-9.552,-0.218,0.115,0.447,    ,-1273.318,678.785,-155.194,125.481,2.663,-35.657
0.481,0.941,-9.208,-0.230,0.121,0.126,    ,-1274.141,677.462,-153.010,125.481,2.663,-35.658
1.167,-0.010,-9.522,-0.202,0.074,0.151,    ,-1275.681,674.986,-148.921,125.481,2.662,-35.658
0.932,-0.824,-9.307,0.041,0.068,0.419,    ,-1277.095,672.712,-145.167,125.481,2.661,-35.659
1.089,-0.785,-8.846,0.057,0.131,0.210,    ,-1277.737,671.679,-143.463,125.482,2.660,-35.659
1.294,-1.167,-7.463,0.112,0.151,0.276,    ,-1278.913,669.789,-140.342,125.482,2.660,-35.660
1.432,-1.687,-8.649,0.228,0.101,0.324,    ,-1279.994,668.049,-137.458,125.482,2.659,-35.661
1.422,-2.344,-7.963,0.413,0.285,0.273,    ,-1280.435,667.332,-136.180,125.482,2.658,-35.661
0.471,-1.697,-7.237,0.318,0.186,0.268,    ,-1280.997,666.367,-133.927,125.482,2.658,-35.661
0.873,-2.569,-8.140,0.538,0.313,0.279,    ,-1281.202,665.904,-131.751,125.482,2.658,-35.661
1.236,-2.530,-8.669,0.591,0.276,0.280,    ,-1281.023,665.969,-129.493,125.482,2.657,-35.661
2.256,-3.834,-7.237,0.729,0.411,0.335,    ,-1280.783,666.214,-128.412,125.483,2.657,-35.661
2.059,-2.432,-7.767,0.642,0.467,0.265,    ,-1279.989,667.148,-126.284,125.483,2.657,-35.660
2.383,-3.785,-8.002,0.971,0.510,0.265,    ,-1278.820,668.614,-124.299,125.483,2.657,-35.659
0.785,-1.569,-8.032,0.566,0.252,0.247,    ,-1278.124,669.507,-123.376,125.483,2.657,-35.659
1.559,-1.451,-8.463,0.590,0.333,0.262,    ,-1276.433,671.697,-121.367,125.484,2.657,-35.658
2.422,-2.305,-8.189,0.879,0.440,0.315,    ,-1274.426,674.300,-119.015,125.484,2.657,-35.657
0.324,-2.432,-8.218,0.742,0.214,0.285,    ,-1273.339,675.709,-117.741,125.484,2.657,-35.656
2.560,-4.197,-9.895,1.185,0.392,0.385,    ,-1270.973,678.777,-114.969,125.485,2.657,-35.654
0.912,-4.031,-8.365,0.932,0.303,0.329,    ,-1268.351,682.178,-111.896,125.486,2.657,-35.653
1.363,-3.334,-8.630,1.039,0.379,0.311,    ,-1267.025,683.896,-110.342,125.486,2.657,-35.652
0.196,-0.804,-8.502,0.813,0.284,0.264,    ,-1264.070,687.727,-106.880,125.487,2.657,-35.650
3.266,-3.648,-9.758,1.339,0.677,0.339,    ,-1260.886,691.856,-103.148,125.487,2.657,-35.648
1.510,-3.913,-8.914,1.317,0.525,0.288,    ,-1259.372,693.819,-101.375,125.488,2.657,-35.647
1.108,-3.109,-9.248,1.389,0.279,0.279,    ,-1256.577,697.444,-98.099,125.488,2.657,-35.646
2.560,-4.570,-9.257,1.519,0.403,0.367,    ,-1253.960,700.836,-95.033,125.489,2.657,-35.644
0.618,-1.775,-9.365,1.206,0.322,0.262,    ,-1252.734,702.426,-93.596,125.489,2.657,-35.643
1.383,-2.461,-9.591,1.273,0.379,0.288,    ,-1250.575,705.226,-91.066,125.490,2.657,-35.642
-0.392,-1.726,-8.983,1.201,0.279,0.194,    ,-1248.609,707.774,-88.762,125.490,2.657,-35.641
0.343,-2.265,-7.375,1.482,0.333,0.163,    ,-1247.689,708.968,-87.674,125.490,2.657,-35.640
2.079,-5.551,-9.483,1.669,0.377,0.320,    ,-1245.977,711.183,-85.613,125.491,2.657,-35.639
0.765,-4.668,-8.571,1.357,0.380,0.300,    ,-1244.367,713.264,-83.620,125.491,2.657,-35.638
2.569,-4.119,-9.287,1.756,0.672,0.314,    ,-1243.578,714.281,-82.621,125.491,2.657,-35.638
2.628,-3.334,-9.307,1.744,0.641,0.279,    ,-1242.142,716.131,-80.755,125.491,2.657,-35.638
2.108,-3.648,-8.649,1.571,0.534,0.278,    ,-1240.822,717.826,-78.981,125.492,2.657,-35.637
0.353,-4.452,-8.277,1.704,0.447,0.250,    ,-1239.580,719.417,-77.246,125.492,2.657,-35.637
0.794,-5.423,-8.453,1.848,0.506,0.249,    ,-1239.005,720.152,-76.415,125.492,2.657,-35.637
2.501,-3.972,-7.934,1.845,0.634,0.275,    ,-1237.906,721.553,-74.783,125.492,2.657,-35.637
0.785,-2.305,-7.041,1.525,0.283,0.237,    ,-1236.723,723.060,-73.005,125.492,2.656,-35.637
2.256,-4.364,-7.649,1.721,0.628,0.276,    ,-1236.029,723.944,-71.962,125.492,2.656,-35.637
3.334,-4.648,-8.512,2.018,0.728,0.322,    ,-1234.583,725.786,-69.790,125.492,2.656,-35.637
2.403,-4.099,-8.620,2.139,0.757,0.264,    ,-1233.035,727.757,-67.463,125.491,2.656,-35.637
0.235,-4.217,-8.110,1.971,0.614,0.211,    ,-1231.324,729.937,-64.892,125.491,2.655,-35.638
1.491,-3.275,-7.267,1.883,0.574,0.285,    ,-1230.458,731.040,-63.590,125.491,2.655,-35.638
1.187,-7.424,-8.404,2.211,0.542,0.263,    ,-1228.854,733.084,-61.180,125.491,2.655,-35.638
0.088,-4.384,-7.424,1.977,0.544,0.217,    ,-1227.433,734.893,-59.045,125.491,2.655,-35.638
2.246,-4.168,-8.748,2.343,0.650,0.306,    ,-1226.724,735.796,-57.979,125.491,2.655,-35.638
2.834,-6.041,-8.120,2.618,0.679,0.373,    ,-1225.439,737.433,-56.049,125.491,2.654,-35.638
2.275,-1.814,-7.355,2.132,0.629,0.309,    ,-1224.382,738.779,-54.461,125.491,2.654,-35.638
1.804,-7.198,-7.924,2.551,0.935,0.308,    ,-1223.296,740.166,-52.876,125.491,2.654,-35.638
0.579,-3.736,-7.963,2.097,0.450,0.247,    ,-1222.741,740.880,-52.122,125.491,2.654,-35.638
3.648,-7.247,-7.836,2.264,0.604,0.419,    ,-1221.691,742.238,-50.797,125.491,2.654,-35.638
-1.422,-1.167,-7.610,1.868,0.748,0.077,    ,-1220.448,743.856,-49.372,125.491,2.654,-35.638
3.864,-6.061,-7.757,2.562,0.996,0.324,    ,-1219.798,744.707,-48.678,125.491,2.654,-35.638
0.451,-6.708,-8.100,2.401,1.092,0.134,    ,-1218.436,746.498,-47.329,125.491,2.653,-35.638
0.736,-5.207,-7.453,2.402,0.955,0.185,    ,-1217.058,748.320,-46.086,125.491,2.653,-35.638
4.472,-5.492,-8.277,2.333,1.022,0.387,    ,-1216.309,749.314,-45.454,125.491,2.653,-35.638
1.236,-3.197,-8.571,1.956,0.443,0.314,    ,-1214.736,751.407,-44.206,125.491,2.653,-35.639
2.128,-2.520,-9.120,1.803,0.271,0.332,    ,-1212.962,753.771,-42.825,125.491,2.653,-35.639
3.020,-4.060,-8.649,2.108,0.948,0.248,    ,-1212.101,754.919,-42.155,125.491,2.653,-35.639
2.883,-6.011,-9.277,1.754,0.867,0.307,    ,-1210.051,757.650,-40.559,125.491,2.653,-35.639
0.069,-1.961,-8.061,1.453,0.561,0.211,    ,-1207.884,760.536,-38.872,125.491,2.653,-35.639
-0.098,0.275,-7.698,1.516,0.593,0.178,    ,-1206.597,762.252,-37.871,125.491,2.652,-35.639
1.108,-4.844,-8.826,1.600,0.479,0.373,    ,-1203.931,765.802,-35.796,125.491,2.652,-35.639
0.088,-2.589,-8.797,1.281,0.351,0.268,    ,-1201.303,769.304,-33.750,125.491,2.652,-35.639
1.706,-2.403,-9.395,1.937,0.796,0.214,    ,-1200.040,770.986,-32.767,125.491,2.652,-35.639
0.078,-2.952,-8.983,1.241,0.474,0.234,    ,-1197.793,773.980,-31.019,125.491,2.652,-35.639
0.010,-1.785,-9.228,1.552,0.660,0.159,    ,-1195.830,776.594,-29.491,125.491,2.652,-35.639
-0.069,-3.668,-8.993,1.340,0.609,0.211,    ,-1193.985,779.053,-28.054,125.491,2.651,-35.639
-0.314,0.873,-8.777,1.166,0.582,0.177,    ,-1193.153,780.161,-27.403,125.491,2.651,-35.639
3.354,-3.844,-8.875,1.767,0.578,0.355,    ,-1190.857,783.194,-25.291,125.491,2.651,-35.639
0.245,-1.716,-8.404,1.441,0.066,0.329,    ,-1186.204,789.286,-20.337,125.491,2.651,-35.639
3.020,-4.511,-9.159,1.546,0.113,0.455,    ,-1182.739,793.812,-16.499,125.491,2.650,-35.638
1.157,-4.178,-9.199,1.804,0.348,0.300,    ,-1174.204,804.943,-6.863,125.491,2.650,-35.638
0.157,-1.206,-9.169,1.304,0.084,0.228,    ,-1163.327,819.116,5.591,125.491,2.649,-35.637
0.373,-1.549,-9.581,0.982,0.293,0.281,    ,-1158.153,825.854,11.542,125.490,2.648,-35.637
1.000,-1.412,-9.718,1.543,0.150,0.365,    ,-1150.131,836.302,20.798,125.490,2.647,-35.636
0.206,2.040,-10.444,1.092,0.030,0.312,    ,-1145.461,842.381,26.224,125.490,2.647,-35.636
-0.363,-1.755,-10.748,0.957,0.058,0.210,    ,-1144.148,844.088,27.757,125.490,2.647,-35.636
-1.902,2.667,-9.895,0.418,-0.410,0.174,    ,-1143.348,845.130,28.691,125.490,2.647,-35.636
4.178,-6.266,-10.219,1.254,0.373,0.469,    ,-1144.394,843.821,26.835,125.490,2.647,-35.636
2.187,-0.530,-11.327,0.914,0.337,0.302,    ,-1148.581,838.582,19.422,125.490,2.648,-35.637
1.814,-1.118,-12.906,0.851,0.264,0.326,    ,-1168.079,814.186,-15.092,125.488,2.652,-35.639
-1.716,-0.892,-8.983,0.110,-0.229,0.209,    ,-1193.768,782.043,-60.563,125.486,2.657,-35.643
-0.883,-1.079,-9.473,-0.021,-0.117,0.287,    ,-1205.325,767.583,-81.019,125.485,2.659,-35.644
1.108,-0.235,-9.297,-0.152,0.065,0.292,    ,-1226.211,741.451,-117.989,125.483,2.663,-35.647
2.040,0.873,-10.101,-0.295,0.084,0.358,    ,-1243.219,720.164,-148.028,125.482,2.666,-35.650
0.265,-0.020,-9.542,-0.137,0.138,0.338,    ,-1249.747,711.980,-159.384,125.481,2.668,-35.650
0.588,-0.608,-9.042,-0.142,0.207,0.282,    ,-1258.130,701.423,-173.368,125.480,2.669,-35.652
0.559,-0.951,-10.474,-0.169,0.030,0.297,    ,-1262.359,696.008,-179.323,125.480,2.670,-35.652
1.402,-0.186,-9.356,-0.214,0.169,0.345,    ,-1263.351,694.686,-180.082,125.480,2.670,-35.653
0.853,-0.314,-10.120,-0.204,0.142,0.335,    ,-1264.266,693.341,-179.225,125.480,2.669,-35.653
1.089,0.127,-10.199,-0.231,0.103,0.353,    ,-1264.927,692.278,-177.472,125.480,2.669,-35.653
1.265,-0.745,-10.719,-0.062,0.104,0.442,    ,-1265.768,690.925,-175.238,125.480,2.668,-35.654
0.951,-0.029,-9.865,-0.250,0.068,0.390,    ,-1266.202,690.229,-174.088,125.480,2.668,-35.654
0.647,-0.108,-9.042,-0.177,0.074,0.248,    ,-1267.255,688.536,-171.293,125.480,2.667,-35.654
0.520,-0.216,-9.856,-0.184,0.134,0.298,    ,-1268.326,686.813,-168.448,125.480,2.667,-35.655
0.971,0.500,-9.532,-0.178,0.123,0.360,    ,-1268.972,685.774,-166.732,125.481,2.666,-35.655
0.892,-0.441,-9.797,-0.171,0.088,0.174,    ,-1270.373,683.521,-163.013,125.481,2.665,-35.656
-0.314,0.157,-10.630,-0.115,0.079,0.094,    ,-1271.943,680.998,-158.847,125.481,2.664,-35.657
0.216,0.481,-10.630,-0.183,0.066,0.162,    ,-1273.580,678.365,-154.500,125.481,2.663,-35.657
-0.010,-0.069,-10.464,-0.105,0.046,0.190,    ,-1274.324,677.168,-152.523,125.481,2.663,-35.658
0.990,0.127,-10.326,-0.079,0.144,0.298,    ,-1275.869,674.684,-148.423,125.481,2.662,-35.659
1.020,-0.010,-9.856,-0.117,0.092,0.106,    ,-1277.245,672.471,-144.769,125.481,2.661,-35.659
0.510,0.020,-9.856,0.062,0.204,0.283,    ,-1277.879,671.452,-143.087,125.482,2.660,-35.659
1.569,-0.951,-9.865,0.130,-0.023,0.436,    ,-1279.038,669.588,-140.010,125.482,2.659,-35.660
1.952,-1.971,-9.179,0.259,0.205,0.410,    ,-1280.047,667.964,-137.313,125.482,2.659,-35.661
0.657,-1.216,-9.228,0.307,0.199,0.252,    ,-1280.435,667.332,-136.180,125.482,2.658,-35.661
1.706,-2.834,-9.454,0.518,0.282,0.325,    ,-1281.019,666.325,-133.793,125.482,2.658,-35.661
1.589,-1.491,-9.140,0.318,0.254,0.315,    ,-1281.202,665.904,-131.751,125.482,2.658,-35.661
1.765,-3.138,-8.983,0.715,0.388,0.278,    ,-1281.045,665.950,-129.618,125.482,2.657,-35.661
1.824,-1.746,-8.326,0.433,0.309,0.242,    ,-1280.808,666.188,-128.504,125.483,2.657,-35.661
2.138,-3.530,-8.767,0.804,0.508,0.328,    ,-1280.044,667.080,-126.402,125.483,2.657,-35.660
2.128,-2.834,-8.875,0.701,0.461,0.257,    ,-1278.956,668.440,-124.497,125.483,2.657,-35.659
1.000,-3.001,-9.101,0.775,0.439,0.272,    ,-1278.191,669.421,-123.460,125.483,2.657,-35.659
0.500,-2.756,-9.473,0.705,0.321,0.250,    ,-1276.512,671.594,-121.459,125.484,2.657,-35.658
2.854,-3.903,-9.150,0.938,0.457,0.312,    ,-1274.546,674.144,-119.155,125.484,2.657,-35.657
0.922,-2.579,-9.316,0.686,0.297,0.279,    ,-1273.467,675.544,-117.890,125.484,2.657,-35.656
1.451,-2.873,-8.708,0.929,0.504,0.279,    ,-1271.115,678.593,-115.135,125.485,2.657,-35.655
0.755,-2.461,-9.189,0.792,0.396,0.306,    ,-1268.624,681.822,-112.216,125.486,2.657,-35.653
1.344,-2.030,-9.120,0.897,0.460,0.266,    ,-1265.771,685.522,-108.873,125.486,2.657,-35.651
3.177,-4.001,-10.199,1.316,0.586,0.342,    ,-1264.248,687.497,-107.088,125.487,2.657,-35.650
1.716,-3.226,-10.689,1.251,0.425,0.300,    ,-1261.063,691.627,-103.356,125.487,2.657,-35.648
2.785,-4.746,-9.964,1.370,0.443,0.381,    ,-1258.085,695.488,-99.867,125.488,2.657,-35.647
0.471,-1.981,-9.973,1.067,0.339,0.250,    ,-1256.654,697.343,-98.190,125.488,2.657,-35.646
0.402,-2.893,-9.650,1.456,0.279,0.226,    ,-1254.030,700.746,-95.115,125.489,2.657,-35.644
1.746,-5.227,-10.552,1.645,0.517,0.336,    ,-1251.765,703.683,-92.460,125.490,2.657,-35.643
0.353,-3.883,-9.169,1.400,0.194,0.309,    ,-1250.663,705.111,-91.170,125.490,2.657,-35.642
0.696,-4.629,-10.944,1.424,0.326,0.300,    ,-1248.714,707.639,-88.885,125.490,2.657,-35.641
0.843,-2.403,-9.777,1.264,0.367,0.319,    ,-1246.918,709.966,-86.753,125.491,2.657,-35.640
2.560,-3.236,-10.336,1.632,0.563,0.324,    ,-1246.073,711.060,-85.729,125.491,2.657,-35.639
-0.216,-3.893,-9.611,1.419,0.292,0.266,    ,-1244.456,713.148,-83.732,125.491,2.657,-35.638
2.667,-5.354,-9.826,1.779,0.442,0.346,    ,-1242.921,715.128,-81.775,125.491,2.657,-35.638
1.589,-5.953,-9.777,1.619,0.431,0.303,    ,-1242.222,716.028,-80.862,125.491,2.657,-35.638
1.912,-3.383,-9.346,1.558,0.491,0.292,    ,-1240.822,717.826,-78.981,125.492,2.657,-35.637
2.628,-4.403,-10.022,1.888,0.607,0.344,    ,-1239.580,719.417,-77.246,125.492,2.657,-35.637
0.324,-3.628,-9.640,1.734,0.322,0.281,    ,-1238.989,720.174,-76.390,125.492,2.657,-35.637
2.491,-6.365,-9.591,1.940,0.434,0.379,    ,-1237.823,721.659,-74.657,125.492,2.657,-35.637
2.138,-6.217,-9.316,1.950,0.462,0.370,    ,-1236.572,723.253,-72.779,125.492,2.656,-35.637
2.305,-2.589,-8.630,1.709,0.485,0.324,    ,-1235.889,724.122,-71.752,125.492,2.656,-35.637
1.481,-6.649,-9.689,2.116,0.696,0.279,    ,-1234.406,726.012,-69.523,125.492,2.656,-35.637
-0.010,-3.717,-8.777,1.808,0.188,0.252,    ,-1232.743,728.130,-67.024,125.491,2.656,-35.637
0.755,-4.629,-9.091,2.028,0.485,0.244,    ,-1231.864,729.249,-65.704,125.491,2.656,-35.638
-0.275,-2.638,-8.757,1.870,0.414,0.218,    ,-1230.062,731.545,-62.995,125.491,2.655,-35.638
2.334,-4.903,-8.679,2.114,0.759,0.293,    ,-1228.447,733.602,-60.569,125.491,2.655,-35.638
2.383,-5.972,-9.316,2.475,0.810,0.292,    ,-1227.686,734.571,-59.424,125.491,2.655,-35.638
1.236,-3.168,-8.669,2.274,0.384,0.298,    ,-1226.260,736.388,-57.282,125.491,2.655,-35.638
2.746,-4.011,-9.375,2.468,0.642,0.325,    ,-1225.011,737.978,-55.405,125.491,2.654,-35.638
3.403,-7.198,-9.473,2.701,0.813,0.380,    ,-1224.445,738.700,-54.554,125.491,2.654,-35.638
2.118,-1.451,-7.679,1.942,0.555,0.288,    ,-1223.359,740.086,-52.963,125.491,2.654,-35.638
3.040,-3.981,-7.983,2.342,0.992,0.225,    ,-1222.232,741.537,-51.465,125.491,2.654,-35.638
0.088,-4.227,-9.189,2.307,0.323,0.290,    ,-1221.639,742.305,-50.735,125.491,2.654,-35.638
4.021,-4.070,-9.434,2.432,0.570,0.426,    ,-1220.375,743.952,-49.292,125.491,2.654,-35.638
2.501,-6.463,-9.473,2.544,1.140,0.271,    ,-1219.049,745.691,-47.921,125.491,2.654,-35.638
