1.324,-1.598,-2.766,0.398,0.266,0.098,    ,-1183.891,794.455,-41.821,125.381,2.629,-35.677
0.696,-0.775,-7.630,1.765,0.571,0.250,    ,-1218.336,746.631,-47.235,125.491,2.653,-35.638
3.109,-5.590,-9.669,2.535,1.065,0.283,    ,-1216.910,748.517,-45.958,125.491,2.653,-35.638
-0.559,-2.511,-8.914,1.792,0.500,0.208,    ,-1215.360,750.576,-44.693,125.491,2.653,-35.639
3.344,-3.266,-8.051,1.854,0.856,0.308,    ,-1214.570,751.629,-44.076,125.491,2.653,-35.639
4.089,-5.923,-10.307,2.105,0.801,0.392,    ,-1212.744,754.061,-42.655,125.491,2.653,-35.639
0.432,-3.942,-8.375,1.684,0.625,0.230,    ,-1210.708,756.775,-41.070,125.491,2.653,-35.639
2.864,-2.128,-9.503,1.892,0.816,0.375,    ,-1209.601,758.249,-40.209,125.491,2.653,-35.639
1.245,-4.040,-10.405,1.890,0.447,0.355,    ,-1207.177,761.479,-38.322,125.491,2.653,-35.639
-0.451,-2.236,-9.640,1.573,0.526,0.167,    ,-1204.514,765.026,-36.249,125.491,2.652,-35.639
2.991,-4.413,-9.434,1.764,0.535,0.384,    ,-1203.198,766.780,-35.225,125.491,2.652,-35.639
-0.029,0.539,-10.042,1.335,0.371,0.279,    ,-1200.628,770.202,-33.225,125.491,2.652,-35.639
2.001,-3.570,-11.297,1.823,0.845,0.232,    ,-1198.262,773.355,-31.384,125.491,2.652,-35.639
0.628,-0.951,-10.415,1.251,0.217,0.360,    ,-1197.185,774.790,-30.545,125.491,2.652,-35.639
4.178,-3.521,-10.905,1.938,0.553,0.448,    ,-1195.206,777.426,-29.005,125.491,2.652,-35.639
-0.647,-0.275,-11.180,0.888,0.434,0.263,    ,-1193.438,779.782,-27.628,125.491,2.651,-35.639
-0.569,1.216,-9.964,1.149,0.330,0.269,    ,-1192.587,780.913,-26.931,125.491,2.651,-35.639
2.030,-3.923,-9.630,1.529,0.491,0.354,    ,-1190.092,784.199,-24.508,125.491,2.651,-35.639
2.854,-3.148,-10.219,1.764,0.509,0.431,    ,-1185.037,790.812,-19.052,125.491,2.651,-35.639
1.785,-3.295,-9.777,1.779,0.365,0.157,    ,-1177.249,800.973,-10.322,125.491,2.650,-35.638
-1.932,-2.334,-11.444,1.784,0.136,0.243,    ,-1172.278,807.453,-4.667,125.491,2.649,-35.638
1.167,-2.560,-10.729,1.166,0.358,0.348,    ,-1161.182,821.909,8.055,125.491,2.648,-35.637
-0.245,-0.098,-10.062,0.996,0.119,0.222,    ,-1152.199,833.609,18.407,125.490,2.647,-35.636
0.500,-2.658,-11.817,1.378,0.154,0.264,    ,-1148.913,837.887,22.208,125.490,2.647,-35.636
-1.393,0.392,-11.748,1.001,-0.075,0.173,    ,-1144.729,843.332,27.078,125.490,2.647,-35.636
0.814,-3.069,-11.219,1.314,0.160,0.286,    ,-1143.401,845.060,28.629,125.490,2.647,-35.636
0.598,-2.265,-11.278,1.176,0.356,0.289,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-1.687,1.128,-11.307,0.227,0.017,0.079,    ,-1146.876,840.715,22.441,125.490,2.647,-35.636
1.138,0.392,-14.700,1.183,0.114,0.387,    ,-1153.683,832.198,10.391,125.489,2.649,-35.637
0.108,1.834,-11.768,0.176,0.292,0.182,    ,-1177.381,802.547,-31.556,125.487,2.653,-35.641
-2.030,-1.098,-11.788,0.114,-0.308,0.207,    ,-1202.124,771.588,-75.354,125.485,2.658,-35.644
0.265,0.333,-12.337,-0.194,0.201,0.303,    ,-1213.057,757.909,-94.706,125.484,2.660,-35.645
-0.755,-0.873,-11.562,-0.112,-0.051,0.270,    ,-1232.890,733.094,-129.811,125.482,2.664,-35.648
1.255,-1.049,-11.160,-0.053,0.156,0.300,    ,-1247.915,714.278,-156.221,125.481,2.667,-35.650
1.902,-0.235,-10.336,-0.095,0.124,0.360,    ,-1253.377,707.419,-165.572,125.481,2.668,-35.651
0.873,-0.108,-11.170,-0.154,0.159,0.292,    ,-1260.102,698.916,-176.375,125.480,2.669,-35.652
0.471,0.686,-10.768,-0.253,0.095,0.269,    ,-1263.121,694.998,-179.976,125.480,2.670,-35.653
0.932,-0.010,-10.493,-0.245,0.093,0.324,    ,-1263.785,694.078,-180.039,125.480,2.670,-35.653
0.853,0.049,-10.611,-0.263,0.110,0.325,    ,-1264.463,693.025,-178.704,125.480,2.669,-35.653
0.539,0.137,-10.493,-0.198,0.100,0.266,    ,-1265.223,691.803,-176.687,125.480,2.669,-35.653
0.569,-0.088,-10.856,-0.140,0.092,0.369,    ,-1265.652,691.112,-175.546,125.480,2.668,-35.654
0.775,0.049,-10.415,-0.183,0.085,0.354,    ,-1266.620,689.556,-172.976,125.480,2.668,-35.654
0.118,-0.039,-9.463,-0.201,0.016,0.234,    ,-1267.682,687.847,-170.156,125.480,2.667,-35.655
0.736,0.461,-10.219,-0.255,0.116,0.268,    ,-1268.935,685.835,-166.833,125.481,2.666,-35.655
0.333,-0.206,-11.395,-0.141,0.018,0.440,    ,-1269.555,684.837,-165.185,125.481,2.666,-35.655
0.755,-0.657,-11.297,-0.068,0.048,0.502,    ,-1270.931,682.625,-161.533,125.481,2.665,-35.656
0.912,0.088,-11.258,-0.174,0.176,0.418,    ,-1272.435,680.206,-157.539,125.481,2.664,-35.657
1.383,-0.284,-11.915,-0.178,0.038,0.358,    ,-1273.270,678.862,-155.321,125.481,2.663,-35.657
0.510,-0.147,-11.856,-0.119,0.024,0.471,    ,-1274.907,676.230,-150.976,125.481,2.662,-35.658
0.775,0.530,-11.346,-0.104,0.094,0.132,    ,-1276.357,673.899,-147.127,125.481,2.661,-35.659
0.608,-0.216,-10.415,-0.022,0.169,0.193,    ,-1277.630,671.852,-143.748,125.482,2.660,-35.659
0.726,-0.275,-10.297,-0.036,0.180,0.420,    ,-1278.259,670.841,-142.078,125.482,2.660,-35.660
1.059,-1.481,-10.179,0.225,0.188,0.329,    ,-1279.372,669.051,-139.123,125.482,2.659,-35.660
0.353,-1.128,-10.209,0.192,0.127,0.340,    ,-1280.321,667.519,-136.529,125.482,2.659,-35.661
1.775,-1.775,-9.562,0.330,0.348,0.278,    ,-1280.652,666.970,-135.454,125.482,2.658,-35.661
0.785,-1.922,-10.601,0.462,0.317,0.287,    ,-1281.120,666.124,-133.061,125.482,2.658,-35.661
2.246,-2.638,-10.287,0.521,0.381,0.318,    ,-1281.184,665.860,-130.914,125.482,2.657,-35.661
0.755,-1.530,-9.365,0.381,0.297,0.256,    ,-1280.892,666.099,-128.842,125.482,2.657,-35.661
1.971,-2.324,-9.552,0.573,0.485,0.290,    ,-1280.592,666.430,-127.774,125.483,2.657,-35.661
1.795,-2.550,-9.709,0.613,0.488,0.273,    ,-1279.721,667.478,-125.758,125.483,2.657,-35.660
2.511,-3.109,-10.503,0.927,0.526,0.299,    ,-1278.451,669.086,-123.795,125.483,2.657,-35.659
1.687,-1.648,-10.032,0.639,0.306,0.303,    ,-1277.687,670.071,-122.842,125.483,2.657,-35.659
1.922,-3.020,-10.228,0.925,0.499,0.313,    ,-1275.949,672.325,-120.800,125.484,2.657,-35.658
0.490,-2.913,-10.993,0.895,0.360,0.275,    ,-1273.906,674.974,-118.405,125.484,2.657,-35.656
0.216,-2.177,-11.542,0.853,0.281,0.286,    ,-1272.755,676.466,-117.057,125.485,2.657,-35.656
1.373,-4.148,-10.944,0.985,0.279,0.354,    ,-1270.323,679.619,-114.207,125.485,2.657,-35.654
-0.147,-0.647,-10.120,0.756,0.320,0.243,    ,-1267.635,683.105,-111.057,125.486,2.657,-35.652
1.147,-3.766,-11.817,1.120,0.571,0.294,    ,-1266.110,685.082,-109.270,125.486,2.657,-35.651
1.049,-4.031,-11.807,1.381,0.564,0.256,    ,-1263.128,688.948,-105.776,125.487,2.657,-35.650
2.373,-3.923,-11.327,1.421,0.583,0.271,    ,-1260.100,692.876,-102.227,125.488,2.657,-35.648
0.588,-2.795,-11.641,1.259,0.349,0.315,    ,-1257.203,696.632,-98.833,125.488,2.657,-35.646
-0.010,-3.383,-10.405,1.251,0.246,0.278,    ,-1255.851,698.385,-97.248,125.489,2.657,-35.645
2.246,-3.913,-10.827,1.702,0.440,0.377,    ,-1253.339,701.643,-94.305,125.489,2.657,-35.644
1.216,-1.961,-10.817,1.219,0.369,0.284,    ,-1251.083,704.566,-91.662,125.490,2.657,-35.642
2.667,-4.766,-11.356,1.599,0.615,0.330,    ,-1250.024,705.941,-90.420,125.490,2.657,-35.642
0.441,-2.785,-11.425,1.494,0.273,0.320,    ,-1248.145,708.376,-88.215,125.490,2.657,-35.640
0.000,-3.432,-10.719,1.327,0.219,0.293,    ,-1246.408,710.626,-86.137,125.491,2.657,-35.639
2.746,-5.335,-12.337,1.825,0.409,0.405,    ,-1245.577,711.701,-85.123,125.491,2.657,-35.639
-0.069,-2.334,-10.572,1.291,0.359,0.257,    ,-1243.991,713.749,-83.146,125.491,2.657,-35.638
2.295,-3.491,-11.111,1.778,0.412,0.364,    ,-1242.568,715.583,-81.316,125.491,2.657,-35.638
0.059,-4.619,-10.699,1.395,0.316,0.297,    ,-1241.862,716.491,-80.385,125.491,2.657,-35.637
1.500,-2.795,-10.719,1.364,0.452,0.341,    ,-1240.525,718.207,-78.573,125.492,2.657,-35.637
2.658,-4.354,-10.640,1.815,0.648,0.327,    ,-1239.273,719.810,-76.804,125.492,2.657,-35.637
0.167,-4.482,-10.807,1.713,0.462,0.273,    ,-1238.693,720.551,-75.956,125.492,2.657,-35.637
1.785,-5.237,-9.973,2.124,0.410,0.323,    ,-1237.533,722.028,-74.222,125.492,2.656,-35.637
2.403,-6.002,-11.023,1.968,0.448,0.353,    ,-1236.245,723.669,-72.287,125.492,2.656,-35.637
1.952,-3.099,-9.620,1.684,0.524,0.349,    ,-1235.522,724.590,-71.201,125.492,2.656,-35.637
2.893,-6.472,-10.022,2.091,0.711,0.356,    ,-1233.999,726.529,-68.912,125.492,2.656,-35.637
2.442,-5.757,-10.827,2.213,0.705,0.363,    ,-1232.321,728.667,-66.390,125.491,2.656,-35.638
3.138,-6.325,-10.748,2.493,0.559,0.388,    ,-1231.401,729.838,-65.008,125.491,2.655,-35.638
2.746,-7.257,-10.238,2.386,0.648,0.366,    ,-1229.650,732.069,-62.376,125.491,2.655,-35.638
0.549,-6.365,-10.081,1.903,0.412,0.329,    ,-1228.050,734.107,-59.973,125.491,2.655,-35.638
3.050,-4.315,-9.954,2.395,0.924,0.309,    ,-1227.309,735.051,-58.858,125.491,2.655,-35.638
0.127,-5.099,-9.483,2.284,0.759,0.209,    ,-1225.943,736.792,-56.805,125.491,2.655,-35.638
0.157,-3.373,-11.258,2.235,0.500,0.278,    ,-1224.715,738.355,-54.960,125.491,2.654,-35.638
1.040,-7.796,-11.337,2.684,0.903,0.300,    ,-1224.151,739.073,-54.115,125.491,2.654,-35.638
3.128,-7.747,-11.052,2.361,0.676,0.406,    ,-1223.092,740.428,-52.595,125.491,2.654,-35.638
1.010,-0.530,-9.248,1.815,0.537,0.302,    ,-1221.930,741.928,-51.088,125.491,2.654,-35.638
4.531,-6.002,-11.444,2.510,0.964,0.464,    ,-1221.327,742.711,-50.364,125.491,2.654,-35.638
-1.510,-3.197,-10.787,1.945,0.464,0.195,    ,-1220.042,744.388,-48.934,125.491,2.654,-35.638
3.746,-4.099,-11.405,2.338,0.549,0.405,    ,-1218.715,746.131,-47.595,125.491,2.653,-35.638
-1.108,-3.060,-9.463,1.691,0.680,0.224,    ,-1217.992,747.085,-46.916,125.491,2.653,-35.638
2.471,-2.099,-10.317,1.919,0.869,0.253,    ,-1216.525,749.027,-45.633,125.491,2.653,-35.638
1.902,-0.422,-9.483,1.820,0.621,0.279,    ,-1214.948,751.126,-44.371,125.491,2.653,-35.639
2.618,-4.766,-11.699,1.935,0.666,0.409,    ,-1214.130,752.216,-43.734,125.491,2.653,-35.639
2.511,-3.785,-11.542,1.547,0.348,0.456,    ,-1212.271,754.692,-42.287,125.491,2.653,-35.639
-0.167,-1.981,-9.208,1.993,0.684,0.218,    ,-1210.146,757.523,-40.633,125.491,2.653,-35.639
1.255,-2.903,-11.052,1.706,0.534,0.296,    ,-1209.010,759.037,-39.749,125.491,2.653,-35.639
2.765,-2.246,-10.974,1.783,0.760,0.379,    ,-1206.560,762.300,-37.842,125.491,2.652,-35.639
2.540,-4.678,-11.366,2.074,0.889,0.267,    ,-1203.854,765.905,-35.736,125.491,2.652,-35.639
0.226,-2.197,-11.101,1.433,0.394,0.287,    ,-1202.515,767.689,-34.694,125.491,2.652,-35.639
2.520,-6.119,-11.807,1.607,0.450,0.471,    ,-1200.006,771.032,-32.741,125.491,2.652,-35.639
-0.490,-1.667,-11.660,1.305,0.517,0.224,    ,-1197.732,774.061,-30.971,125.491,2.652,-35.639
0.559,-2.981,-10.993,1.356,0.716,0.304,    ,-1196.653,775.498,-30.131,125.491,2.652,-35.639
-1.030,-0.510,-12.621,1.406,0.257,0.258,    ,-1194.735,778.054,-28.638,125.491,2.652,-35.639
1.265,-1.893,-13.318,1.879,0.623,0.255,    ,-1193.031,780.323,-27.304,125.491,2.651,-35.639
3.579,-5.747,-11.670,1.523,0.312,0.546,    ,-1192.041,781.635,-26.441,125.491,2.651,-35.639
0.461,0.177,-11.729,1.036,0.303,0.376,    ,-1188.536,786.237,-22.865,125.491,2.651,-35.639
0.333,-0.765,-9.473,1.367,0.533,0.403,    ,-1182.308,794.374,-16.019,125.491,2.650,-35.638
-0.843,-0.951,-11.346,1.161,0.274,0.156,    ,-1178.417,799.450,-11.643,125.491,2.650,-35.638
0.902,-2.089,-12.729,1.167,0.496,0.353,    ,-1168.388,812.523,-0.218,125.491,2.649,-35.638
-0.255,-4.138,-13.670,1.315,0.098,0.280,    ,-1157.608,826.565,12.170,125.490,2.648,-35.637
0.157,-1.040,-13.102,1.286,0.103,0.442,    ,-1153.174,832.339,17.281,125.490,2.648,-35.637
0.206,-2.128,-12.229,0.666,0.041,0.448,    ,-1146.994,840.385,24.437,125.490,2.647,-35.636
-0.755,-1.697,-11.435,0.542,0.090,0.268,    ,-1143.974,844.314,27.960,125.490,2.647,-35.636
0.745,-2.412,-12.847,0.879,0.179,0.300,    ,-1143.456,844.989,28.565,125.490,2.647,-35.636
0.167,-2.010,-12.131,1.040,0.316,0.272,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-0.765,1.098,-12.131,0.766,-0.121,0.258,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-2.256,5.178,-12.964,0.155,-0.358,0.223,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
1.667,-2.167,-14.347,1.229,0.232,0.288,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-3.119,4.756,-12.043,-0.049,-0.228,0.179,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
5.227,-2.638,-15.759,1.558,0.517,0.413,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
2.756,-4.697,-13.729,1.255,0.202,0.426,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-3.727,2.775,-11.954,-0.016,-0.222,0.204,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
3.579,-3.521,-13.788,1.304,0.591,0.331,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-2.864,3.217,-13.072,0.385,-0.486,0.237,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
0.834,-2.658,-13.298,1.589,0.449,0.454,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
2.873,-5.423,-11.984,1.210,0.303,0.422,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
1.569,-3.736,-11.886,1.177,0.416,0.393,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
3.530,-6.208,-14.053,1.296,0.429,0.485,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
0.834,-0.481,-13.396,0.609,0.155,0.235,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-0.177,-1.638,-13.631,0.721,0.104,0.345,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
3.236,-5.707,-14.151,1.479,0.465,0.382,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-1.138,-0.451,-14.730,0.967,0.207,0.219,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
2.913,-5.021,-12.268,1.137,0.319,0.459,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-0.588,1.344,-10.807,0.225,-0.044,0.291,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-0.441,-1.618,-13.690,1.088,0.181,0.230,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
2.765,-6.188,-13.720,1.627,0.560,0.343,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
1.912,-3.530,-12.258,0.910,0.502,0.341,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
1.746,-2.442,-14.131,1.398,0.473,0.351,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-0.157,-0.265,-11.886,0.477,0.035,0.236,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
0.490,-1.549,-13.749,0.901,0.271,0.324,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
0.990,-2.677,-13.474,0.852,0.194,0.307,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
-3.069,2.491,-10.572,0.502,-0.360,0.250,    ,-1143.339,845.142,28.702,125.490,2.647,-35.636
1.089,-1.275,-9.748,0.549,0.221,0.228,    ,-1143.260,845.244,28.794,125.490,2.647,-35.636
0.775,-1.795,-13.180,1.048,0.244,0.232,    ,-1141.586,847.424,30.751,125.490,2.647,-35.636
-2.560,2.373,-11.778,0.359,-0.398,0.216,    ,-1141.507,847.526,30.842,125.490,2.647,-35.636
3.599,-2.765,-13.141,1.148,0.305,0.352,    ,-1141.507,847.526,30.842,125.490,2.647,-35.636
0.363,-4.187,-9.522,0.731,0.099,0.289,    ,-1141.366,847.710,31.007,125.490,2.647,-35.636
0.971,-0.049,-12.258,0.631,0.155,0.228,    ,-1138.783,851.074,34.026,125.490,2.647,-35.636
0.314,-0.451,-11.150,0.436,0.132,0.271,    ,-1137.265,853.051,35.801,125.490,2.647,-35.636
1.000,0.216,-11.709,-0.043,0.146,0.282,    ,-1134.138,857.121,39.454,125.490,2.647,-35.636
0.422,-0.294,-13.121,0.072,-0.049,0.285,    ,-1131.369,860.727,42.691,125.490,2.647,-35.636
0.167,0.814,-12.994,-0.026,0.029,0.171,    ,-1128.198,864.856,46.396,125.490,2.647,-35.636
0.186,0.628,-12.092,-0.190,0.071,0.245,    ,-1126.635,866.891,48.223,125.490,2.647,-35.636
-0.363,0.422,-12.651,-0.070,0.058,0.212,    ,-1123.866,870.496,51.459,125.490,2.647,-35.636
0.481,0.206,-13.592,-0.058,-0.010,0.262,    ,-1121.097,874.102,54.695,125.490,2.647,-35.636
-0.373,-0.157,-13.553,-0.054,-0.027,0.247,    ,-1118.149,877.939,58.140,125.490,2.647,-35.636
0.814,1.059,-12.356,-0.195,0.024,0.288,    ,-1115.347,881.588,61.415,125.490,2.647,-35.636
-0.088,0.559,-12.396,-0.139,-0.102,0.246,    ,-1114.768,882.341,62.091,125.490,2.647,-35.636
0.304,0.353,-9.326,-0.093,-0.032,0.167,    ,-1114.764,882.311,62.107,125.489,2.643,-35.632
0.098,0.814,-10.022,-0.152,0.050,0.140,    ,-1114.763,882.313,62.107,125.489,2.643,-35.632
-0.382,0.069,-9.817,-0.113,-0.123,0.160,    ,-1114.763,882.313,62.107,125.489,2.643,-35.632
-0.382,0.814,-10.042,-0.162,-0.075,0.151,    ,-1114.763,882.313,62.107,125.489,2.643,-35.632
-0.157,0.863,-9.964,-0.167,-0.027,0.159,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
-0.412,0.020,-10.562,-0.006,-0.014,0.152,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
0.098,0.686,-9.532,-0.180,-0.039,0.169,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
-0.608,0.834,-9.797,-0.165,-0.045,0.134,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
0.510,0.892,-9.679,-0.169,-0.027,0.181,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
0.275,0.657,-9.679,-0.186,-0.009,0.158,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
-0.088,0.098,-10.483,-0.072,-0.025,0.165,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
0.127,0.863,-9.807,-0.148,0.043,0.155,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
0.412,-0.059,-10.503,-0.032,0.079,0.161,    ,-1114.763,882.312,62.107,125.489,2.643,-35.632
