2.275,-3.579,3.481,1.697,0.528,-0.016,    ,-1141.951,846.776,31.921,125.457,2.630,-35.663
-3.040,-5.629,-0.333,2.228,1.194,-0.124,    ,-1208.140,759.882,-34.905,125.468,2.631,-35.665
-2.040,-2.442,-0.608,2.890,0.699,0.006,    ,-1201.822,768.228,-29.159,125.468,2.631,-35.664
5.629,-8.100,-3.207,3.223,0.812,0.424,    ,-1194.095,778.437,-22.130,125.468,2.630,-35.664
1.510,-3.452,0.775,2.140,0.624,0.276,    ,-1190.428,783.283,-18.793,125.468,2.630,-35.664
3.266,-5.266,-3.246,2.618,0.719,0.291,    ,-1184.372,791.284,-13.284,125.468,2.629,-35.663
1.226,-6.100,-1.167,2.383,0.693,0.225,    ,-1180.750,796.069,-9.990,125.468,2.629,-35.663
-0.422,-2.903,-1.677,2.050,0.365,0.253,    ,-1179.768,797.366,-9.092,125.468,2.629,-35.663
1.500,-4.697,-0.883,2.341,0.718,0.242,    ,-1176.757,801.300,-5.806,125.468,2.629,-35.663
1.177,-0.686,-2.491,2.179,0.435,0.089,    ,-1169.160,811.186,3.025,125.468,2.628,-35.662
-0.412,-5.227,-3.236,1.774,0.618,0.052,    ,-1160.008,823.093,13.711,125.468,2.628,-35.662
-0.814,-1.059,-2.589,1.441,-0.029,0.227,    ,-1155.625,828.794,18.827,125.468,2.628,-35.662
1.373,-3.560,-3.481,1.396,0.171,0.237,    ,-1146.527,840.631,29.450,125.467,2.627,-35.661
0.853,-2.697,-2.873,0.647,0.071,0.380,    ,-1140.564,848.389,36.413,125.467,2.627,-35.661
0.127,2.334,-4.805,0.588,0.001,0.154,    ,-1139.976,849.161,37.014,125.467,2.626,-35.661
-0.039,-2.226,-5.482,0.968,-0.075,0.326,    ,-1142.298,846.422,30.770,125.468,2.627,-35.661
-1.059,0.196,-2.305,1.023,0.060,0.107,    ,-1148.005,839.683,15.570,125.469,2.629,-35.660
1.540,-1.157,-6.217,0.770,0.352,0.222,    ,-1150.954,836.199,7.712,125.469,2.630,-35.660
0.294,-0.177,-4.776,-0.027,-0.033,0.174,    ,-1156.938,829.132,-8.227,125.470,2.632,-35.660
1.746,-1.059,-3.874,-0.066,0.107,0.222,    ,-1162.838,822.164,-23.942,125.471,2.633,-35.659
0.441,0.422,-3.884,-0.150,0.048,0.137,    ,-1165.704,818.780,-31.575,125.472,2.634,-35.659
1.010,-0.922,-4.570,-0.076,-0.030,0.175,    ,-1171.688,811.713,-47.514,125.473,2.636,-35.658
1.049,-0.736,-5.256,-0.097,0.047,0.286,    ,-1177.587,804.745,-63.229,125.474,2.638,-35.658
1.628,-1.010,-4.678,-0.143,0.080,0.307,    ,-1180.369,801.461,-70.637,125.474,2.639,-35.658
0.814,0.314,-3.324,-0.199,0.040,0.172,    ,-1186.184,794.593,-86.128,125.475,2.640,-35.657
-0.010,0.745,-3.511,-0.208,0.077,0.147,    ,-1192.084,787.625,-101.843,125.476,2.642,-35.657
0.775,-0.392,-4.511,-0.131,0.035,0.170,    ,-1195.118,784.042,-109.925,125.477,2.643,-35.657
1.167,-0.392,-4.717,-0.199,0.095,0.315,    ,-1201.018,777.074,-125.639,125.478,2.645,-35.656
1.059,0.294,-4.374,-0.195,0.035,0.219,    ,-1206.869,770.163,-141.226,125.479,2.647,-35.656
1.059,-1.412,-3.540,0.006,0.039,0.132,    ,-1209.342,767.239,-147.759,125.479,2.647,-35.656
-0.118,-0.579,-3.972,-0.046,0.066,0.108,    ,-1213.807,761.608,-155.216,125.479,2.648,-35.656
1.697,-1.138,-3.619,-0.101,0.149,0.210,    ,-1222.185,750.707,-165.021,125.480,2.648,-35.656
1.677,0.196,-3.746,-0.261,0.148,0.278,    ,-1226.694,744.839,-170.294,125.480,2.648,-35.656
1.010,-0.481,-4.756,-0.146,0.084,0.228,    ,-1235.198,733.773,-180.239,125.480,2.648,-35.657
-0.029,-0.932,-4.815,-0.129,-0.031,0.175,    ,-1244.217,722.037,-190.786,125.480,2.648,-35.657
0.628,-0.863,-3.815,-0.142,0.006,0.210,    ,-1252.850,710.804,-200.881,125.481,2.647,-35.658
0.471,-0.069,-3.501,-0.210,0.083,0.164,    ,-1257.488,704.768,-206.305,125.481,2.647,-35.658
0.500,-0.216,-2.403,-0.208,0.100,0.246,    ,-1265.058,694.918,-215.158,125.481,2.647,-35.658
1.020,-0.412,-2.844,-0.232,0.082,0.239,    ,-1267.644,691.552,-218.170,125.481,2.647,-35.658
1.196,-0.235,-3.109,-0.243,0.077,0.274,    ,-1267.802,691.296,-217.728,125.481,2.647,-35.658
1.020,-0.353,-3.089,-0.215,0.087,0.263,    ,-1267.979,690.983,-216.879,125.481,2.647,-35.658
1.108,-0.402,-3.344,-0.207,0.076,0.274,    ,-1268.714,689.681,-213.351,125.480,2.647,-35.659
1.363,-0.569,-3.579,-0.256,0.028,0.231,    ,-1270.239,686.975,-206.026,125.479,2.646,-35.660
0.775,-0.990,-4.894,-0.119,0.070,0.245,    ,-1271.392,684.932,-200.492,125.479,2.645,-35.661
0.637,-0.206,-3.275,-0.222,0.023,0.210,    ,-1274.183,679.982,-187.085,125.477,2.644,-35.663
1.442,-0.294,-3.756,-0.129,0.107,0.439,    ,-1277.437,674.213,-171.460,125.475,2.642,-35.665
0.843,-0.314,-5.090,-0.112,0.014,0.353,    ,-1279.181,671.120,-163.082,125.473,2.641,-35.666
0.647,-1.589,-3.197,0.046,0.021,0.185,    ,-1282.147,665.861,-148.841,125.471,2.639,-35.668
2.177,-3.452,-2.432,0.681,0.355,0.260,    ,-1284.496,661.696,-137.560,125.470,2.638,-35.670
2.609,-2.805,-3.030,0.652,0.418,0.251,    ,-1285.375,660.137,-133.339,125.469,2.638,-35.670
4.305,-5.649,-2.520,1.443,0.710,0.267,    ,-1286.372,658.369,-128.549,125.469,2.637,-35.671
2.285,-6.747,-1.775,1.498,0.651,0.233,    ,-1286.537,657.973,-126.433,125.468,2.637,-35.671
3.050,-5.080,0.539,1.449,0.760,0.167,    ,-1285.109,659.795,-124.299,125.469,2.637,-35.672
2.236,-6.119,-2.314,1.428,0.583,0.279,    ,-1283.519,661.865,-122.458,125.469,2.637,-35.672
1.079,-4.570,-1.138,1.435,0.358,0.336,    ,-1279.044,667.694,-117.279,125.470,2.636,-35.673
3.756,-8.238,-3.697,2.064,0.589,0.327,    ,-1274.215,673.983,-111.691,125.470,2.636,-35.674
3.589,-9.728,-3.589,2.663,0.660,0.382,    ,-1272.510,676.204,-109.718,125.471,2.636,-35.674
3.217,-4.639,-2.540,2.014,0.633,0.307,    ,-1270.589,678.706,-107.497,125.471,2.636,-35.674
4.540,-8.326,-2.628,2.430,0.940,0.259,    ,-1269.796,679.744,-106.655,125.471,2.636,-35.674
2.226,-4.207,-0.735,1.805,0.507,0.287,    ,-1269.238,680.476,-106.111,125.471,2.636,-35.674
2.785,-4.403,-2.510,2.090,0.544,0.258,    ,-1266.891,683.561,-103.820,125.471,2.636,-35.674
2.962,-7.198,-2.903,2.488,0.825,0.170,    ,-1262.500,689.329,-99.535,125.471,2.635,-35.673
0.902,-6.139,-1.785,2.286,0.545,0.267,    ,-1259.851,692.810,-96.950,125.470,2.635,-35.672
2.246,-5.198,-3.776,2.685,0.547,0.256,    ,-1254.574,699.743,-91.800,125.470,2.634,-35.672
2.658,-8.385,-2.991,2.381,0.348,0.317,    ,-1250.353,705.291,-87.680,125.470,2.634,-35.671
1.687,-3.991,-2.540,1.885,0.396,0.209,    ,-1248.956,707.126,-86.317,125.470,2.634,-35.671
1.932,-7.433,-3.295,2.040,0.425,0.237,    ,-1247.539,708.986,-84.913,125.470,2.634,-35.670
2.285,-5.090,-3.579,2.225,0.416,0.281,    ,-1246.595,710.209,-83.778,125.470,2.633,-35.670
2.795,-7.512,-3.187,2.257,0.443,0.357,    ,-1244.776,712.546,-81.313,125.469,2.633,-35.670
0.559,-4.864,-0.559,1.931,0.402,0.240,    ,-1243.136,714.653,-79.084,125.469,2.633,-35.670
2.324,-7.100,-2.187,2.576,0.601,0.362,    ,-1238.240,720.943,-72.433,125.469,2.633,-35.669
0.941,-6.306,-2.452,2.715,0.570,0.296,    ,-1231.839,729.165,-63.737,125.469,2.633,-35.668
2.324,-5.158,-2.883,2.892,0.488,0.194,    ,-1228.515,733.434,-59.223,125.469,2.632,-35.667
2.511,-7.286,-2.530,2.908,0.810,0.347,    ,-1222.513,741.144,-51.069,125.469,2.632,-35.666
-0.500,-4.070,-1.834,2.174,0.611,0.164,    ,-1218.404,746.422,-45.487,125.469,2.632,-35.666
-0.520,-2.206,-1.393,2.101,0.448,0.192,    ,-1217.217,747.947,-43.874,125.469,2.632,-35.666
4.217,-7.365,-2.795,2.738,0.152,0.509,    ,-1215.884,749.662,-42.097,125.468,2.632,-35.665
-2.383,-3.266,-2.716,2.380,0.803,-0.026,    ,-1214.835,751.036,-40.999,125.468,2.632,-35.665
3.766,-5.678,-2.324,3.006,1.040,0.308,    ,-1213.966,752.184,-40.205,125.468,2.632,-35.665
1.285,-3.197,-4.138,2.817,0.739,0.242,    ,-1210.751,756.432,-37.281,125.468,2.631,-35.665
0.932,-4.903,-2.913,2.639,0.668,0.239,    ,-1204.964,764.076,-32.017,125.468,2.631,-35.665
6.129,-8.698,-2.638,2.633,0.268,0.579,    ,-1201.382,768.810,-28.758,125.468,2.631,-35.664
1.500,-0.539,-3.226,2.608,0.582,0.260,    ,-1193.756,778.886,-21.820,125.468,2.630,-35.664
2.354,-2.707,-3.638,2.424,0.672,0.213,    ,-1186.849,788.011,-15.538,125.468,2.630,-35.664
2.501,-5.266,-4.697,2.613,0.563,0.279,    ,-1184.089,791.658,-13.027,125.468,2.629,-35.663
0.510,-3.109,-5.276,2.188,0.090,0.289,    ,-1180.676,796.167,-9.922,125.468,2.629,-35.663
-0.951,-2.275,-4.609,2.337,0.403,0.159,    ,-1178.471,799.067,-7.746,125.468,2.629,-35.663
-3.089,-3.187,-1.795,1.745,0.171,-0.052,    ,-1176.314,801.878,-5.296,125.468,2.629,-35.663
1.294,-2.756,-4.168,2.327,0.392,0.175,    ,-1168.109,812.554,4.253,125.468,2.628,-35.662
1.373,-4.452,-4.040,1.613,0.145,0.299,    ,-1159.086,824.292,14.787,125.468,2.628,-35.662
0.186,-2.501,-4.570,1.135,0.300,0.166,    ,-1154.446,830.330,20.205,125.468,2.627,-35.662
-1.736,-2.432,-3.579,1.288,-0.089,-0.097,    ,-1145.434,842.052,30.726,125.467,2.627,-35.661
0.167,-0.883,-5.394,0.799,0.030,0.123,    ,-1140.211,848.847,36.824,125.467,2.626,-35.661
1.442,-2.206,-8.100,1.525,0.349,0.184,    ,-1140.014,849.119,36.870,125.467,2.626,-35.661
-0.686,1.549,-6.482,0.913,-0.147,0.124,    ,-1142.651,846.006,29.831,125.468,2.627,-35.661
1.844,-4.472,-6.021,0.762,-0.010,0.318,    ,-1148.355,839.269,14.637,125.469,2.629,-35.660
-0.794,0.363,-5.570,0.529,0.036,0.172,    ,-1151.389,835.686,6.556,125.469,2.630,-35.660
0.265,-1.981,-6.070,0.217,0.005,0.191,    ,-1157.289,828.718,-9.160,125.470,2.632,-35.659
0.363,-1.373,-4.913,-0.039,-0.110,0.232,    ,-1163.188,821.751,-24.874,125.471,2.634,-35.659
-0.520,-0.824,-5.835,-0.009,0.019,0.187,    ,-1166.138,818.267,-32.732,125.472,2.634,-35.659
0.343,-0.765,-6.325,-0.047,0.057,0.192,    ,-1172.038,811.299,-48.446,125.473,2.636,-35.658
1.402,0.814,-6.796,-0.265,0.076,0.304,    ,-1177.937,804.332,-64.162,125.474,2.638,-35.658
0.304,0.481,-6.247,-0.226,0.035,0.221,    ,-1180.972,800.749,-72.243,125.474,2.639,-35.658
0.843,-1.559,-5.001,0.005,-0.083,0.241,    ,-1186.787,793.881,-87.734,125.475,2.641,-35.657
1.157,0.451,-5.835,-0.191,0.048,0.269,    ,-1192.771,786.813,-103.673,125.476,2.642,-35.657
1.863,-0.588,-6.423,-0.213,0.119,0.210,    ,-1195.721,783.330,-111.531,125.477,2.643,-35.657
0.520,-0.686,-6.237,-0.135,0.025,0.299,    ,-1201.704,776.263,-127.470,125.478,2.645,-35.656
1.118,-0.824,-4.011,-0.187,0.052,0.301,    ,-1207.421,769.512,-142.696,125.479,2.647,-35.656
1.206,-0.127,-4.629,-0.257,-0.002,0.206,    ,-1209.802,766.688,-148.893,125.479,2.648,-35.656
1.187,0.167,-6.041,-0.210,0.013,0.373,    ,-1214.308,760.958,-155.807,125.479,2.648,-35.656
0.834,-0.324,-4.501,-0.190,0.031,0.324,    ,-1222.720,750.010,-165.647,125.480,2.648,-35.656
2.010,-0.716,-5.443,-0.187,0.149,0.352,    ,-1231.224,738.945,-175.591,125.480,2.648,-35.656
-0.098,-0.422,-6.620,-0.188,0.016,0.186,    ,-1235.347,733.580,-180.413,125.480,2.648,-35.657
-0.186,-1.795,-6.482,0.061,-0.025,0.165,    ,-1244.237,722.012,-190.809,125.480,2.648,-35.657
1.128,-0.147,-5.511,-0.240,0.192,0.286,    ,-1252.354,711.449,-200.301,125.481,2.647,-35.658
0.922,-0.294,-5.188,-0.173,0.109,0.235,    ,-1256.606,705.917,-205.273,125.481,2.647,-35.658
0.814,-0.912,-5.178,-0.248,0.071,0.303,    ,-1264.331,695.864,-214.308,125.481,2.647,-35.658
1.245,0.078,-3.913,-0.300,0.137,0.268,    ,-1267.603,691.607,-218.127,125.481,2.647,-35.658
1.236,-0.206,-4.825,-0.236,0.120,0.267,    ,-1267.786,691.325,-217.805,125.481,2.647,-35.658
1.157,-0.441,-5.286,-0.184,0.060,0.341,    ,-1267.954,691.028,-217.000,125.481,2.647,-35.658
0.696,-0.039,-4.119,-0.230,0.099,0.272,    ,-1268.624,689.839,-213.782,125.480,2.647,-35.659
1.147,-0.549,-4.864,-0.198,0.013,0.240,    ,-1270.046,687.317,-206.951,125.479,2.646,-35.660
1.442,-0.412,-5.198,-0.220,0.133,0.297,    ,-1271.122,685.411,-201.788,125.479,2.645,-35.661
1.785,0.029,-4.746,-0.286,0.126,0.279,    ,-1273.798,680.666,-188.937,125.477,2.644,-35.662
1.677,0.245,-4.766,-0.297,0.047,0.372,    ,-1276.920,675.129,-173.942,125.475,2.642,-35.665
0.726,-0.559,-5.286,-0.167,-0.058,0.295,    ,-1278.629,672.099,-165.735,125.474,2.641,-35.666
0.284,-0.745,-5.776,-0.042,-0.084,0.267,    ,-1281.717,666.625,-150.909,125.472,2.640,-35.668
1.618,-2.187,-4.374,0.416,0.229,0.210,    ,-1284.068,662.455,-139.617,125.470,2.638,-35.669
1.785,-3.834,-3.334,0.707,0.330,0.281,    ,-1285.032,660.746,-134.987,125.469,2.638,-35.670
2.481,-4.040,-3.785,1.039,0.533,0.135,    ,-1286.207,658.663,-129.345,125.469,2.637,-35.671
4.089,-8.738,-2.766,1.859,0.734,0.304,    ,-1286.592,657.921,-126.757,125.468,2.637,-35.671
2.197,-6.698,-1.118,1.606,0.574,0.277,    ,-1286.312,658.243,-125.881,125.468,2.637,-35.671
2.246,-4.639,-2.903,1.260,0.616,0.229,    ,-1284.292,660.859,-123.353,125.469,2.637,-35.672
3.854,-7.110,-2.167,1.843,0.672,0.272,    ,-1280.317,666.036,-118.752,125.469,2.636,-35.672
2.216,-2.579,-2.903,1.577,0.524,0.279,    ,-1275.249,672.636,-112.887,125.470,2.636,-35.673
3.776,-5.874,-2.824,2.325,0.588,0.286,    ,-1273.289,675.190,-110.619,125.470,2.636,-35.674
2.108,-6.825,-1.991,2.224,0.524,0.256,    ,-1270.871,678.338,-107.822,125.471,2.636,-35.674
3.256,-7.051,-3.109,2.459,0.720,0.327,    ,-1269.994,679.483,-106.852,125.471,2.636,-35.674
4.011,-7.924,-2.510,2.809,0.776,0.288,    ,-1269.508,680.122,-106.374,125.471,2.636,-35.674
1.932,-4.795,-1.118,1.921,0.534,0.320,    ,-1267.467,682.804,-104.381,125.471,2.636,-35.674
4.599,-8.542,-2.687,2.484,0.888,0.361,    ,-1265.690,685.139,-102.647,125.471,2.636,-35.673
2.922,-7.482,-3.550,2.402,0.783,0.279,    ,-1260.997,691.305,-98.067,125.470,2.635,-35.673
1.451,-6.021,-3.982,2.285,0.423,0.286,    ,-1255.512,698.511,-92.715,125.470,2.634,-35.672
2.962,-8.110,-3.717,2.254,0.446,0.338,    ,-1252.995,701.818,-90.259,125.470,2.634,-35.671
0.922,-6.757,-4.982,2.124,0.426,0.257,    ,-1249.470,706.450,-86.819,125.470,2.634,-35.671
2.628,-7.571,-5.149,2.107,0.457,0.366,    ,-1247.659,708.829,-85.038,125.470,2.634,-35.670
2.707,-6.816,-4.844,2.214,0.635,0.239,    ,-1247.179,709.456,-84.514,125.470,2.633,-35.670
2.001,-7.345,-4.776,2.272,0.685,0.257,    ,-1246.019,710.949,-83.002,125.470,2.633,-35.670
1.069,-5.933,-3.021,2.131,0.313,0.236,    ,-1243.441,714.261,-79.499,125.469,2.633,-35.670
3.069,-6.365,-5.149,2.588,0.542,0.449,    ,-1241.433,716.841,-76.770,125.469,2.633,-35.669
-1.589,-7.178,-3.805,2.605,0.485,0.094,    ,-1235.767,724.118,-69.075,125.469,2.633,-35.668
0.137,-3.442,-3.344,2.501,0.305,0.146,    ,-1229.064,732.729,-59.968,125.469,2.632,-35.667
0.451,-6.051,-4.884,2.979,0.894,0.264,    ,-1225.770,736.961,-55.493,125.469,2.632,-35.667
1.196,-4.825,-4.501,2.797,0.395,0.308,    ,-1220.474,743.763,-48.299,125.469,2.632,-35.666
4.678,-6.973,-3.746,3.071,0.811,0.375,    ,-1217.516,747.563,-44.281,125.469,2.632,-35.666
-0.843,-2.520,-1.785,2.065,0.414,0.186,    ,-1216.010,749.499,-42.254,125.468,2.632,-35.665
5.649,-6.678,-3.295,3.053,0.947,0.443,    ,-1215.547,750.101,-41.703,125.468,2.632,-35.665
2.765,-7.286,-5.129,2.899,0.728,0.319,    ,-1214.251,751.807,-40.464,125.468,2.632,-35.665
-0.255,-4.168,-3.776,2.802,0.542,0.146,    ,-1211.346,755.646,-37.821,125.468,2.631,-35.665
1.991,-2.295,-4.384,2.657,0.444,0.371,    ,-1208.914,758.858,-35.610,125.468,2.631,-35.665
-0.922,-6.100,-4.305,2.303,1.035,0.056,    ,-1202.421,767.438,-29.703,125.468,2.631,-35.664
1.971,-2.206,-3.462,2.532,0.829,0.090,    ,-1194.821,777.478,-22.790,125.468,2.630,-35.664
2.099,-5.011,-4.844,2.948,1.024,0.147,    ,-1191.107,782.385,-19.411,125.468,2.630,-35.664
-0.029,-4.138,-4.903,2.149,0.188,0.281,    ,-1184.775,790.751,-13.651,125.468,2.630,-35.663
-0.373,-2.560,-4.786,2.452,0.503,0.099,    ,-1180.991,795.750,-10.209,125.468,2.629,-35.663
3.354,-4.129,-6.521,2.595,0.458,0.378,    ,-1179.913,797.174,-9.227,125.468,2.629,-35.663
-0.363,-0.118,-3.285,2.068,0.370,0.241,    ,-1176.896,801.121,-5.964,125.468,2.629,-35.663
1.442,-4.393,-3.226,1.802,0.481,0.363,    ,-1168.992,811.406,3.222,125.468,2.628,-35.662
3.069,-3.334,-6.570,2.167,0.440,0.223,    ,-1164.351,817.443,8.640,125.468,2.628,-35.662
-1.138,-1.902,-6.727,1.710,0.203,0.137,    ,-1155.328,829.181,19.175,125.468,2.627,-35.662
0.245,-2.991,-5.354,1.539,0.241,0.201,    ,-1146.247,840.995,29.777,125.467,2.627,-35.661
1.128,-1.059,-7.492,0.859,0.014,0.270,    ,-1142.633,845.697,33.997,125.467,2.627,-35.661
0.706,-2.177,-7.051,1.355,0.213,0.129,    ,-1139.986,849.151,36.949,125.467,2.626,-35.661
-1.304,1.902,-7.571,0.370,-0.039,0.054,    ,-1140.782,848.214,34.811,125.467,2.627,-35.661
0.010,-2.050,-5.796,0.670,0.179,0.153,    ,-1145.457,842.691,22.355,125.468,2.628,-35.660
0.892,-1.304,-7.228,0.782,0.052,0.215,    ,-1151.357,835.724,6.642,125.469,2.630,-35.660
1.353,0.314,-7.267,0.649,0.021,0.276,    ,-1154.391,832.141,-1.440,125.470,2.631,-35.660
0.686,-2.589,-7.129,0.130,0.073,0.232,    ,-1160.206,825.273,-16.930,125.471,2.633,-35.659
1.824,-0.647,-5.845,-0.168,-0.024,0.304,    ,-1166.105,818.306,-32.645,125.472,2.634,-35.659
0.853,-1.079,-6.698,-0.042,-0.029,0.215,    ,-1171.753,811.636,-47.687,125.473,2.636,-35.658
1.912,-0.637,-8.316,-0.054,0.067,0.332,    ,-1174.702,808.153,-55.544,125.473,2.637,-35.658
0.206,1.147,-7.414,-0.223,0.102,0.197,    ,-1180.602,801.185,-71.259,125.474,2.639,-35.658
0.363,-1.030,-6.825,0.021,0.050,0.252,    ,-1186.586,794.118,-87.198,125.475,2.641,-35.657
0.794,-1.196,-6.306,-0.138,-0.037,0.267,    ,-1189.536,790.634,-95.056,125.476,2.641,-35.657
0.049,-0.883,-6.051,-0.173,-0.059,0.190,    ,-1195.436,783.667,-110.771,125.477,2.643,-35.657
0.843,0.108,-7.424,-0.204,-0.025,0.356,    ,-1201.335,776.699,-126.486,125.478,2.645,-35.656
-0.167,0.373,-8.090,-0.228,0.032,0.347,    ,-1204.369,773.116,-134.567,125.478,2.646,-35.656
