2.275,-3.579,3.481,1.697,0.528,-0.016,    ,-1141.951,846.776,31.921,125.457,2.630,-35.663
1.177,-0.912,-4.776,-0.099,0.108,0.231,    ,-1209.558,766.980,-148.301,125.479,2.647,-35.656
2.148,-1.638,-6.992,-0.030,0.111,0.404,    ,-1214.171,761.136,-155.645,125.479,2.648,-35.656
0.853,-0.716,-5.688,-0.255,-0.024,0.274,    ,-1218.176,755.924,-160.332,125.480,2.648,-35.656
0.873,-0.324,-6.757,-0.213,-0.020,0.403,    ,-1227.180,744.207,-170.862,125.480,2.648,-35.656
0.794,-1.471,-7.453,-0.093,0.043,0.333,    ,-1236.328,732.303,-181.560,125.480,2.648,-35.657
1.491,0.049,-6.149,-0.295,0.101,0.274,    ,-1240.838,726.435,-186.834,125.480,2.648,-35.657
0.628,-0.127,-6.727,-0.154,0.032,0.279,    ,-1249.341,715.370,-196.778,125.480,2.647,-35.657
0.990,-0.177,-5.923,-0.236,0.041,0.322,    ,-1258.489,703.466,-207.476,125.481,2.647,-35.658
0.922,0.667,-5.658,-0.392,0.065,0.096,    ,-1262.809,697.844,-212.528,125.481,2.647,-35.658
0.530,0.078,-5.384,-0.282,0.067,0.254,    ,-1267.456,691.797,-217.962,125.481,2.647,-35.658
0.775,-0.785,-6.688,-0.149,0.082,0.295,    ,-1267.746,691.397,-218.000,125.481,2.647,-35.658
0.981,-0.431,-5.541,-0.192,0.093,0.271,    ,-1268.035,690.884,-216.611,125.481,2.647,-35.659
1.245,-0.667,-6.718,-0.206,0.064,0.430,    ,-1268.825,689.484,-212.819,125.480,2.647,-35.659
0.677,-1.059,-6.463,-0.077,0.047,0.305,    ,-1269.458,688.360,-209.776,125.480,2.646,-35.659
1.030,-0.686,-5.747,-0.205,0.046,0.324,    ,-1271.525,684.696,-199.852,125.479,2.645,-35.661
1.363,-0.598,-5.698,-0.189,0.076,0.238,    ,-1274.394,679.608,-186.072,125.477,2.644,-35.663
0.853,-0.078,-5.188,-0.229,0.086,0.213,    ,-1276.002,676.758,-178.353,125.476,2.643,-35.664
1.245,-0.794,-7.198,-0.093,0.021,0.302,    ,-1279.309,670.893,-162.469,125.473,2.641,-35.666
0.451,-1.128,-7.051,-0.036,0.020,0.265,    ,-1282.293,665.603,-148.140,125.471,2.639,-35.668
1.030,-1.118,-5.080,0.132,0.141,0.224,    ,-1283.582,663.318,-141.952,125.470,2.639,-35.669
2.609,-4.040,-4.178,0.855,0.581,0.251,    ,-1285.430,660.040,-133.074,125.469,2.638,-35.670
3.079,-4.825,-4.472,1.149,0.546,0.138,    ,-1286.406,658.308,-128.383,125.469,2.637,-35.671
1.098,-4.923,-1.893,1.234,0.515,0.248,    ,-1286.597,657.946,-127.150,125.468,2.637,-35.671
2.922,-6.541,-2.471,1.660,0.586,0.237,    ,-1285.934,658.725,-125.307,125.468,2.637,-35.671
1.785,-5.119,-3.177,1.324,0.611,0.185,    ,-1283.584,661.781,-122.533,125.469,2.637,-35.672
3.727,-5.502,-4.040,1.623,0.814,0.359,    ,-1278.988,667.767,-117.214,125.470,2.636,-35.673
2.569,-6.933,-5.913,2.038,0.685,0.320,    ,-1276.484,671.028,-114.317,125.470,2.636,-35.673
1.285,-5.502,-2.452,2.095,0.429,0.265,    ,-1272.436,676.301,-109.632,125.471,2.636,-35.674
4.717,-11.542,-5.717,2.812,0.797,0.502,    ,-1270.578,678.721,-107.484,125.471,2.636,-35.674
3.893,-10.405,-4.982,2.499,0.677,0.386,    ,-1270.175,679.246,-107.040,125.471,2.636,-35.674
0.834,-3.736,-2.510,1.688,0.551,0.237,    ,-1269.155,680.587,-106.029,125.471,2.636,-35.674
3.158,-3.981,-4.315,2.151,0.596,0.311,    ,-1266.710,683.799,-103.643,125.471,2.636,-35.674
0.147,-6.541,-4.148,2.072,0.610,0.199,    ,-1264.947,686.115,-101.922,125.471,2.635,-35.673
3.187,-7.816,-5.668,2.585,0.830,0.260,    ,-1259.792,692.888,-96.891,125.470,2.635,-35.672
3.344,-7.267,-4.188,2.440,0.796,0.268,    ,-1254.591,699.722,-91.816,125.470,2.634,-35.672
0.471,-5.962,-3.305,2.150,0.469,0.219,    ,-1252.212,702.848,-89.495,125.470,2.634,-35.671
2.108,-5.178,-5.227,2.317,0.510,0.252,    ,-1248.995,707.074,-86.356,125.470,2.634,-35.671
2.971,-7.649,-4.992,2.226,0.428,0.360,    ,-1247.469,709.077,-84.839,125.470,2.633,-35.670
1.942,-3.619,-4.766,1.790,0.313,0.305,    ,-1246.998,709.690,-84.297,125.470,2.633,-35.670
2.638,-4.178,-5.521,2.191,0.585,0.234,    ,-1245.670,711.398,-82.527,125.470,2.633,-35.670
2.452,-6.453,-3.991,2.240,0.568,0.264,    ,-1242.762,715.134,-78.576,125.469,2.633,-35.670
1.383,-5.609,-4.354,2.528,0.498,0.310,    ,-1240.398,718.170,-75.365,125.469,2.633,-35.669
0.745,-5.198,-4.266,2.736,0.446,0.254,    ,-1234.512,725.731,-67.368,125.469,2.633,-35.668
0.716,-6.080,-5.374,3.016,0.605,0.228,    ,-1228.164,733.886,-58.744,125.469,2.632,-35.667
2.991,-7.041,-4.933,2.900,0.544,0.272,    ,-1224.852,738.139,-54.246,125.469,2.632,-35.667
3.226,-8.032,-5.845,2.796,0.906,0.172,    ,-1219.917,744.479,-47.542,125.469,2.632,-35.666
1.304,-6.933,-2.952,2.530,0.571,0.316,    ,-1217.084,748.117,-43.694,125.468,2.632,-35.666
2.285,-8.277,-5.825,2.989,1.182,0.178,    ,-1216.319,749.101,-42.658,125.468,2.632,-35.665
2.089,-8.865,-5.384,2.999,1.151,0.283,    ,-1215.314,750.406,-41.459,125.468,2.632,-35.665
1.461,-2.138,-3.530,2.327,0.575,0.329,    ,-1213.847,752.341,-40.097,125.468,2.632,-35.665
2.511,-8.051,-5.305,2.724,0.832,0.372,    ,-1212.419,754.228,-38.797,125.468,2.632,-35.665
0.206,-4.295,-4.325,2.811,0.812,0.184,    ,-1207.897,760.202,-34.684,125.468,2.631,-35.665
-0.078,-3.942,-3.962,2.707,0.450,0.262,    ,-1201.086,769.201,-28.489,125.468,2.631,-35.664
5.580,-9.199,-4.246,2.881,0.575,0.546,    ,-1197.054,774.527,-24.822,125.468,2.630,-35.664
1.942,-2.628,-4.648,2.525,0.751,0.145,    ,-1189.641,784.322,-18.077,125.468,2.630,-35.664
2.775,-4.031,-5.149,2.507,0.837,0.275,    ,-1183.906,791.899,-12.861,125.468,2.629,-35.663
0.127,-4.031,-6.757,2.251,0.190,0.263,    ,-1180.551,796.332,-9.809,125.468,2.629,-35.663
0.088,-0.127,-5.443,2.007,0.412,0.222,    ,-1179.692,797.465,-9.020,125.468,2.629,-35.663
2.128,-5.031,-2.363,2.148,0.319,0.533,    ,-1176.423,801.736,-5.421,125.468,2.629,-35.663
-1.422,-4.031,-4.217,1.849,0.282,0.204,    ,-1168.784,811.677,3.465,125.468,2.628,-35.662
1.746,-4.295,-6.776,2.083,0.379,0.264,    ,-1164.015,817.881,9.034,125.468,2.628,-35.662
0.304,-1.687,-4.815,1.244,0.118,0.178,    ,-1155.120,829.452,19.418,125.468,2.627,-35.662
-0.059,-1.098,-6.580,1.533,0.358,0.020,    ,-1146.052,841.248,30.004,125.467,2.627,-35.661
0.059,-2.373,-5.443,0.872,0.084,0.287,    ,-1142.326,846.096,34.355,125.467,2.627,-35.661
-0.883,0.765,-5.864,0.744,-0.164,0.220,    ,-1139.901,849.250,37.186,125.467,2.626,-35.661
0.971,-2.059,-7.061,1.205,0.331,0.206,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-0.834,-0.647,-5.541,0.069,-0.030,0.197,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-1.304,0.471,-4.089,0.482,-0.306,0.224,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
1.873,-2.187,-7.257,1.107,0.243,0.268,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
3.050,-2.275,-7.747,1.291,0.341,0.230,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
0.588,-1.559,-8.198,1.340,0.044,0.177,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-1.736,3.168,-5.531,0.374,-0.025,0.167,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
0.765,-3.226,-6.933,1.397,0.405,0.152,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-1.942,-0.716,-5.070,0.533,-0.053,0.140,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
1.883,-3.344,-5.717,1.003,0.226,0.334,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
1.667,-3.462,-6.492,0.697,0.139,0.273,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
2.726,-3.109,-7.110,1.254,0.310,0.305,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-0.235,-1.363,-5.913,0.364,-0.008,0.290,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
1.275,-2.697,-6.865,0.798,0.320,0.252,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-0.912,1.069,-7.208,0.778,-0.115,0.140,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-0.863,4.374,-6.698,0.303,-0.180,0.126,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
2.883,-2.589,-7.826,1.453,0.281,0.289,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
1.559,-4.668,-6.208,1.226,0.154,0.306,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-0.226,-2.030,-4.825,0.458,0.079,0.241,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
0.088,-1.746,-7.110,0.468,0.122,0.168,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
3.207,-5.011,-7.080,1.298,0.395,0.277,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
1.608,-2.197,-7.541,0.648,0.297,0.262,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-2.452,-0.177,-5.708,0.488,-0.148,0.177,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
2.511,-3.069,-6.090,0.788,0.273,0.309,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-2.530,1.324,-4.962,0.082,-0.100,0.117,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
3.570,-2.805,-6.718,1.305,0.412,0.250,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
1.697,-1.334,-6.747,1.343,0.128,0.169,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
0.951,-2.854,-6.355,0.637,0.204,0.235,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
0.029,-2.383,-6.188,0.550,0.162,0.172,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
-1.922,4.227,-6.502,0.345,-0.282,0.159,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
3.403,-5.570,-7.649,1.353,0.446,0.284,    ,-1139.880,849.277,37.210,125.467,2.626,-35.661
2.099,-0.530,-6.884,0.794,0.157,0.198,    ,-1140.048,849.080,36.766,125.467,2.627,-35.661
-1.500,-0.078,-5.747,0.587,-0.017,-0.023,    ,-1143.994,844.420,26.253,125.468,2.628,-35.661
1.285,-1.138,-6.737,0.987,0.180,0.128,    ,-1147.204,840.627,17.701,125.468,2.629,-35.660
0.343,-1.540,-7.384,0.469,0.021,0.207,    ,-1153.432,833.272,1.113,125.470,2.631,-35.660
0.147,0.951,-7.492,-0.064,0.085,0.261,    ,-1159.390,826.237,-14.756,125.471,2.632,-35.659
0.843,0.373,-6.384,-0.076,0.103,0.204,    ,-1162.424,822.654,-22.839,125.471,2.633,-35.659
0.059,0.324,-6.649,-0.159,0.054,0.180,    ,-1168.408,815.586,-38.778,125.472,2.635,-35.659
0.284,-0.098,-7.159,-0.139,-0.051,0.222,    ,-1174.308,808.619,-54.493,125.473,2.637,-35.658
0.863,0.490,-8.247,-0.178,0.047,0.313,    ,-1177.258,805.134,-62.351,125.474,2.638,-35.658
-0.431,0.167,-6.992,-0.182,0.126,0.219,    ,-1183.194,798.123,-78.164,125.475,2.640,-35.658
0.775,-0.588,-6.178,-0.200,0.066,0.314,    ,-1189.267,790.952,-94.339,125.476,2.641,-35.657
0.147,-1.020,-6.472,-0.057,0.020,0.269,    ,-1192.365,787.293,-102.592,125.476,2.642,-35.657
1.716,-0.706,-7.904,-0.079,0.007,0.386,    ,-1198.757,779.745,-119.617,125.477,2.644,-35.656
1.089,-0.314,-7.022,-0.178,0.047,0.291,    ,-1205.109,772.242,-136.538,125.478,2.646,-35.656
1.569,-0.559,-5.501,-0.229,0.078,0.322,    ,-1208.081,768.732,-144.455,125.479,2.647,-35.656
0.441,-0.873,-7.188,-0.118,0.064,0.137,    ,-1212.575,763.206,-153.704,125.479,2.648,-35.656
1.344,-0.157,-6.404,-0.202,0.076,0.310,    ,-1221.304,751.853,-163.991,125.480,2.648,-35.656
1.932,-0.794,-6.345,-0.140,0.089,0.374,    ,-1226.022,745.714,-169.508,125.480,2.648,-35.656
0.745,0.441,-7.659,-0.273,0.181,0.283,    ,-1235.735,733.076,-180.866,125.480,2.648,-35.657
1.294,-0.794,-7.012,-0.132,0.027,0.390,    ,-1245.447,720.437,-192.224,125.480,2.648,-35.657
1.000,0.255,-7.845,-0.186,0.014,0.231,    ,-1249.749,714.839,-197.255,125.481,2.648,-35.657
0.432,-0.726,-6.100,-0.102,0.084,0.266,    ,-1259.597,702.024,-208.771,125.481,2.647,-35.658
-0.039,-0.196,-4.433,-0.178,0.063,0.131,    ,-1266.819,692.626,-217.217,125.481,2.647,-35.658
1.442,-0.559,-5.217,-0.205,0.123,0.295,    ,-1267.654,691.539,-218.179,125.481,2.647,-35.658
0.873,-0.481,-6.580,-0.161,0.129,0.311,    ,-1267.823,691.260,-217.628,125.481,2.647,-35.658
0.490,0.157,-6.512,-0.172,0.079,0.256,    ,-1268.325,690.370,-215.218,125.481,2.647,-35.659
0.510,-0.441,-5.963,-0.175,0.031,0.238,    ,-1269.674,687.978,-208.741,125.480,2.646,-35.660
1.079,-0.892,-6.669,-0.160,0.010,0.310,    ,-1270.775,686.025,-203.451,125.479,2.646,-35.660
1.059,-0.873,-5.394,-0.197,0.105,0.253,    ,-1273.620,680.981,-189.791,125.477,2.644,-35.662
0.647,0.078,-5.315,-0.306,0.007,0.279,    ,-1277.075,674.855,-173.201,125.475,2.642,-35.665
-0.500,0.206,-6.767,-0.178,-0.031,0.146,    ,-1278.860,671.690,-164.626,125.474,2.641,-35.666
0.961,-1.579,-5.492,0.183,0.077,0.284,    ,-1282.126,665.898,-148.941,125.471,2.639,-35.668
1.147,-2.001,-6.355,0.411,0.119,0.231,    ,-1284.627,661.464,-136.931,125.470,2.638,-35.670
1.902,-2.314,-4.364,0.579,0.346,0.219,    ,-1285.505,659.907,-132.717,125.469,2.638,-35.670
3.952,-5.678,-4.374,1.541,0.691,0.271,    ,-1286.473,658.190,-128.048,125.468,2.637,-35.671
4.227,-7.384,-5.668,1.814,0.921,0.281,    ,-1286.308,658.246,-125.875,125.468,2.637,-35.671
2.971,-5.070,-3.364,1.457,0.565,0.235,    ,-1285.472,659.322,-124.728,125.468,2.637,-35.672
3.442,-7.718,-4.070,1.734,0.797,0.360,    ,-1281.780,664.130,-120.445,125.469,2.637,-35.672
3.109,-7.885,-5.580,1.815,0.687,0.401,    ,-1276.398,671.140,-114.217,125.470,2.636,-35.673
2.550,-4.433,-4.364,1.946,0.673,0.241,    ,-1274.064,674.179,-111.517,125.470,2.636,-35.674
2.452,-7.247,-4.403,2.655,0.863,0.178,    ,-1271.084,678.061,-108.068,125.471,2.636,-35.674
1.804,-6.374,-4.129,2.488,0.749,0.247,    ,-1270.023,679.446,-106.882,125.471,2.636,-35.674
2.285,-6.002,-4.060,2.239,0.629,0.281,    ,-1269.525,680.100,-106.390,125.471,2.636,-35.674
-0.069,-7.512,-4.697,2.144,0.650,0.190,    ,-1267.277,683.054,-104.196,125.471,2.636,-35.674
0.716,-4.070,-4.619,1.910,0.564,0.226,    ,-1262.789,688.951,-99.816,125.471,2.635,-35.673
2.785,-5.678,-4.884,2.185,0.803,0.197,    ,-1259.952,692.677,-97.048,125.470,2.635,-35.672
0.971,-6.502,-4.717,2.270,0.561,0.271,    ,-1254.214,700.217,-91.449,125.470,2.634,-35.671
1.785,-5.178,-4.805,2.129,0.444,0.233,    ,-1249.936,705.838,-87.274,125.470,2.634,-35.671
2.550,-7.257,-5.041,2.267,0.404,0.312,    ,-1248.595,707.600,-85.965,125.470,2.634,-35.671
1.873,-3.521,-4.962,1.782,0.464,0.239,    ,-1247.225,709.395,-84.568,125.470,2.633,-35.670
1.981,-3.825,-3.952,1.844,0.450,0.243,    ,-1246.001,710.972,-82.977,125.470,2.633,-35.670
1.471,-6.266,-4.305,2.126,0.643,0.277,    ,-1244.826,712.483,-81.380,125.469,2.633,-35.670
0.167,-6.610,-4.031,2.260,0.345,0.238,    ,-1240.740,717.731,-75.830,125.469,2.633,-35.669
2.089,-4.786,-4.962,2.944,0.597,0.277,    ,-1234.352,725.936,-67.152,125.469,2.633,-35.668
0.902,-5.658,-5.099,2.247,0.437,0.334,    ,-1230.670,730.666,-62.150,125.469,2.633,-35.668
2.903,-4.325,-4.452,2.780,0.832,0.136,    ,-1223.780,739.517,-52.790,125.469,2.632,-35.667
3.334,-6.933,-5.649,2.989,0.840,0.473,    ,-1218.930,745.746,-46.201,125.469,2.632,-35.666
-1.412,-4.374,-4.443,2.277,0.746,0.123,    ,-1217.464,747.630,-44.210,125.469,2.632,-35.666
2.491,-7.473,-5.335,3.281,1.250,0.167,    ,-1215.896,749.647,-42.111,125.468,2.632,-35.665
5.815,-9.346,-5.806,2.914,0.631,0.481,    ,-1214.743,751.158,-40.914,125.468,2.632,-35.665
0.206,-2.942,-3.942,2.118,0.516,0.247,    ,-1213.697,752.539,-39.960,125.468,2.632,-35.665
3.717,-3.423,-6.110,2.701,0.914,0.353,    ,-1209.911,757.541,-36.517,125.468,2.631,-35.665
4.874,-3.579,-4.639,2.745,1.017,0.340,    ,-1203.153,766.470,-30.369,125.468,2.631,-35.665
0.863,-4.246,-6.159,3.024,0.649,0.350,    ,-1199.138,771.775,-26.716,125.468,2.631,-35.664
4.119,-8.365,-6.678,3.210,0.470,0.471,    ,-1191.004,782.521,-19.318,125.468,2.630,-35.664
-0.775,-7.992,-5.286,2.239,0.782,0.168,    ,-1184.244,791.452,-13.168,125.468,2.629,-35.663
1.785,-5.472,-4.835,2.592,0.581,0.340,    ,-1182.054,794.346,-11.176,125.468,2.629,-35.663
-0.108,-3.785,-7.953,2.388,0.662,0.185,    ,-1179.535,797.672,-8.869,125.468,2.629,-35.663
-0.098,-3.207,-4.884,2.156,0.341,0.142,    ,-1175.042,803.533,-3.826,125.468,2.629,-35.663
2.020,-4.933,-4.413,2.039,0.338,0.473,    ,-1170.445,809.516,1.526,125.468,2.629,-35.663
-1.275,-0.951,-5.580,1.695,0.242,0.162,    ,-1160.731,822.153,12.867,125.468,2.628,-35.662
0.422,-3.707,-5.953,1.329,0.375,0.256,    ,-1151.014,834.794,24.212,125.467,2.627,-35.661
0.510,-2.716,-6.845,1.206,0.335,0.275,    ,-1146.489,840.681,29.495,125.467,2.627,-35.661
0.353,0.618,-6.659,0.851,0.035,0.137,    ,-1140.409,848.589,36.593,125.467,2.627,-35.661
-0.883,-2.589,-6.570,1.342,0.146,0.228,    ,-1141.189,847.732,33.724,125.467,2.627,-35.661
-0.147,0.137,-7.375,1.371,0.189,0.150,    ,-1143.741,844.718,26.926,125.468,2.628,-35.660
2.334,-3.825,-7.433,0.942,0.189,0.290,    ,-1150.041,837.278,10.146,125.469,2.630,-35.660
-1.491,0.510,-8.189,0.359,0.047,0.181,    ,-1156.486,829.667,-7.020,125.470,2.631,-35.660
-0.373,-0.235,-7.424,0.203,0.044,0.200,    ,-1159.662,825.915,-15.482,125.471,2.632,-35.659
1.363,-0.834,-7.198,-0.145,0.095,0.326,    ,-1166.016,818.412,-32.405,125.472,2.634,-35.659
-1.294,0.245,-7.208,-0.179,-0.178,0.127,    ,-1172.369,810.908,-49.329,125.473,2.636,-35.658
0.785,0.333,-8.816,-0.211,-0.002,0.294,    ,-1175.637,807.049,-58.033,125.473,2.637,-35.658
0.304,0.765,-7.590,-0.299,-0.042,0.188,    ,-1181.990,799.545,-74.957,125.474,2.639,-35.658
0.883,-1.373,-7.492,-0.107,0.095,0.269,    ,-1188.344,792.042,-91.880,125.475,2.641,-35.657
0.265,-0.559,-7.600,-0.180,-0.130,0.212,    ,-1191.521,788.291,-100.342,125.476,2.642,-35.657
0.226,-0.736,-9.032,-0.145,-0.076,0.225,    ,-1197.874,780.787,-117.266,125.477,2.644,-35.656
0.951,-0.588,-8.395,-0.174,0.053,0.376,    ,-1204.318,773.176,-134.432,125.478,2.646,-35.656
0.226,-1.108,-7.541,-0.144,-0.042,0.409,    ,-1207.398,769.539,-142.636,125.479,2.647,-35.656
0.598,-0.206,-7.483,-0.151,0.076,0.215,    ,-1211.906,764.067,-152.810,125.479,2.648,-35.656
0.069,-0.343,-7.649,-0.165,0.122,0.162,    ,-1219.818,753.787,-162.252,125.480,2.648,-35.656
