0.549,-0.775,-0.206,-0.070,-0.037,0.016,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
-0.078,-0.961,-0.687,-0.088,-0.056,0.011,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.294,-0.118,0.177,-0.189,-0.048,0.017,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.020,-0.490,-0.265,-0.176,-0.082,0.009,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.167,-1.187,-0.451,-0.068,-0.028,0.002,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.451,-0.343,-0.167,-0.169,-0.037,0.025,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.775,-0.481,-0.382,-0.138,0.083,0.025,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.069,-0.206,-0.265,-0.234,-0.034,-0.001,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
-0.078,-1.265,-0.951,-0.035,-0.080,0.025,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.353,-0.294,-0.402,-0.221,-0.054,0.024,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.177,-0.304,-0.177,-0.139,-0.073,0.012,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.608,-0.941,-0.951,-0.061,-0.019,0.039,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.667,-0.441,-0.167,-0.147,-0.040,0.026,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.265,-0.127,-0.373,-0.228,-0.070,0.020,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.520,-1.442,-1.177,-0.035,-0.059,0.025,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.402,-0.598,-0.647,-0.240,-0.027,0.021,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.294,-0.412,-0.657,-0.094,-0.087,0.019,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.637,-0.481,-0.029,-0.133,0.009,0.026,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.677,-0.382,-0.647,-0.185,-0.025,0.030,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.520,-0.147,-1.020,-0.134,-0.052,0.033,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.078,-0.324,-0.275,-0.185,-0.038,0.009,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.569,-1.030,-0.912,-0.032,0.029,0.027,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
0.618,0.108,-5.423,-0.166,-0.036,0.186,    ,-1110.223,896.081,-34.892,125.442,2.625,-35.690
0.098,-1.255,-5.708,-0.127,-0.062,0.177,    ,-1111.171,894.851,-35.993,125.442,2.625,-35.689
-0.520,-1.912,-4.727,0.102,-0.113,0.076,    ,-1118.703,885.073,-44.741,125.445,2.627,-35.687
0.647,-0.363,-4.413,-0.091,0.072,0.108,    ,-1128.538,872.306,-56.164,125.449,2.629,-35.683
-0.147,-0.510,-2.373,-0.181,-0.147,0.139,    ,-1133.188,866.270,-61.565,125.451,2.630,-35.682
1.971,0.000,-2.138,-0.237,0.095,0.215,    ,-1142.281,854.467,-72.126,125.454,2.632,-35.679
-0.549,-0.167,-3.266,-0.133,-0.127,0.120,    ,-1151.461,842.550,-82.788,125.457,2.634,-35.676
1.069,-0.912,-3.785,-0.088,0.080,0.166,    ,-1155.986,836.675,-88.044,125.459,2.636,-35.674
1.765,-0.530,-4.443,-0.150,0.035,0.165,    ,-1165.038,824.926,-98.556,125.462,2.638,-35.671
0.628,-1.755,-3.579,-0.023,-0.120,0.190,    ,-1174.088,813.178,-109.068,125.466,2.640,-35.668
1.206,-0.088,-4.648,-0.156,0.002,0.158,    ,-1178.743,807.135,-114.474,125.467,2.641,-35.666
1.344,-0.304,-2.471,-0.184,0.095,0.114,    ,-1187.794,795.387,-124.986,125.471,2.643,-35.663
0.343,-1.285,-3.285,-0.056,-0.040,0.227,    ,-1196.844,783.638,-135.498,125.474,2.645,-35.660
1.275,-0.814,-3.207,-0.185,0.014,0.228,    ,-1201.370,777.763,-140.754,125.476,2.646,-35.659
0.785,0.265,-2.334,-0.297,-0.025,0.268,    ,-1209.135,767.682,-149.774,125.479,2.647,-35.656
0.226,-0.922,-3.707,-0.188,0.076,0.165,    ,-1214.510,760.694,-156.045,125.479,2.648,-35.656
1.559,-1.285,-3.815,-0.079,0.071,0.303,    ,-1218.605,755.365,-160.834,125.480,2.648,-35.656
1.147,-0.363,-3.589,-0.279,0.096,0.144,    ,-1227.618,743.638,-171.374,125.480,2.648,-35.656
1.667,-0.402,-3.668,-0.232,-0.005,0.197,    ,-1235.735,733.076,-180.866,125.480,2.648,-35.657
0.843,-1.285,-4.060,-0.147,-0.004,0.156,    ,-1244.754,721.339,-191.413,125.480,2.648,-35.657
0.932,-0.520,-3.030,-0.214,0.002,0.230,    ,-1249.263,715.472,-196.687,125.480,2.648,-35.657
1.716,-0.569,-2.981,-0.235,0.152,0.219,    ,-1258.411,703.568,-207.384,125.481,2.647,-35.658
2.226,-0.294,-3.207,-0.281,0.158,0.339,    ,-1266.006,693.684,-216.266,125.481,2.647,-35.658
1.206,-0.353,-2.001,-0.279,0.092,0.179,    ,-1267.360,691.922,-217.850,125.481,2.647,-35.658
1.079,-0.559,-4.639,-0.169,0.055,0.255,    ,-1267.745,691.399,-218.006,125.481,2.647,-35.658
1.412,-0.177,-3.226,-0.294,0.100,0.211,    ,-1268.030,690.892,-216.634,125.481,2.647,-35.659
1.373,-0.765,-2.148,-0.221,0.027,0.206,    ,-1268.815,689.502,-212.868,125.480,2.647,-35.659
1.040,-0.637,-2.991,-0.187,0.065,0.116,    ,-1270.361,686.760,-205.442,125.479,2.646,-35.660
1.530,-0.451,-4.697,-0.204,0.016,0.211,    ,-1271.503,684.735,-199.956,125.479,2.645,-35.661
0.941,-1.422,-3.128,-0.159,0.012,0.218,    ,-1274.412,679.577,-185.988,125.477,2.644,-35.663
0.765,-1.442,-2.501,-0.132,0.069,0.163,    ,-1276.020,676.725,-178.264,125.475,2.643,-35.664
1.638,-0.990,-3.972,-0.056,0.066,0.148,    ,-1279.327,670.861,-162.382,125.473,2.641,-35.666
0.706,-1.775,-2.256,0.171,0.033,0.146,    ,-1282.308,665.576,-148.068,125.471,2.639,-35.668
1.657,-4.442,-1.402,0.784,0.196,0.122,    ,-1283.594,663.295,-141.890,125.470,2.639,-35.669
1.069,-8.728,0.814,1.781,0.156,0.146,    ,-1285.418,660.061,-133.131,125.469,2.638,-35.670
1.873,-13.445,-0.500,2.999,0.217,0.260,    ,-1286.418,658.287,-128.323,125.469,2.637,-35.671
2.354,-16.701,-0.333,3.933,0.326,0.191,    ,-1286.598,657.944,-127.139,125.468,2.637,-35.671
2.167,-16.112,0.677,4.155,0.349,0.166,    ,-1285.947,658.707,-125.326,125.468,2.637,-35.671
-0.255,-13.396,-1.393,3.416,0.040,0.117,    ,-1283.132,662.369,-122.011,125.469,2.637,-35.672
0.647,-11.650,0.363,2.610,-0.106,0.381,    ,-1280.940,665.225,-119.473,125.469,2.637,-35.672
4.442,-15.269,-0.549,3.866,0.623,0.262,    ,-1275.909,671.777,-113.651,125.470,2.636,-35.673
-0.471,-16.289,1.599,5.371,0.266,0.172,    ,-1272.179,676.635,-109.335,125.471,2.636,-35.674
-7.120,-5.992,6.404,4.399,-0.886,-0.064,    ,-1271.081,678.066,-108.064,125.471,2.636,-35.674
-8.924,-8.581,8.787,4.511,-1.303,0.152,    ,-1270.099,679.346,-106.960,125.471,2.636,-35.674
9.326,-21.378,1.196,5.680,0.754,0.527,    ,-1269.099,680.659,-105.975,125.471,2.636,-35.674
3.942,-24.811,1.030,6.364,0.837,0.228,    ,-1266.491,684.086,-103.430,125.471,2.636,-35.674
-2.726,-16.681,5.207,6.386,-0.202,0.089,    ,-1264.482,686.726,-101.469,125.471,2.635,-35.673
-1.589,-10.199,7.061,6.575,-0.864,0.178,    ,-1259.293,693.544,-96.405,125.470,2.635,-35.672
-1.746,-20.104,-0.824,5.092,-0.450,0.403,    ,-1253.999,700.499,-91.239,125.470,2.634,-35.671
-0.892,-16.711,-1.883,4.252,-0.296,0.301,    ,-1251.781,703.413,-89.074,125.470,2.634,-35.671
4.844,-14.808,0.000,4.731,0.351,0.420,    ,-1248.767,707.374,-86.133,125.470,2.634,-35.671
-2.030,-11.572,1.795,5.692,-0.043,0.085,    ,-1247.898,708.515,-85.281,125.470,2.634,-35.670
0.716,-19.653,1.236,5.654,0.582,0.203,    ,-1246.911,709.803,-84.187,125.470,2.633,-35.670
-4.786,-12.347,5.443,5.069,-0.642,0.077,    ,-1245.454,711.675,-82.234,125.470,2.633,-35.670
0.745,-22.712,0.471,7.070,0.118,0.206,    ,-1244.109,713.403,-80.407,125.469,2.633,-35.670
3.589,-28.302,0.314,8.486,0.355,0.153,    ,-1239.916,718.789,-74.711,125.469,2.633,-35.669
-5.884,-25.076,-1.657,6.390,-0.573,0.272,    ,-1233.818,726.623,-66.426,125.469,2.633,-35.668
12.101,-24.056,-2.844,8.202,1.082,0.461,    ,-1230.296,731.147,-61.642,125.469,2.633,-35.668
10.434,-21.663,-1.736,7.097,0.667,0.345,    ,-1223.986,739.252,-53.070,125.469,2.632,-35.667
-10.954,-4.286,2.834,6.397,-1.438,-0.010,    ,-1219.314,745.253,-46.723,125.469,2.632,-35.666
-12.386,-1.000,8.600,5.465,-1.612,-0.182,    ,-1217.820,747.172,-44.694,125.469,2.632,-35.666
2.981,-14.632,4.501,7.664,-0.351,0.337,    ,-1216.130,749.344,-42.410,125.468,2.632,-35.665
4.364,-28.684,-0.843,8.894,0.723,0.465,    ,-1215.121,750.660,-41.269,125.468,2.632,-35.665
-4.266,-1.040,-0.902,4.064,-0.903,0.056,    ,-1214.382,751.634,-40.584,125.468,2.632,-35.665
-0.951,-6.227,-3.295,4.378,-0.436,0.186,    ,-1211.682,755.202,-38.128,125.468,2.631,-35.665
-2.197,-5.815,-1.952,3.705,0.114,0.117,    ,-1206.551,761.981,-33.460,125.468,2.631,-35.665
-1.383,-5.099,-1.795,4.870,-0.594,0.265,    ,-1202.939,766.753,-30.174,125.468,2.631,-35.665
-4.972,-1.049,-0.029,5.795,-0.644,-0.106,    ,-1195.475,776.614,-23.385,125.468,2.630,-35.664
1.206,-12.631,-1.069,6.237,-0.447,0.256,    ,-1188.266,786.139,-16.826,125.468,2.630,-35.664
1.471,-11.052,-7.345,4.549,-0.462,0.367,    ,-1185.218,790.166,-14.054,125.468,2.630,-35.663
-1.432,-5.864,-5.050,3.907,-0.113,0.196,    ,-1181.264,795.390,-10.458,125.468,2.629,-35.663
3.530,-2.285,-6.139,3.934,-0.025,0.355,    ,-1179.135,798.197,-8.463,125.468,2.629,-35.663
-2.305,-7.943,-1.471,4.016,-0.234,0.200,    ,-1177.278,800.622,-6.402,125.468,2.629,-35.663
-2.295,-3.197,1.226,3.578,-0.459,0.148,    ,-1169.764,810.402,2.321,125.468,2.628,-35.663
-2.197,-6.629,-1.922,3.456,0.009,-0.017,    ,-1160.741,822.140,12.855,125.468,2.628,-35.662
0.000,-6.963,-3.619,2.104,0.121,0.153,    ,-1156.100,828.177,18.273,125.468,2.628,-35.662
0.598,-3.599,-3.756,1.737,0.056,0.145,    ,-1146.981,840.040,28.920,125.467,2.627,-35.661
-0.304,-2.952,-4.374,1.738,0.154,0.064,    ,-1140.748,848.149,36.198,125.467,2.627,-35.661
-0.412,-1.863,-5.609,1.427,0.334,0.061,    ,-1140.291,848.792,36.115,125.467,2.627,-35.661
0.078,-1.079,-4.393,1.598,0.215,0.199,    ,-1141.719,847.107,32.314,125.468,2.627,-35.661
-0.569,-3.089,-3.668,1.106,-0.092,0.151,    ,-1147.143,840.700,17.865,125.468,2.629,-35.660
0.265,-3.913,-5.413,1.048,0.031,0.174,    ,-1153.127,833.633,1.925,125.469,2.630,-35.660
-0.549,-1.628,-6.620,0.693,-0.021,0.158,    ,-1156.077,830.150,-5.932,125.470,2.631,-35.660
1.461,-1.334,-5.570,0.209,0.164,0.122,    ,-1162.061,823.082,-21.872,125.471,2.633,-35.659
-0.020,-0.579,-4.423,-0.095,-0.035,0.077,    ,-1167.876,816.215,-37.362,125.472,2.635,-35.659
0.804,-1.275,-5.982,-0.132,-0.086,0.181,    ,-1170.826,812.731,-45.219,125.473,2.636,-35.658
1.157,-1.020,-6.620,-0.170,0.009,0.281,    ,-1176.810,805.664,-61.159,125.474,2.638,-35.658
0.392,0.255,-5.590,-0.248,-0.025,0.214,    ,-1182.710,798.696,-76.874,125.475,2.639,-35.658
0.726,-0.382,-4.825,-0.278,0.025,0.174,    ,-1185.659,795.212,-84.731,125.475,2.640,-35.657
1.304,-1.657,-5.227,-0.122,-0.037,0.181,    ,-1191.644,788.145,-100.670,125.476,2.642,-35.657
0.775,-0.078,-5.305,-0.270,-0.017,0.190,    ,-1197.543,781.178,-116.385,125.477,2.644,-35.656
0.304,-0.481,-6.296,-0.095,0.005,0.175,    ,-1200.493,777.694,-124.243,125.478,2.645,-35.656
1.079,0.451,-4.305,-0.320,0.143,0.084,    ,-1206.371,770.752,-139.901,125.479,2.647,-35.656
2.461,-1.971,-4.795,-0.076,0.153,0.434,    ,-1210.833,765.427,-151.089,125.479,2.648,-35.656
0.677,-0.471,-5.443,-0.253,0.063,0.341,    ,-1213.243,762.340,-154.538,125.479,2.648,-35.656
1.677,-0.932,-4.658,-0.144,0.067,0.280,    ,-1221.255,751.918,-163.933,125.480,2.648,-35.656
1.667,-0.343,-4.923,-0.293,0.081,0.171,    ,-1229.887,740.685,-174.028,125.480,2.648,-35.656
0.196,-1.010,-6.002,-0.082,-0.008,0.220,    ,-1234.139,735.152,-179.000,125.480,2.648,-35.657
1.265,-0.637,-5.590,-0.162,0.011,0.206,    ,-1242.900,723.751,-189.246,125.480,2.648,-35.657
1.500,-1.648,-5.913,-0.067,-0.006,0.312,    ,-1251.533,712.518,-199.341,125.481,2.647,-35.657
2.677,-1.030,-5.619,-0.195,0.082,0.362,    ,-1260.657,700.645,-210.011,125.481,2.647,-35.658
1.471,-0.500,-4.099,-0.252,0.118,0.054,    ,-1264.489,695.659,-214.491,125.481,2.647,-35.658
0.755,-0.696,-5.041,-0.217,0.124,0.204,    ,-1267.656,691.537,-218.181,125.481,2.647,-35.658
1.010,-1.118,-4.992,-0.139,0.092,0.227,    ,-1267.820,691.265,-217.643,125.481,2.647,-35.658
1.040,-0.539,-4.795,-0.254,0.043,0.252,    ,-1268.013,690.924,-216.718,125.481,2.647,-35.659
1.245,-0.745,-4.207,-0.233,0.049,0.195,    ,-1268.842,689.453,-212.736,125.480,2.647,-35.659
1.216,-0.971,-4.874,-0.198,0.046,0.236,    ,-1270.408,686.675,-205.212,125.479,2.646,-35.660
1.481,-1.000,-5.227,-0.239,0.083,0.263,    ,-1271.597,684.569,-199.507,125.478,2.645,-35.661
1.079,-1.451,-4.688,-0.086,0.135,0.197,    ,-1274.439,679.528,-185.856,125.477,2.644,-35.663
1.373,-0.981,-4.795,-0.132,0.103,0.173,    ,-1277.712,673.725,-170.139,125.474,2.642,-35.665
1.746,-0.647,-5.462,-0.192,0.075,0.170,    ,-1279.402,670.729,-162.025,125.473,2.641,-35.666
1.138,-0.294,-5.570,-0.027,0.017,0.142,    ,-1282.370,665.466,-147.770,125.471,2.639,-35.668
1.726,-2.579,-3.864,0.355,0.079,0.234,    ,-1284.651,661.421,-136.814,125.470,2.638,-35.670
0.333,-5.050,-1.079,1.097,0.027,0.148,    ,-1285.450,660.005,-132.979,125.469,2.638,-35.670
1.128,-10.542,-3.707,2.130,0.069,0.319,    ,-1286.424,658.278,-128.297,125.469,2.637,-35.671
0.235,-12.111,-0.628,2.379,0.116,0.148,    ,-1286.469,658.051,-126.216,125.468,2.637,-35.671
0.569,-8.963,-1.491,2.231,0.156,0.146,    ,-1285.887,658.785,-125.246,125.468,2.637,-35.671
3.207,-7.345,-4.050,2.127,0.371,0.252,    ,-1283.098,662.413,-121.971,125.469,2.637,-35.672
-0.167,-9.552,-3.344,2.124,0.106,0.086,    ,-1278.626,668.238,-116.795,125.470,2.636,-35.673
3.207,-6.963,-4.403,1.969,0.221,0.298,    ,-1276.003,671.655,-113.760,125.470,2.636,-35.673
2.226,-9.257,-6.365,2.434,0.136,0.325,    ,-1272.273,676.513,-109.443,125.471,2.636,-35.674
-2.756,-6.884,-1.089,2.082,-0.243,0.127,    ,-1270.521,678.795,-107.421,125.471,2.636,-35.674
0.736,-5.433,-0.981,2.513,-0.246,0.260,    ,-1270.103,679.341,-106.964,125.471,2.636,-35.674
0.892,-8.953,-1.569,2.911,-0.222,0.283,    ,-1269.061,680.710,-105.937,125.471,2.636,-35.674
0.186,-10.581,-3.687,2.646,-0.106,0.292,    ,-1266.409,684.194,-103.350,125.471,2.636,-35.674
1.628,-3.903,-3.874,2.104,-0.053,0.283,    ,-1264.313,686.948,-101.304,125.471,2.635,-35.673
0.775,-8.630,-4.256,2.532,0.157,0.189,    ,-1259.244,693.608,-96.357,125.470,2.635,-35.672
-1.344,-5.207,-2.864,2.310,-0.208,0.165,    ,-1253.888,700.645,-91.130,125.470,2.634,-35.671
0.736,-10.366,-4.433,2.831,0.107,0.136,    ,-1251.634,703.607,-88.931,125.470,2.634,-35.671
0.961,-8.002,-5.099,2.434,-0.013,0.331,    ,-1248.720,707.435,-86.087,125.470,2.634,-35.671
0.637,-2.491,-4.364,1.704,-0.043,0.225,    ,-1247.357,709.223,-84.717,125.470,2.634,-35.670
2.550,-5.688,-4.001,2.052,0.177,0.250,    ,-1246.873,709.851,-84.141,125.470,2.633,-35.670
-2.354,-4.501,-2.157,2.142,-0.301,0.164,    ,-1245.405,711.739,-82.166,125.470,2.633,-35.670
1.206,-10.179,-4.795,3.063,0.278,0.394,    ,-1242.168,715.897,-77.769,125.469,2.633,-35.669
0.932,-9.581,-4.109,2.785,0.084,0.245,    ,-1239.637,719.148,-74.331,125.469,2.633,-35.669
-1.667,-6.757,-0.873,2.653,-0.361,0.236,    ,-1233.288,727.304,-65.706,125.469,2.633,-35.668
-0.431,-7.924,-4.472,2.837,0.218,-0.001,    ,-1226.966,735.424,-57.118,125.469,2.632,-35.667
