0.549,-0.775,-0.206,-0.070,-0.037,0.016,    ,-1110.153,896.171,-34.811,125.442,2.625,-35.690
-0.186,-4.776,-1.755,3.445,-0.068,0.313,    ,-1223.774,739.524,-52.782,125.469,2.632,-35.667
-2.913,-2.913,-1.353,2.937,-0.250,0.037,    ,-1219.283,745.293,-46.681,125.469,2.632,-35.666
0.314,-9.277,-5.031,3.405,0.000,0.206,    ,-1216.760,748.534,-43.253,125.468,2.632,-35.665
-0.108,-2.187,-5.717,2.340,-0.509,0.294,    ,-1216.090,749.396,-42.357,125.468,2.632,-35.665
1.598,-2.609,-4.982,2.664,-0.290,0.245,    ,-1215.110,750.673,-41.259,125.468,2.632,-35.665
-0.078,-8.012,-2.442,2.534,0.229,0.153,    ,-1213.242,753.141,-39.546,125.468,2.632,-35.665
-2.324,-3.776,-2.118,2.476,-0.089,0.053,    ,-1211.593,755.319,-38.047,125.468,2.631,-35.665
0.490,-6.051,-1.657,3.143,-0.139,0.227,    ,-1206.311,762.297,-33.242,125.468,2.631,-35.665
0.275,-7.885,-4.678,3.378,-0.134,0.208,    ,-1199.247,771.631,-26.816,125.468,2.631,-35.664
0.785,-1.814,-5.982,2.389,-0.075,0.138,    ,-1195.298,776.847,-23.224,125.468,2.630,-35.664
2.226,-1.961,-6.325,2.971,-0.156,0.425,    ,-1188.208,786.215,-16.775,125.468,2.630,-35.664
-0.647,-3.638,-5.256,1.872,-0.087,0.241,    ,-1183.101,792.962,-12.129,125.468,2.629,-35.663
2.118,-6.708,-5.158,2.275,0.247,0.273,    ,-1180.161,796.847,-9.454,125.468,2.629,-35.663
1.275,-4.197,-6.355,2.468,0.213,0.180,    ,-1179.213,798.096,-8.543,125.468,2.629,-35.663
-1.961,-2.295,-3.168,2.320,-0.239,0.209,    ,-1174.323,804.469,-2.992,125.468,2.629,-35.663
1.226,-6.257,-5.551,2.306,0.037,0.096,    ,-1165.431,816.038,7.380,125.468,2.628,-35.662
0.265,-1.461,-5.217,1.561,0.118,0.042,    ,-1160.919,821.907,12.647,125.468,2.628,-35.662
0.235,-2.324,-4.609,1.173,0.122,0.166,    ,-1152.025,833.479,23.031,125.468,2.627,-35.661
0.177,-0.794,-4.884,1.259,0.129,0.215,    ,-1143.410,844.686,33.090,125.467,2.627,-35.661
-1.344,-2.726,-4.354,1.069,0.103,0.087,    ,-1140.853,848.012,36.075,125.467,2.627,-35.661
0.235,-3.648,-7.031,0.850,0.238,0.034,    ,-1140.343,848.731,35.978,125.467,2.627,-35.661
2.030,-0.990,-7.355,0.773,0.102,0.345,    ,-1144.475,843.852,24.973,125.468,2.628,-35.660
1.108,-0.088,-6.492,0.797,0.154,0.130,    ,-1147.409,840.386,17.157,125.469,2.629,-35.660
-0.431,0.941,-7.051,0.449,-0.203,0.212,    ,-1153.309,833.419,1.442,125.470,2.631,-35.660
0.598,-0.794,-7.404,0.265,0.041,0.226,    ,-1159.208,826.451,-14.273,125.471,2.632,-35.659
1.000,-1.138,-6.786,0.065,0.095,0.109,    ,-1161.990,823.167,-21.681,125.471,2.633,-35.659
0.216,-2.020,-6.835,-0.081,-0.117,0.189,    ,-1167.805,816.299,-37.172,125.472,2.635,-35.659
0.637,0.275,-8.042,-0.205,-0.020,0.198,    ,-1173.789,809.232,-53.111,125.473,2.637,-35.658
0.294,-0.010,-7.424,-0.228,0.159,0.066,    ,-1176.739,805.748,-60.969,125.474,2.638,-35.658
0.647,-0.765,-7.512,-0.010,-0.059,0.261,    ,-1182.638,798.780,-76.684,125.475,2.639,-35.658
0.745,-0.373,-6.423,-0.181,-0.076,0.283,    ,-1188.538,791.813,-92.398,125.476,2.641,-35.657
0.343,-0.314,-6.492,-0.205,0.029,0.142,    ,-1191.572,788.229,-100.480,125.476,2.642,-35.657
1.677,-0.804,-7.934,-0.187,0.095,0.232,    ,-1197.387,781.361,-115.971,125.477,2.644,-35.656
1.952,-0.402,-8.179,-0.223,0.076,0.279,    ,-1203.456,774.195,-132.135,125.478,2.646,-35.656
0.912,-0.441,-6.502,-0.209,0.154,0.231,    ,-1206.303,770.832,-139.718,125.479,2.647,-35.656
1.334,-0.618,-6.217,-0.230,0.064,0.279,    ,-1210.788,765.482,-151.006,125.479,2.648,-35.656
1.187,-0.912,-7.080,-0.205,0.000,0.179,    ,-1216.244,758.438,-158.073,125.479,2.648,-35.656
1.981,-0.834,-5.982,-0.284,0.133,0.364,    ,-1225.011,747.030,-168.325,125.480,2.648,-35.656
1.049,-1.079,-7.590,-0.071,0.145,0.207,    ,-1229.263,741.497,-173.297,125.480,2.648,-35.656
1.285,-0.647,-7.992,-0.173,0.087,0.178,    ,-1237.637,730.599,-183.091,125.480,2.648,-35.657
1.255,-0.284,-7.296,-0.271,0.013,0.231,    ,-1246.399,719.199,-193.337,125.480,2.648,-35.657
1.049,-0.961,-7.571,-0.164,0.012,0.334,    ,-1250.264,714.169,-197.857,125.481,2.647,-35.657
1.089,0.127,-6.208,-0.237,-0.084,0.219,    ,-1259.538,702.101,-208.702,125.481,2.647,-35.658
1.952,-0.775,-5.560,-0.254,0.201,0.323,    ,-1266.370,693.211,-216.691,125.481,2.647,-35.658
1.697,-0.843,-5.050,-0.234,0.142,0.272,    ,-1267.707,691.465,-218.183,125.481,2.647,-35.658
1.089,-0.883,-6.541,-0.214,0.059,0.249,    ,-1267.758,691.376,-217.943,125.481,2.647,-35.658
1.451,-0.333,-5.815,-0.214,0.084,0.294,    ,-1268.136,690.705,-216.126,125.481,2.647,-35.659
1.481,-0.843,-6.698,-0.219,0.016,0.266,    ,-1269.006,689.163,-211.949,125.480,2.647,-35.659
0.804,-0.912,-6.031,-0.178,0.072,0.198,    ,-1269.750,687.842,-208.373,125.480,2.646,-35.660
1.010,-0.961,-7.247,-0.222,0.064,0.259,    ,-1271.969,683.908,-197.717,125.478,2.645,-35.661
1.579,-0.177,-5.168,-0.233,0.180,0.108,    ,-1274.942,678.637,-183.441,125.476,2.643,-35.663
0.961,0.049,-5.384,-0.274,0.026,0.135,    ,-1276.434,675.991,-176.275,125.475,2.643,-35.664
1.187,-0.049,-7.286,-0.217,0.065,0.188,    ,-1279.683,670.231,-160.675,125.473,2.641,-35.666
1.128,-1.569,-6.080,0.259,0.078,0.162,    ,-1282.490,665.254,-147.195,125.471,2.639,-35.668
0.794,-2.030,-6.404,0.247,0.025,0.193,    ,-1284.682,661.367,-136.669,125.470,2.638,-35.670
1.020,-4.187,-3.766,0.860,0.137,0.204,    ,-1285.393,660.104,-133.249,125.469,2.638,-35.670
1.412,-5.727,-4.825,1.578,0.031,0.259,    ,-1286.381,658.354,-128.507,125.469,2.637,-35.671
1.461,-8.051,-3.746,1.789,0.364,0.210,    ,-1286.524,657.987,-126.385,125.468,2.637,-35.671
2.805,-8.767,-4.462,1.943,0.477,0.316,    ,-1286.079,658.538,-125.509,125.468,2.637,-35.671
1.393,-7.482,-2.628,1.879,0.221,0.259,    ,-1283.523,661.860,-122.463,125.469,2.637,-35.672
1.971,-6.610,-4.933,2.126,0.000,0.377,    ,-1279.049,667.688,-117.285,125.470,2.636,-35.673
-0.422,-7.228,-5.864,1.886,-0.049,0.236,    ,-1276.403,671.133,-114.223,125.470,2.636,-35.673
-0.686,-6.365,-7.639,1.937,-0.079,0.213,    ,-1272.471,676.255,-109.672,125.471,2.636,-35.674
2.059,-7.424,-4.688,2.334,0.080,0.366,    ,-1270.590,678.706,-107.498,125.471,2.636,-35.674
-1.716,-5.119,-3.570,2.371,-0.323,0.224,    ,-1270.153,679.275,-107.016,125.471,2.636,-35.674
-2.697,-6.570,-1.755,2.240,-0.283,0.180,    ,-1269.174,680.561,-106.048,125.471,2.636,-35.674
0.432,-10.081,-4.001,3.252,-0.073,0.195,    ,-1266.653,683.874,-103.587,125.471,2.636,-35.674
-0.794,-8.591,-4.952,2.316,-0.176,0.279,    ,-1264.625,686.539,-101.608,125.471,2.635,-35.673
-1.804,-5.403,-5.894,1.938,0.025,0.131,    ,-1259.623,693.110,-96.727,125.470,2.635,-35.672
1.108,-6.757,-5.286,2.265,0.034,0.287,    ,-1254.225,700.203,-91.459,125.470,2.634,-35.672
-0.049,-6.286,-5.501,2.428,0.012,0.287,    ,-1251.967,703.170,-89.256,125.470,2.634,-35.671
1.412,-8.669,-4.031,2.868,0.023,0.303,    ,-1248.865,707.246,-86.228,125.470,2.634,-35.671
-0.922,-4.609,-3.874,2.168,-0.075,0.179,    ,-1247.467,709.081,-84.837,125.470,2.634,-35.670
-2.089,-2.775,-3.324,1.965,-0.237,0.204,    ,-1246.458,710.386,-83.595,125.470,2.633,-35.670
2.010,-8.130,-4.119,2.777,0.106,0.287,    ,-1245.666,711.404,-82.521,125.470,2.633,-35.670
1.255,-9.032,-6.492,2.839,-0.036,0.233,    ,-1242.695,715.220,-78.486,125.469,2.633,-35.670
1.216,-3.383,-5.570,2.163,0.059,0.368,    ,-1240.312,718.281,-75.248,125.469,2.633,-35.669
3.697,-6.404,-5.874,2.527,0.079,0.371,    ,-1234.403,725.871,-67.221,125.469,2.633,-35.668
-0.353,-4.795,-2.138,2.887,-0.088,0.207,    ,-1227.777,734.382,-58.220,125.469,2.632,-35.667
0.745,-6.531,-4.619,3.769,-0.182,0.371,    ,-1224.501,738.590,-53.770,125.469,2.632,-35.667
2.412,-9.365,-4.884,3.947,-0.094,0.317,    ,-1219.690,744.771,-47.233,125.469,2.632,-35.666
1.089,-9.463,-6.973,3.291,-0.272,0.279,    ,-1216.974,748.259,-43.545,125.468,2.632,-35.666
0.441,-3.138,-5.855,2.463,-0.375,0.243,    ,-1216.231,749.214,-42.541,125.468,2.632,-35.665
2.197,-8.081,-6.404,2.968,0.061,0.306,    ,-1215.251,750.488,-41.397,125.468,2.632,-35.665
-2.256,-3.324,-2.971,2.523,-0.210,0.130,    ,-1213.572,752.705,-39.846,125.468,2.632,-35.665
1.196,-3.628,-5.708,3.131,-0.205,0.203,    ,-1212.065,754.696,-38.476,125.468,2.632,-35.665
0.000,-8.424,-5.963,2.957,0.040,0.182,    ,-1207.109,761.244,-33.967,125.468,2.631,-35.665
-0.049,-4.570,-8.855,2.470,-0.449,0.262,    ,-1200.208,770.361,-27.690,125.468,2.631,-35.664
1.697,-7.482,-7.100,2.804,0.067,0.231,    ,-1196.158,775.712,-24.006,125.468,2.630,-35.664
-0.265,-4.080,-6.806,3.112,0.217,0.181,    ,-1188.851,785.365,-17.359,125.468,2.630,-35.664
-1.844,-0.853,-5.815,2.720,-0.573,0.177,    ,-1183.391,792.580,-12.392,125.468,2.629,-35.663
2.069,-6.855,-7.100,2.389,-0.228,0.460,    ,-1180.299,796.665,-9.580,125.468,2.629,-35.663
-1.824,-0.853,-5.570,2.080,-0.306,0.193,    ,-1179.446,797.789,-8.781,125.468,2.629,-35.663
0.922,-6.129,-5.541,2.464,-0.162,0.222,    ,-1175.265,803.244,-4.084,125.468,2.629,-35.663
1.098,-5.305,-7.924,1.919,0.191,0.239,    ,-1166.571,814.555,6.048,125.468,2.628,-35.662
0.471,-1.040,-8.012,1.740,-0.028,0.022,    ,-1162.060,820.424,11.316,125.468,2.628,-35.662
0.078,-2.560,-5.501,1.134,0.010,0.236,    ,-1153.166,831.995,21.700,125.468,2.627,-35.662
-0.186,-0.726,-5.168,1.407,0.161,0.079,    ,-1144.321,843.502,32.026,125.467,2.627,-35.661
0.392,-1.942,-8.198,1.425,-0.007,0.115,    ,-1141.260,847.484,35.600,125.467,2.627,-35.661
0.422,-4.786,-9.885,0.868,0.127,0.163,    ,-1140.156,848.953,36.477,125.467,2.627,-35.661
0.579,-0.069,-7.865,0.518,0.099,0.174,    ,-1143.765,844.690,26.862,125.468,2.628,-35.661
2.148,-0.951,-8.767,0.833,-0.022,0.304,    ,-1146.663,841.267,19.143,125.468,2.629,-35.660
-0.216,0.745,-8.640,0.435,-0.057,0.166,    ,-1152.563,834.299,3.428,125.469,2.630,-35.660
0.235,-0.265,-8.561,0.393,0.013,0.182,    ,-1158.547,827.232,-12.512,125.470,2.632,-35.659
0.432,1.157,-8.110,-0.179,0.038,0.160,    ,-1161.497,823.749,-20.369,125.471,2.633,-35.659
0.451,-0.628,-8.738,-0.120,0.025,0.237,    ,-1167.396,816.781,-36.084,125.472,2.635,-35.659
1.589,0.137,-9.307,-0.203,0.118,0.274,    ,-1173.381,809.714,-52.023,125.473,2.637,-35.658
0.451,-2.079,-9.130,-0.038,-0.102,0.247,    ,-1176.246,806.330,-59.656,125.473,2.637,-35.658
0.549,0.186,-7.875,-0.332,-0.029,0.184,    ,-1182.230,799.263,-75.596,125.474,2.639,-35.658
0.932,-1.059,-8.297,-0.118,0.052,0.233,    ,-1188.130,792.295,-91.311,125.475,2.641,-35.657
1.138,-0.127,-7.983,-0.294,0.158,0.283,    ,-1191.079,788.811,-99.168,125.476,2.642,-35.657
1.834,0.020,-9.267,-0.266,0.079,0.311,    ,-1197.063,781.744,-115.107,125.477,2.644,-35.657
-0.314,-0.333,-8.522,-0.197,-0.042,0.253,    ,-1202.963,774.777,-130.822,125.478,2.646,-35.656
0.539,-0.647,-7.365,-0.206,0.019,0.285,    ,-1205.905,771.302,-138.659,125.478,2.646,-35.656
0.785,-0.196,-7.120,-0.200,0.132,0.085,    ,-1210.587,765.732,-150.618,125.479,2.648,-35.656
1.569,-1.353,-9.640,0.003,0.079,0.442,    ,-1216.145,758.567,-157.957,125.479,2.648,-35.656
1.716,-1.108,-6.914,-0.206,0.147,0.218,    ,-1220.521,752.872,-163.075,125.480,2.648,-35.656
1.314,-1.000,-8.414,-0.167,0.053,0.294,    ,-1229.154,741.639,-173.170,125.480,2.648,-35.656
0.432,-0.647,-8.473,-0.256,-0.024,0.283,    ,-1237.271,731.076,-182.662,125.480,2.648,-35.657
-0.186,0.206,-9.101,-0.202,-0.030,0.164,    ,-1246.290,719.341,-193.209,125.480,2.648,-35.657
1.187,-0.167,-9.365,-0.226,0.082,0.310,    ,-1250.284,714.143,-197.880,125.481,2.647,-35.657
1.049,-0.736,-7.698,-0.195,0.054,0.326,    ,-1259.429,702.242,-208.576,125.481,2.647,-35.658
1.412,-0.020,-7.443,-0.307,0.010,0.317,    ,-1266.260,693.355,-216.563,125.481,2.647,-35.658
0.971,-0.196,-6.423,-0.317,0.054,0.279,    ,-1267.528,691.704,-218.044,125.481,2.647,-35.658
1.138,-1.236,-8.042,-0.164,0.068,0.309,    ,-1267.777,691.342,-217.850,125.481,2.647,-35.658
0.912,-0.990,-7.443,-0.171,0.058,0.234,    ,-1268.204,690.584,-215.800,125.481,2.647,-35.659
1.138,-0.902,-6.423,-0.194,0.047,0.340,    ,-1268.638,689.815,-213.715,125.480,2.647,-35.659
1.157,-0.637,-7.551,-0.231,0.045,0.229,    ,-1270.128,687.173,-206.560,125.479,2.646,-35.660
1.579,-0.657,-7.973,-0.239,0.013,0.316,    ,-1272.514,682.943,-195.104,125.478,2.645,-35.662
1.334,-0.932,-7.590,-0.118,0.085,0.222,    ,-1274.011,680.287,-187.909,125.477,2.644,-35.663
0.990,-0.108,-8.071,-0.210,0.084,0.087,    ,-1277.250,674.544,-172.356,125.475,2.642,-35.665
1.736,-0.216,-8.561,-0.177,0.117,0.161,    ,-1280.536,668.719,-156.579,125.472,2.640,-35.667
1.608,-1.491,-7.581,-0.027,0.118,0.307,    ,-1281.993,666.134,-149.579,125.471,2.639,-35.668
0.834,-3.207,-5.296,0.536,-0.044,0.303,    ,-1284.387,661.889,-138.083,125.470,2.638,-35.670
1.098,-5.962,-5.080,1.100,0.042,0.271,    ,-1285.856,659.285,-131.029,125.469,2.637,-35.671
0.500,-9.228,-6.365,1.844,0.190,0.278,    ,-1286.324,658.454,-128.779,125.469,2.637,-35.671
1.255,-8.777,-5.374,2.003,0.164,0.259,    ,-1286.548,657.961,-126.481,125.468,2.637,-35.671
1.147,-8.885,-6.159,1.938,0.093,0.256,    ,-1285.211,659.662,-124.419,125.469,2.637,-35.672
2.589,-10.248,-4.580,2.262,0.340,0.201,    ,-1283.821,661.472,-122.808,125.469,2.637,-35.672
1.579,-9.140,-7.139,2.278,0.238,0.201,    ,-1279.530,667.060,-117.842,125.469,2.636,-35.673
3.069,-7.816,-6.806,2.075,0.111,0.424,    ,-1274.457,673.668,-111.971,125.470,2.636,-35.674
-0.716,-7.924,-6.561,2.368,-0.151,0.295,    ,-1272.523,676.186,-109.733,125.471,2.636,-35.674
-0.333,-8.414,-5.050,2.816,0.063,0.194,    ,-1270.540,678.770,-107.442,125.471,2.636,-35.674
-3.295,-4.335,-1.069,2.372,-0.382,0.160,    ,-1269.594,680.009,-106.458,125.471,2.636,-35.674
1.010,-11.425,-5.286,3.306,-0.047,0.346,    ,-1268.667,681.227,-105.553,125.471,2.636,-35.674
0.137,-8.924,-5.835,2.494,-0.190,0.318,    ,-1265.105,685.908,-102.077,125.471,2.635,-35.673
1.765,-4.933,-7.071,2.217,-0.090,0.329,    ,-1259.220,693.640,-96.334,125.470,2.635,-35.672
-1.089,-7.071,-4.393,2.360,-0.171,0.284,    ,-1256.001,697.869,-93.192,125.470,2.634,-35.672
-2.991,-4.256,-4.521,2.223,-0.211,0.185,    ,-1250.869,704.613,-88.184,125.470,2.634,-35.671
1.746,-8.061,-5.541,2.799,-0.015,0.318,    ,-1248.077,708.280,-85.458,125.470,2.634,-35.670
0.853,-6.747,-7.639,2.177,-0.076,0.322,    ,-1247.372,709.204,-84.734,125.470,2.633,-35.670
-1.118,-5.168,-6.227,1.796,-0.032,0.202,    ,-1246.130,710.807,-83.152,125.470,2.633,-35.670
1.677,-8.022,-5.923,2.497,0.289,0.142,    ,-1243.184,714.591,-79.150,125.469,2.633,-35.670
-2.148,-4.491,-3.501,2.604,-0.264,0.259,    ,-1240.555,717.968,-75.579,125.469,2.633,-35.669
-2.128,-2.383,-3.177,3.164,-0.148,0.041,    ,-1233.607,726.893,-66.140,125.469,2.633,-35.668
0.039,-11.111,-5.364,3.774,0.183,0.192,    ,-1226.033,736.622,-55.851,125.469,2.632,-35.667
1.912,-3.442,-7.620,2.770,-0.103,0.347,    ,-1222.610,741.019,-51.200,125.469,2.632,-35.666
3.462,-5.364,-7.571,2.925,-0.277,0.480,    ,-1218.111,746.799,-45.089,125.469,2.632,-35.666
-2.118,-2.275,-4.992,2.903,-0.271,0.127,    ,-1216.068,749.425,-42.328,125.468,2.632,-35.665
-3.687,-3.589,-4.286,2.809,-0.152,0.138,    ,-1215.513,750.144,-41.667,125.468,2.632,-35.665
