-2.344,0.941,-5.394,0.818,-0.332,0.023,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
1.304,-4.825,-5.531,1.173,0.279,0.163,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
3.295,-4.639,-6.257,1.459,0.206,0.211,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-0.51,-0.785,-6.168,0.784,0.091,0.037,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
1.942,-3.609,-6.423,1.245,0.106,0.141,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-0.118,-0.696,-5.6,0.757,0.196,0.048,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
2.226,-4.59,-6.11,1.33,0.127,0.196,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
1.02,-3.903,-6.6,0.763,0.018,0.151,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-1.314,-1.187,-4.148,0.634,-0.049,0.049,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
2.511,-4.266,-7.12,1.216,0.354,0.161,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
1.549,-4.805,-6.737,1.336,0.375,0.12,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
0.441,-1.628,-5.178,0.88,0.181,0.11,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
4.031,-4.295,-5.541,1.436,0.246,0.232,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-0.5,-0.873,-5.766,0.624,0.031,0.018,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
3.481,-4.992,-5.864,1.465,0.254,0.225,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-0.373,-1.108,-5.521,0.681,0.096,0.012,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
2.373,-4.609,-7.375,1.482,0.258,0.184,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
1.089,-2.854,-5.149,0.497,0.137,0.106,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-2.334,0.559,-5.698,0.587,-0.117,0.01,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
2.785,-4.599,-8.022,1.593,0.422,0.151,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-3.697,4.001,-10.984,0.735,-0.485,0.072,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-2.53,0.147,-10.405,0.896,-0.362,0.176,    ,-1139.882,849.244,37.175,125.466,2.623,-35.658
0.667,-0.588,-9.66,0.898,0.172,0.184,    ,-1140.114,848.97,36.558,125.466,2.623,-35.658
-0.794,-0.52,-8.708,0.874,-0.098,0.126,    ,-1144.264,844.071,25.507,125.467,2.625,-35.658
0.667,-1.598,-11.131,0.613,0.136,0.234,    ,-1150.63,836.555,8.551,125.468,2.627,-35.657
1.569,-2.658,-11.395,0.224,0.09,0.303,    ,-1153.865,832.736,-0.065,125.468,2.628,-35.657
0.785,-0.824,-9.895,0.137,0.026,0.204,    ,-1159.727,825.816,-15.676,125.469,2.63,-35.657
-0.686,-0.078,-9.238,-0.148,-0.236,0.266,    ,-1165.579,818.908,-31.261,125.471,2.632,-35.657
2.05,-1.196,-8.385,-0.278,0.048,0.269,    ,-1168.535,815.417,-39.134,125.471,2.633,-35.657
0.294,0.667,-11.572,-0.192,0.092,0.147,    ,-1174.079,808.873,-53.899,125.472,2.635,-35.657
1.177,-1.069,-10.356,-0.216,-0.026,0.354,    ,-1179.642,802.305,-68.715,125.473,2.637,-35.657
0.873,-1.549,-10.503,-0.104,-0.015,0.259,    ,-1182.35,799.108,-75.929,125.474,2.638,-35.656
0.412,-0.265,-8.473,-0.192,-0.066,0.295,    ,-1187.746,792.737,-90.3,125.475,2.64,-35.656
0.843,-1.108,-9.052,-0.202,-0.024,0.304,    ,-1192.891,786.663,-104.002,125.476,2.642,-35.656
0.99,-0.951,-9.65,-0.266,-0.014,0.408,    ,-1195.38,783.726,-110.629,125.476,2.643,-35.656
0.167,-0.951,-10.768,-0.049,0.023,0.31,    ,-1200.261,777.963,-123.629,125.477,2.644,-35.656
1.932,-1.51,-9.64,-0.219,-0.027,0.301,    ,-1204.904,772.481,-135.996,125.478,2.646,-35.656
1.53,0,-8.326,-0.245,0.126,0.289,    ,-1207.056,769.942,-141.725,125.479,2.647,-35.656
0.853,-0.637,-8.846,-0.188,0.175,0.266,    ,-1210.44,765.913,-150.319,125.479,2.648,-35.656
1.304,-1.304,-9.434,-0.178,0.046,0.369,    ,-1214.278,760.996,-155.773,125.479,2.648,-35.656
1.53,-1.255,-9.493,-0.067,0.104,0.42,    ,-1217.306,757.056,-159.315,125.479,2.648,-35.656
0.932,-0.863,-9.336,-0.269,0.034,0.16,    ,-1223.802,748.602,-166.912,125.48,2.648,-35.656
0.863,-0.431,-10.346,-0.128,0.112,0.275,    ,-1230.74,739.575,-175.025,125.48,2.648,-35.656
1.971,-1.853,-10.17,-0.125,0.023,0.387,    ,-1237.38,730.934,-182.791,125.48,2.648,-35.657
1.245,-1.079,-10.689,-0.058,0.111,0.219,    ,-1240.849,726.42,-186.847,125.48,2.648,-35.657
0.902,-0.863,-9.944,-0.2,0.002,0.445,    ,-1247.787,717.392,-194.96,125.48,2.648,-35.657
1.53,0.284,-10.64,-0.224,0.197,0.398,    ,-1254.824,708.236,-203.19,125.481,2.647,-35.658
0.971,-0.402,-10.562,-0.173,0.125,0.201,    ,-1258.293,703.721,-207.246,125.481,2.647,-35.658
1.049,-0.569,-9.277,-0.192,0.104,0.279,    ,-1264.613,695.497,-214.637,125.481,2.647,-35.658
1.108,-0.922,-8.865,-0.149,0.152,0.297,    ,-1267.477,691.77,-217.986,125.481,2.647,-35.658
1.089,-0.412,-10.032,-0.236,0.088,0.319,    ,-1267.693,691.487,-218.203,125.481,2.647,-35.658
0.932,-1.177,-10.16,-0.144,0.058,0.297,    ,-1267.784,691.33,-217.818,125.481,2.647,-35.658
0.941,-0.637,-8.973,-0.206,0.089,0.291,    ,-1268.084,690.797,-216.376,125.481,2.647,-35.659
0.902,-0.255,-9.316,-0.282,0.082,0.307,    ,-1268.354,690.319,-215.08,125.481,2.647,-35.659
1.049,-0.137,-9.326,-0.243,0.105,0.277,    ,-1269.218,688.787,-210.931,125.48,2.646,-35.659
0.883,-0.559,-10.297,-0.236,-0.008,0.247,    ,-1270.615,686.309,-204.22,125.479,2.646,-35.66
1.216,-0.696,-10.062,-0.226,0.036,0.386,    ,-1271.569,684.618,-199.638,125.478,2.645,-35.661
0.99,0.029,-9.11,-0.288,0.108,0.23,    ,-1273.699,680.841,-189.41,125.477,2.644,-35.662
0.971,-0.049,-8.846,-0.325,0.033,0.296,    ,-1276.14,676.513,-177.688,125.475,2.643,-35.664
0.245,-0.265,-9.395,-0.123,0.059,0.162,    ,-1277.419,674.244,-171.545,125.475,2.642,-35.665
0.314,-0.216,-10.65,-0.142,0.02,0.221,    ,-1279.933,669.787,-159.473,125.473,2.641,-35.667
0.657,-0.981,-8.983,0.004,0.054,0.186,    ,-1282.198,665.771,-148.594,125.471,2.639,-35.668
1.677,-1.765,-8.953,0.157,0.183,0.219,    ,-1283.218,663.963,-143.699,125.471,2.639,-35.669
1.187,-3.903,-7.159,0.624,0.278,0.242,    ,-1284.813,661.133,-136.036,125.47,2.638,-35.67
-0.441,-4.54,-7.159,1.546,0.246,0.04,    ,-1285.896,659.214,-130.837,125.469,2.637,-35.671
2.412,-6.6,-8.081,1.359,0.319,0.332,    ,-1286.263,658.564,-129.076,125.469,2.637,-35.671
-0.245,-8.6,-8.159,1.927,0.164,0.231,    ,-1286.6,657.933,-127.051,125.468,2.637,-35.671
1.196,-6.669,-7.129,1.567,0.073,0.355,    ,-1286.2,658.384,-125.692,125.468,2.637,-35.671
2.089,-8.012,-7.384,1.943,0.398,0.293,    ,-1285.564,659.203,-124.84,125.468,2.637,-35.671
0.314,-6.09,-6.963,1.737,0.213,0.23,    ,-1283.272,662.187,-122.172,125.469,2.637,-35.672
-0.667,-5.541,-5.708,1.902,0.226,0.017,    ,-1279.854,666.639,-118.216,125.469,2.636,-35.673
2.099,-9.405,-6.904,2.212,0.125,0.278,    ,-1277.803,669.31,-115.843,125.47,2.636,-35.673
0.618,-8.355,-9.454,2.32,-0.025,0.311,    ,-1274.259,673.926,-111.742,125.47,2.636,-35.674
1.775,-8.11,-8.051,2.325,0.09,0.418,    ,-1271.758,677.184,-108.848,125.471,2.636,-35.674
0.716,-9.826,-7.571,2.461,0.093,0.384,    ,-1271.022,678.142,-107.996,125.471,2.636,-35.674
-0.883,-7.904,-7.012,2.819,0.024,0.242,    ,-1270.237,679.166,-107.106,125.471,2.636,-35.674
0.127,-5.247,-7.571,1.828,-0.124,0.35,    ,-1269.635,679.955,-106.498,125.471,2.636,-35.674
1.098,-10.591,-6.924,2.649,0.284,0.324,    ,-1268.34,681.656,-105.234,125.471,2.636,-35.674
-2.765,-7.159,-4.982,2.352,-0.181,0.205,    ,-1267.304,683.019,-104.223,125.471,2.636,-35.674
2.001,-7.139,-6.59,2.235,0.005,0.392,    ,-1264.575,686.603,-101.56,125.471,2.635,-35.673
-3.295,-5.766,-5.021,2.332,-0.323,0.264,    ,-1260.736,691.647,-97.813,125.47,2.635,-35.673
1.157,-7.492,-5.551,2.92,-0.227,0.424,    ,-1258.582,694.478,-95.711,125.47,2.635,-35.672
0.941,-9.346,-6.953,2.791,0.104,0.378,    ,-1254.497,699.846,-91.724,125.47,2.634,-35.672
-1.098,-7.639,-8.051,2.105,-0.018,0.338,    ,-1251.14,704.256,-88.448,125.47,2.634,-35.671
2.638,-4.648,-10.562,2.135,0.048,0.379,    ,-1249.878,705.914,-87.217,125.47,2.634,-35.671
0.51,-7.777,-8.62,2.306,0.201,0.261,    ,-1248.173,708.154,-85.553,125.47,2.634,-35.67
-2.226,-2.599,-7.394,2.099,-0.228,0.18,    ,-1247.283,709.321,-84.634,125.47,2.633,-35.67
0.657,-9.15,-8.326,2.502,0.197,0.315,    ,-1246.913,709.801,-84.19,125.47,2.633,-35.67
0.157,-7.08,-9.679,2.227,-0.037,0.345,    ,-1245.949,711.04,-82.906,125.47,2.633,-35.67
-1.03,-4.943,-8.444,1.835,-0.104,0.247,    ,-1244.085,713.435,-80.374,125.469,2.633,-35.67
2.079,-7.512,-7.914,2.449,0.089,0.313,    ,-1242.713,715.197,-78.509,125.469,2.633,-35.67
-2.824,-3.913,-5.776,2.573,-0.204,0.248,    ,-1238.944,720.038,-73.39,125.469,2.633,-35.669
-2.285,-3.472,-6.384,3.014,-0.043,0.186,    ,-1234.179,726.159,-66.917,125.469,2.633,-35.668
1.383,-11.768,-8.689,3.86,0.431,0.481,    ,-1231.624,729.44,-63.446,125.469,2.633,-35.668
3.55,-8.963,-8.316,2.886,0.175,0.602,    ,-1226.438,736.103,-56.401,125.469,2.632,-35.667
0.941,-8.208,-7.963,2.868,0.326,0.389,    ,-1222.095,741.681,-50.501,125.469,2.632,-35.666
0.226,-6.845,-8.345,2.717,0.065,0.279,    ,-1220.326,743.953,-48.098,125.469,2.632,-35.666
1.481,-5.982,-8.297,3.563,0.182,0.27,    ,-1217.782,747.221,-44.642,125.469,2.632,-35.666
1.893,-10.179,-6.335,3.696,0.156,0.356,    ,-1216.37,749.034,-42.728,125.468,2.632,-35.665
-3.638,-3.442,-9.365,2.164,-0.347,0.173,    ,-1215.943,749.586,-42.17,125.468,2.632,-35.665
0.883,-2.511,-9.63,2.506,-0.45,0.321,    ,-1215.206,750.547,-41.352,125.468,2.632,-35.665
0.618,-8.983,-7.757,2.911,0.121,0.275,    ,-1214.012,752.123,-40.248,125.468,2.632,-35.665
-1.275,-1.746,-7.276,2.7,-0.328,0.238,    ,-1213.056,753.386,-39.378,125.468,2.632,-35.665
1.765,-3.393,-8.336,3.17,-0.243,0.464,    ,-1210.145,757.233,-36.729,125.468,2.631,-35.665
0.696,-7.649,-10.209,3.065,-0.076,0.303,    ,-1205.65,763.171,-32.641,125.468,2.631,-35.665
0.5,-7.463,-8.591,2.8,-0.182,0.394,    ,-1203.057,766.596,-30.282,125.468,2.631,-35.665
-0.696,-1.167,-10.071,2.469,-0.068,0.13,    ,-1197.18,774.362,-24.935,125.468,2.63,-35.664
1.069,-6.59,-9.758,2.705,0.111,0.267,    ,-1191.382,782.022,-19.662,125.468,2.63,-35.664
-2.461,0.363,-6.502,3.17,-0.192,0.119,    ,-1188.639,785.645,-17.167,125.468,2.63,-35.664
2.383,-6.472,-8.395,3.044,-0.284,0.432,    ,-1184.223,791.481,-13.149,125.468,2.629,-35.663
0.559,-7.061,-10.219,2.495,-0.266,0.447,    ,-1181.286,795.361,-10.477,125.468,2.629,-35.663
0.588,-0.579,-12.239,2.073,0.031,0.269,    ,-1180.34,796.611,-9.617,125.468,2.629,-35.663
0.922,-4.246,-10.14,2.354,0.233,0.215,    ,-1178.791,798.648,-8.096,125.468,2.629,-35.663
-1.726,-1.755,-7.934,2.171,-0.155,0.154,    ,-1174.815,803.829,-3.562,125.468,2.629,-35.663
-2.246,-2.609,-7.836,2.134,0.143,0.009,    ,-1171.67,807.922,0.097,125.468,2.629,-35.663
0.755,-2.618,-9.562,2.063,-0.166,0.366,    ,-1165.053,816.53,7.82,125.468,2.628,-35.662
-0.363,-3.677,-7.188,1.538,0.075,0.436,    ,-1158.113,825.559,15.924,125.468,2.628,-35.662
1.098,-4.619,-10.64,1.246,0.08,0.219,    ,-1154.642,830.074,19.976,125.468,2.627,-35.662
-0.422,-3.432,-10.493,1.027,0.068,0.087,    ,-1147.616,839.215,28.179,125.467,2.627,-35.661
0.451,-2.197,-9.473,0.856,0.177,0.14,    ,-1141.921,846.624,34.828,125.467,2.627,-35.661
0.402,-0.177,-9.542,0.799,0.164,0.182,    ,-1140.493,848.481,36.495,125.467,2.627,-35.661
2.736,-2.422,-12.886,1.379,-0.026,0.355,    ,-1140.188,848.914,36.39,125.467,2.627,-35.661
1.51,-4.315,-10.895,0.765,0.105,0.487,    ,-1142.619,846.043,29.915,125.468,2.627,-35.661
1.814,-0.971,-11.023,0.553,0.076,0.125,    ,-1144.759,843.516,24.214,125.468,2.628,-35.66
1.598,-0.657,-12.062,0.795,0.001,0.136,    ,-1149.225,838.242,12.32,125.469,2.629,-35.66
0.177,-2.422,-10.729,0.343,-0.14,0.306,    ,-1153.828,832.806,0.059,125.47,2.631,-35.66
0.559,-2.089,-12.101,0.422,-0.034,0.327,    ,-1156.097,830.127,-5.985,125.47,2.631,-35.66
-1.363,0.49,-10.523,0.037,-0.185,-0.023,    ,-1160.376,825.073,-17.383,125.471,2.633,-35.659
1.344,-0.137,-9.689,-0.216,-0.022,0.103,    ,-1164.914,819.713,-29.471,125.471,2.634,-35.659
0.559,-0.118,-11.395,-0.105,0.133,0.199,    ,-1169.257,814.583,-41.041,125.472,2.635,-35.659
0.775,-1.559,-11.101,-0.132,-0.044,0.26,    ,-1171.527,811.903,-47.086,125.473,2.636,-35.658
-0.579,-1.216,-12.749,-0.054,-0.216,0.39,    ,-1175.87,806.773,-58.656,125.473,2.637,-35.658
0.775,-1.657,-11.386,-0.058,-0.019,0.259,    ,-1180.149,801.72,-70.053,125.474,2.639,-35.658
-0.275,-0.049,-11.18,-0.248,-0.094,0.317,    ,-1182.483,798.964,-76.27,125.474,2.639,-35.658
1.265,-0.598,-9.699,-0.206,0.119,0.182,    ,-1187.021,793.604,-88.359,125.475,2.641,-35.657
1.285,-0.814,-10.425,-0.164,0.102,0.285,    ,-1191.559,788.245,-100.447,125.476,2.642,-35.657
0.951,-1.049,-10.885,-0.235,0.049,0.313,    ,-1193.829,785.564,-106.491,125.476,2.643,-35.657
1.098,-1.785,-12.513,-0.024,0.082,0.28,    ,-1198.367,780.205,-118.58,125.477,2.644,-35.656
1.785,-0.275,-10.346,-0.337,-0.092,0.38,    ,-1202.97,774.769,-130.841,125.478,2.646,-35.656
0.971,-0.294,-10.777,-0.34,0.166,0.3,    ,-1205.239,772.09,-136.883,125.478,2.646,-35.656
1.549,-1.147,-10.062,-0.2,0.05,0.333,    ,-1209.401,767.168,-147.908,125.479,2.647,-35.656
0.255,-0.5,-8.797,-0.289,0.04,0.122,    ,-1212.635,763.129,-153.781,125.479,2.648,-35.656
1.471,-1.089,-10.934,-0.181,0.086,0.44,    ,-1215.076,759.958,-156.707,125.479,2.648,-35.656
0.716,-0.039,-9.758,-0.264,0.151,0.351,    ,-1221.325,751.826,-164.015,125.48,2.648,-35.656
1.01,-0.53,-11.16,-0.161,0.02,0.333,    ,-1228.262,742.799,-172.128,125.48,2.648,-35.656
0.451,-0.873,-11.699,-0.116,0.118,0.228,    ,-1231.83,738.156,-176.3,125.48,2.648,-35.657
0.628,-0.598,-11.739,-0.186,0.065,0.456,    ,-1238.669,729.257,-184.297,125.48,2.648,-35.657
1.324,-0.598,-11.572,-0.28,0.09,0.339,    ,-1245.309,720.617,-192.063,125.48,2.648,-35.657
1.01,-0.628,-10.65,-0.33,-0.001,0.419,    ,-1251.454,712.62,-199.249,125.481,2.647,-35.657
0.902,-0.824,-10.621,-0.151,0.047,0.155,    ,-1258.095,703.98,-207.014,125.481,2.647,-35.658
1.824,-1.363,-9.865,-0.172,0.174,0.375,    ,-1261.501,699.546,-210.998,125.481,2.647,-35.658
0.422,-0.892,-9.915,-0.179,0.061,0.269,    ,-1266.339,693.252,-216.655,125.481,2.647,-35.658
0.814,-0.51,-9.414,-0.248,0.089,0.275,    ,-1267.688,691.494,-218.202,125.481,2.647,-35.658
1.451,-0.549,-10.836,-0.212,0.096,0.347,    ,-1267.726,691.432,-218.095,125.481,2.647,-35.658
1.442,-0.824,-9.718,-0.228,0.05,0.33,    ,-1267.888,691.145,-217.317,125.481,2.647,-35.658
1.638,-0.628,-9.846,-0.292,0.08,0.35,    ,-1268.327,690.367,-215.209,125.481,2.647,-35.659
1.589,-0.863,-10.356,-0.225,0.091,0.465,    ,-1268.702,689.701,-213.408,125.48,2.647,-35.659
0.785,-0.569,-11.199,-0.202,0.036,0.289,    ,-1269.805,687.745,-208.109,125.48,2.646,-35.66
1.402,-1.226,-11.601,-0.209,0.004,0.446,    ,-1271.46,684.812,-200.164,125.479,2.645,-35.661
1.196,-0.618,-9.905,-0.238,0.1,0.289,    ,-1272.526,682.921,-195.045,125.478,2.645,-35.662
0.755,-0.078,-9.395,-0.255,0.041,0.166,    ,-1274.785,678.915,-184.195,125.476,2.643,-35.663
0.912,-1.079,-11.15,-0.221,0.036,0.335,    ,-1277.309,674.44,-172.073,125.475,2.642,-35.665
0.853,-1.285,-11.788,-0.141,-0.019,0.33,    ,-1278.658,672.047,-165.593,125.474,2.641,-35.666
0.951,-0.226,-10.415,-0.203,0.069,0.247,    ,-1281.042,667.821,-154.148,125.472,2.64,-35.667
1.393,-1.883,-9.326,0.143,0.145,0.319,    ,-1283.137,664.106,-144.086,125.471,2.639,-35.669
1.275,-2.775,-9.052,0.378,0.137,0.217,    ,-1284.045,662.496,-139.727,125.47,2.638,-35.669
0.412,-3.942,-7.571,0.779,0.051,0.222,    ,-1285.385,660.121,-133.293,125.469,2.638,-35.67
1.363,-5.502,-8.444,1.163,0.142,0.305,    ,-1286.229,658.624,-129.239,125.469,2.637,-35.671
-0.098,-8.179,-7.09,1.654,0.127,0.22,    ,-1286.48,658.176,-128.006,125.468,2.637,-35.671
1.981,-6.835,-7.728,1.534,0.11,0.35,    ,-1286.531,657.979,-126.412,125.468,2.637,-35.671
2.373,-9.856,-8.149,2.487,0.39,0.298,    ,-1285.715,659.007,-125.025,125.468,2.637,-35.671
1.51,-10.836,-7.924,2.238,0.34,0.32,    ,-1283.559,661.814,-122.504,125.469,2.637,-35.672
0.461,-5.384,-8.904,1.455,0.074,0.228,    ,-1281.996,663.848,-120.696,125.469,2.637,-35.672
2.893,-8.032,-8.895,1.813,0.185,0.418,    ,-1278.247,668.732,-116.357,125.47,2.636,-35.673
-0.686,-6.659,-8.738,2.066,0.005,0.196,    ,-1274.532,673.57,-112.058,125.47,2.636,-35.673
-1.383,-4.982,-5.256,2.258,-0.225,0.219,    ,-1273.036,675.519,-110.327,125.471,2.636,-35.674
1.51,-10.071,-8.159,3.083,-0.004,0.403,    ,-1271.145,677.982,-108.138,125.471,2.636,-35.674
0.069,-11.846,-7.718,3.073,0.119,0.336,    ,-1270.286,679.101,-107.159,125.471,2.636,-35.674
