-2.344,0.941,-5.394,0.818,-0.332,0.023,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
-1.344,-7.061,-8.09,2.121,-0.167,0.303,    ,-1270.005,679.47,-106.863,125.471,2.636,-35.674
-0.039,-13.641,-6.973,3.206,0.119,0.336,    ,-1269.223,680.497,-106.096,125.471,2.636,-35.674
0.108,-10.454,-8.993,3.029,0.004,0.347,    ,-1267.501,682.759,-104.416,125.471,2.636,-35.674
-0.961,-5.413,-9.375,1.986,-0.17,0.311,    ,-1266.229,684.43,-103.174,125.471,2.636,-35.674
0.794,-7.845,-8.473,2.55,0.051,0.387,    ,-1262.854,688.865,-99.88,125.471,2.635,-35.673
-1.491,-6.57,-6.776,2.511,-0.24,0.209,    ,-1258.702,694.321,-95.828,125.47,2.635,-35.672
-0.588,-3.785,-4.903,2.567,-0.376,0.25,    ,-1256.609,697.07,-93.786,125.47,2.635,-35.672
-0.363,-9.365,-6.669,2.918,0.123,0.279,    ,-1252.783,702.097,-90.052,125.47,2.634,-35.671
-0.657,-7.522,-9.532,2.043,-0.106,0.272,    ,-1249.942,705.83,-87.28,125.47,2.634,-35.671
1.559,-5.07,-10.679,2.087,0.013,0.321,    ,-1248.948,707.136,-86.31,125.47,2.634,-35.671
1.275,-8.061,-10.14,2.281,0.195,0.339,    ,-1247.708,708.764,-85.089,125.47,2.634,-35.67
-0.794,-5.266,-8.542,2.255,-0.005,0.26,    ,-1246.944,709.76,-84.23,125.47,2.633,-35.67
1.863,-8.149,-8.395,2.728,-0.018,0.426,    ,-1246.534,710.288,-83.696,125.47,2.633,-35.67
1.814,-9.856,-7.541,2.864,0.297,0.327,    ,-1245.222,711.974,-81.918,125.47,2.633,-35.67
-0.853,-6.6,-8.953,1.971,0.026,0.28,    ,-1242.8,715.085,-78.628,125.469,2.633,-35.67
0.382,-8.032,-8.767,2.474,0.332,0.2,    ,-1241.099,717.27,-76.318,125.469,2.633,-35.669
0.618,-8.404,-9.336,2.816,0.237,0.272,    ,-1236.782,722.815,-70.454,125.469,2.633,-35.669
-4.57,-3.207,-4.835,2.557,-0.317,-0.123,    ,-1231.771,729.252,-63.646,125.469,2.633,-35.668
3.168,-9.669,-7.786,3.775,0.154,0.545,    ,-1229.208,732.544,-60.164,125.469,2.633,-35.667
-2.01,-7.424,-10.483,2.551,-0.167,0.193,    ,-1224.308,738.838,-53.508,125.469,2.632,-35.667
-2.157,-8.071,-9.856,2.592,-0.273,0.256,    ,-1220.418,743.836,-48.222,125.469,2.632,-35.666
2.187,-8.993,-9.63,2.995,0.207,0.37,    ,-1218.98,745.682,-46.27,125.469,2.632,-35.666
-2.138,-4.482,-8.09,2.697,-0.07,0.215,    ,-1217.008,748.215,-43.591,125.469,2.632,-35.666
-1.363,-4.521,-8.032,3.016,0.054,0.225,    ,-1215.965,749.557,-42.197,125.468,2.632,-35.665
1.569,-12.7,-8.993,3.799,0.365,0.339,    ,-1215.61,750.018,-41.774,125.468,2.632,-35.665
0.304,-12.033,-10.042,3.544,0.417,0.288,    ,-1214.749,751.15,-40.92,125.468,2.632,-35.665
-1.196,-4.805,-11.032,2.271,-0.169,0.228,    ,-1213.119,753.304,-39.435,125.468,2.632,-35.665
0.304,-5.384,-9.228,2.477,-0.042,0.288,    ,-1211.864,754.961,-38.293,125.468,2.632,-35.665
-0.363,-5.413,-10.817,2.609,0.253,0.113,    ,-1208.24,759.75,-34.996,125.468,2.631,-35.665
-5.168,-3.511,-5.904,2.211,-0.038,-0.001,    ,-1203.215,766.387,-30.426,125.468,2.631,-35.665
0.726,-7.914,-11.248,3.457,-0.176,0.349,    ,-1200.291,770.252,-27.765,125.468,2.631,-35.664
-3.56,-6.502,-8.404,1.918,-0.054,0.251,    ,-1194.402,778.032,-22.409,125.468,2.63,-35.664
1.138,-9.257,-9.356,3.006,0.298,0.345,    ,-1189.153,784.967,-17.634,125.468,2.63,-35.664
1.628,-5.188,-13.102,2.833,-0.296,0.459,    ,-1186.637,788.29,-15.346,125.468,2.63,-35.664
-1,-2.05,-10.787,2.095,-0.108,0.228,    ,-1182.841,793.306,-11.893,125.468,2.629,-35.663
1.118,-0.824,-12.023,2.054,0.031,0.275,    ,-1180.506,796.391,-9.768,125.468,2.629,-35.663
-0.785,-2.785,-10.326,2.049,-0.035,0.279,    ,-1179.761,797.375,-9.086,125.468,2.629,-35.663
-1.324,-1.853,-8.1,2.099,-0.225,0.213,    ,-1177.639,800.152,-6.813,125.468,2.629,-35.663
-0.186,-5.364,-10.719,2.427,0.142,0.052,    ,-1173.077,806.091,-1.543,125.468,2.629,-35.663
-1.726,-1.736,-10.807,2.478,0.111,0.248,    ,-1166.541,814.594,6.084,125.468,2.628,-35.662
1.393,-5.884,-9.856,1.884,0.012,0.48,    ,-1162.971,819.239,10.251,125.468,2.628,-35.662
0.373,-2.099,-11.219,1.266,0.048,0.404,    ,-1156.03,828.268,18.355,125.468,2.628,-35.662
0.745,-1.736,-10.052,1.22,0.263,0.316,    ,-1148.991,837.426,26.574,125.467,2.627,-35.661
-0.559,-2.089,-11.65,1.417,-0.245,0.373,    ,-1145.639,841.786,30.486,125.467,2.627,-35.661
0.402,-2.059,-11.513,1.46,-0.073,0.25,    ,-1140.97,847.86,35.938,125.467,2.627,-35.661
-1.255,0.5,-11.591,0.611,-0.093,0.168,    ,-1140.031,849.099,36.817,125.467,2.627,-35.661
-0.441,-1.206,-11.964,0.334,0.016,0.069,    ,-1140.609,848.418,35.27,125.467,2.627,-35.661
1.363,-0.324,-11.229,0.747,0.199,0.259,    ,-1143.826,844.617,26.7,125.468,2.628,-35.66
-0.951,0.735,-10.689,0.635,-0.023,0.175,    ,-1148.317,839.314,14.738,125.469,2.629,-35.66
1.049,-0.794,-12.19,0.622,-0.051,0.13,    ,-1150.392,836.864,9.212,125.469,2.63,-35.66
0.098,-1.961,-12.376,0.16,-0.015,0.157,    ,-1154.93,831.505,-2.877,125.47,2.631,-35.66
0.863,-0.932,-12.552,0.065,-0.012,0.256,    ,-1159.274,826.374,-14.447,125.471,2.632,-35.659
0.02,-1.098,-11.111,-0.018,-0.014,0.305,    ,-1163.812,821.015,-26.535,125.471,2.634,-35.659
0.569,-1.893,-11.042,-0.063,-0.041,0.41,    ,-1166.081,818.335,-32.58,125.472,2.634,-35.659
0.608,0.441,-11.954,-0.235,0.099,0.169,    ,-1170.619,812.975,-44.668,125.472,2.636,-35.658
1.344,-0.461,-12.67,-0.281,0.085,0.317,    ,-1175.157,807.616,-56.756,125.473,2.637,-35.658
0.873,-0.981,-13.21,-0.099,-0.022,0.395,    ,-1177.491,804.859,-62.973,125.474,2.638,-35.658
0.588,-0.686,-11.797,-0.163,-0.026,0.361,    ,-1182.029,799.5,-75.062,125.474,2.639,-35.658
2.197,-0.951,-11.709,-0.139,0.051,0.501,    ,-1186.568,794.14,-87.15,125.475,2.641,-35.657
1.451,-0.49,-11.67,-0.291,0.121,0.348,    ,-1188.837,791.46,-93.194,125.476,2.641,-35.657
0.637,-0.971,-11.484,-0.153,0.133,0.342,    ,-1193.44,786.024,-105.455,125.476,2.643,-35.657
1.667,-1.746,-11.484,-0.131,0.104,0.301,    ,-1197.978,780.664,-117.543,125.477,2.644,-35.656
0.373,-0.53,-12.69,-0.193,0.169,0.325,    ,-1200.312,777.908,-123.76,125.478,2.645,-35.656
1.971,-1.245,-11.768,-0.195,0.047,0.438,    ,-1204.785,772.625,-135.676,125.478,2.646,-35.656
1.657,0.059,-10.817,-0.258,0.036,0.297,    ,-1208.941,767.716,-146.728,125.479,2.647,-35.656
0.765,-1.226,-10.081,-0.159,0.178,0.244,    ,-1210.44,765.913,-150.319,125.479,2.648,-35.656
0.834,-0.314,-11.14,-0.24,0.012,0.218,    ,-1214.202,761.095,-155.683,125.479,2.648,-35.656
1.118,-0.843,-11.032,-0.28,0.089,0.342,    ,-1220.631,752.729,-163.203,125.48,2.648,-35.656
0.49,-0.549,-11.003,-0.299,0.046,0.334,    ,-1223.802,748.602,-166.912,125.48,2.648,-35.656
0.657,0.127,-11.709,-0.206,0.085,0.307,    ,-1230.74,739.575,-175.025,125.48,2.648,-35.656
1.549,-0.088,-12.66,-0.232,0.029,0.47,    ,-1236.885,731.579,-182.211,125.48,2.648,-35.657
0.932,-1.285,-12.562,-0.063,0.022,0.146,    ,-1243.823,722.551,-190.324,125.48,2.648,-35.657
0.02,0.147,-10.787,-0.348,0.012,0.325,    ,-1246.994,718.424,-194.033,125.48,2.648,-35.657
1.363,-1.52,-11.778,-0.134,0.023,0.541,    ,-1254.031,709.267,-202.262,125.481,2.647,-35.658
1.922,-0.932,-11.729,-0.162,0.019,0.304,    ,-1260.935,700.283,-210.337,125.481,2.647,-35.658
1.687,-0.157,-10.601,-0.286,0.153,0.371,    ,-1264.01,696.281,-213.933,125.481,2.647,-35.658
0.843,-0.667,-11.454,-0.257,0.09,0.32,    ,-1267.351,691.934,-217.84,125.481,2.647,-35.658
1.236,-0.294,-11.111,-0.232,0.102,0.352,    ,-1267.719,691.445,-218.131,125.481,2.647,-35.658
1.275,-0.726,-11.444,-0.242,0.076,0.357,    ,-1267.865,691.186,-217.428,125.481,2.647,-35.658
1.049,-0.618,-10.621,-0.228,0.076,0.328,    ,-1268.012,690.925,-216.721,125.481,2.647,-35.659
0.765,-0.314,-9.669,-0.274,0.067,0.067,    ,-1268.575,689.927,-214.018,125.48,2.647,-35.659
1.275,-0.794,-11.542,-0.259,0.056,0.362,    ,-1269.541,688.214,-209.381,125.48,2.646,-35.66
1.598,-0.716,-10.974,-0.204,0.12,0.355,    ,-1270.268,686.924,-205.885,125.479,2.646,-35.66
1.481,-0.598,-12.258,-0.219,0.083,0.461,    ,-1272.079,683.713,-197.188,125.478,2.645,-35.661
0.667,-1.157,-10.748,-0.175,0.019,0.34,    ,-1274.303,679.771,-186.511,125.477,2.644,-35.663
0.53,-0.657,-10.12,-0.273,0.031,0.326,    ,-1275.563,677.536,-180.46,125.476,2.643,-35.664
1.402,-0.402,-11.68,-0.249,0.123,0.279,    ,-1278.078,673.077,-168.383,125.474,2.642,-35.665
1.03,-0.559,-11.709,-0.16,0.022,0.28,    ,-1280.579,668.641,-156.368,125.472,2.64,-35.667
0.412,-1.275,-11.484,0.031,0.024,0.249,    ,-1281.742,666.58,-150.787,125.472,2.64,-35.668
0.696,-3.138,-10.209,0.513,-0.023,0.26,    ,-1283.683,663.138,-141.467,125.47,2.639,-35.669
0.402,-5.139,-9.66,0.942,0.082,0.274,    ,-1285.158,660.523,-134.383,125.469,2.638,-35.67
1.422,-3.687,-10.14,0.963,0.229,0.179,    ,-1285.698,659.564,-131.785,125.469,2.637,-35.67
1.344,-7.924,-7.561,1.625,0.38,0.28,    ,-1286.392,658.333,-128.449,125.469,2.637,-35.671
0.677,-6.021,-8.728,1.82,0.198,0.215,    ,-1286.583,657.927,-126.682,125.468,2.637,-35.671
2.452,-8.64,-6.472,2.058,0.326,0.306,    ,-1286.36,658.182,-125.973,125.468,2.637,-35.671
3.138,-9.208,-8.404,2.271,0.298,0.42,    ,-1285.113,659.789,-124.305,125.469,2.637,-35.672
0.696,-7.08,-11.013,1.704,0.056,0.393,    ,-1282.428,663.287,-121.195,125.469,2.637,-35.672
2.383,-6.757,-9.336,2.239,0.304,0.279,    ,-1280.823,665.376,-119.338,125.469,2.637,-35.672
0.294,-5.943,-8.11,1.991,-0.115,0.292,    ,-1277.142,670.171,-115.079,125.47,2.636,-35.673
-0.716,-8.385,-9.611,1.948,-0.105,0.314,    ,-1273.995,674.271,-111.436,125.47,2.636,-35.674
0.157,-9.032,-9.787,2.718,0.044,0.247,    ,-1271.658,677.314,-108.732,125.471,2.636,-35.674
0.118,-9.846,-10.807,3.09,-0.014,0.404,    ,-1270.973,678.206,-107.939,125.471,2.636,-35.674
-1.147,-4.501,-8.1,1.699,-0.125,0.31,    ,-1270.205,679.207,-107.071,125.471,2.636,-35.674
-3.03,-3.462,-6.62,2.235,-0.366,0.236,    ,-1269.623,679.971,-106.486,125.471,2.636,-35.674
0.392,-5.58,-5.855,2.818,-0.279,0.326,    ,-1268.441,681.524,-105.332,125.471,2.636,-35.674
1.059,-9.856,-10.189,2.691,0.114,0.325,    ,-1267.469,682.801,-104.384,125.471,2.636,-35.674
0.824,-10.16,-8.581,2.505,0.177,0.391,    ,-1264.721,686.412,-101.702,125.471,2.635,-35.673
2.148,-8.189,-9.493,2.366,0.175,0.393,    ,-1261.031,691.261,-98.101,125.47,2.635,-35.673
0.324,-10.532,-10.856,2.974,0.074,0.312,    ,-1257.202,696.291,-94.365,125.47,2.635,-35.672
0.284,-6.953,-6.61,2.782,-0.123,0.379,    ,-1255.221,698.894,-92.431,125.47,2.634,-35.672
0.461,-10.336,-9.385,2.7,0.154,0.334,    ,-1251.681,703.545,-88.977,125.47,2.634,-35.671
1.206,-7.786,-9.179,2.821,-0.048,0.372,    ,-1249.312,706.658,-86.664,125.47,2.634,-35.671
1.775,-9.287,-9.316,2.697,0.251,0.322,    ,-1248.485,707.745,-85.857,125.47,2.634,-35.671
-1.52,-5.384,-9.444,1.711,-0.155,0.266,    ,-1247.462,709.086,-84.832,125.47,2.633,-35.67
0.902,-10.552,-10.375,2.709,0.129,0.33,    ,-1246.757,710.001,-83.99,125.47,2.633,-35.67
1.216,-9.326,-9.591,2.841,0.221,0.316,    ,-1246.306,710.582,-83.39,125.47,2.633,-35.67
-1.128,-6.629,-9.944,1.981,-0.177,0.238,    ,-1244.756,712.573,-81.285,125.469,2.633,-35.67
2.403,-6.649,-9.14,2.257,0.089,0.389,    ,-1242.163,715.903,-77.763,125.469,2.633,-35.669
-0.99,-4.982,-9.395,2.072,-0.133,0.296,    ,-1240.38,718.194,-75.34,125.469,2.633,-35.669
0.53,-3.677,-9.14,2.35,0.02,0.079,    ,-1235.955,723.878,-69.329,125.469,2.633,-35.668
2.589,-9.758,-10.581,3.209,0.34,0.51,    ,-1230.816,730.479,-62.348,125.469,2.633,-35.668
-0.775,-4.187,-7.767,3.478,0.038,0.279,    ,-1228.198,733.842,-58.791,125.469,2.632,-35.667
1.177,-9.934,-9.581,3.623,0.253,0.232,    ,-1223.435,739.96,-52.321,125.469,2.632,-35.667
0.481,-9.532,-6.737,3.531,0.187,0.271,    ,-1219.844,744.573,-47.443,125.469,2.632,-35.666
-2.108,-3.913,-9.62,2.283,-0.291,0.199,    ,-1218.531,746.26,-45.658,125.469,2.632,-35.666
1.598,-8.453,-9.13,2.848,0.196,0.291,    ,-1216.781,748.507,-43.282,125.468,2.632,-35.665
0.088,-9.503,-8.816,3.103,0.102,0.342,    ,-1215.836,749.724,-42.038,125.468,2.632,-35.665
-1.314,-4.227,-8.473,3.056,0.001,0.171,    ,-1215.475,750.194,-41.626,125.468,2.632,-35.665
0.127,-10.532,-10.493,3.293,0.359,0.289,    ,-1214.527,751.443,-40.716,125.468,2.632,-35.665
-0.137,-10.071,-7.267,3.212,0.32,0.257,    ,-1212.727,753.822,-39.078,125.468,2.632,-35.665
0.333,-4.158,-8.473,2.358,0.004,0.275,    ,-1211.264,755.754,-37.747,125.468,2.631,-35.665
-0.814,-5.855,-9.875,2.733,0.072,0.1,    ,-1207.397,760.863,-34.23,125.468,2.631,-35.665
0.736,-2.726,-9.159,2.864,-0.549,0.459,    ,-1202.177,767.759,-29.482,125.468,2.631,-35.664
0.304,-0.304,-8.473,3.395,-0.506,0.365,    ,-1199.204,771.687,-26.777,125.468,2.631,-35.664
1.334,-8.11,-8.836,3.298,-0.205,0.435,    ,-1193.407,779.347,-21.503,125.468,2.63,-35.664
1.834,-9.15,-10.219,2.848,-0.127,0.41,    ,-1187.925,786.59,-16.517,125.468,2.63,-35.664
2.432,-5.443,-11.611,2.635,0.124,0.439,    ,-1185.633,789.618,-14.432,125.468,2.63,-35.663
-0.716,-2.913,-8.904,2.345,0.013,0.206,    ,-1182.191,794.166,-11.3,125.468,2.629,-35.663
-2.677,-1.51,-8.208,2.542,-0.038,0.168,    ,-1180.142,796.872,-9.437,125.468,2.629,-35.663
-0.029,-3.932,-11.395,2.396,0.207,0.251,    ,-1179.476,797.75,-8.811,125.468,2.629,-35.663
-1.54,-1.5,-8.865,2.337,-0.279,0.259,    ,-1176.912,801.098,-5.984,125.468,2.629,-35.663
0.765,-6.041,-9.934,2.175,-0.139,0.142,    ,-1171.09,808.677,0.774,125.468,2.629,-35.663
0.422,-0.853,-10.689,2.381,-0.079,0.092,    ,-1164.458,817.304,8.515,125.468,2.628,-35.662
1.804,-5.119,-8.973,1.835,0.079,0.353,    ,-1160.988,821.818,12.567,125.468,2.628,-35.662
1.334,-4.501,-10.297,1.161,0.079,0.376,    ,-1154.047,830.848,20.67,125.468,2.627,-35.662
-0.824,-2.403,-12.141,1.277,-0.059,0.126,    ,-1147.037,839.967,28.854,125.467,2.627,-35.661
-0.637,-0.716,-10.836,0.86,0.119,0.131,    ,-1143.93,844.01,32.483,125.467,2.627,-35.661
-0.843,-0.618,-11.18,0.75,-0.063,0.177,    ,-1140.269,848.773,36.757,125.467,2.626,-35.661
1.294,-3.628,-11.837,1.229,0.247,0.247,    ,-1140.285,848.8,36.134,125.467,2.627,-35.661
1.275,-2.746,-12.611,0.657,-0.039,0.328,    ,-1141.259,847.65,33.539,125.467,2.627,-35.661
1.226,-0.471,-11.994,0.689,0.021,0.293,    ,-1145.143,843.063,23.193,125.468,2.628,-35.66
0.834,-1.01,-10.601,0.533,0.178,0.318,    ,-1147.474,840.31,16.983,125.469,2.629,-35.66
0.078,-0.902,-12.719,0.502,-0.137,0.498,    ,-1151.948,835.026,5.067,125.469,2.63,-35.66
2.167,-1.638,-13.916,0.373,0.136,0.307,    ,-1156.551,829.59,-7.194,125.47,2.632,-35.66
1.628,0.961,-13.102,-0.079,0.014,0.39,    ,-1158.82,826.91,-13.238,125.47,2.632,-35.659
1.383,-1.265,-12.082,-0.133,-0.027,0.428,    ,-1163.358,821.551,-25.327,125.471,2.634,-35.659
0.559,-1.402,-12.307,-0.09,-0.058,0.386,    ,-1167.961,816.114,-37.587,125.472,2.635,-35.659
1.01,-2.206,-11.503,-0.048,0.047,0.375,    ,-1170.23,813.435,-43.632,125.472,2.636,-35.659
0.922,-0.559,-13.268,-0.127,0.069,0.421,    ,-1174.768,808.075,-55.72,125.473,2.637,-35.658
0.402,-1.245,-13.357,-0.145,0.08,0.332,    ,-1179.306,802.715,-67.809,125.474,2.638,-35.658
0.333,-1.03,-13.141,-0.053,-0.04,0.142,    ,-1181.64,799.959,-74.025,125.474,2.639,-35.658
0.824,-0.343,-10.65,-0.211,0.05,0.403,    ,-1186.178,794.599,-86.114,125.475,2.64,-35.657
0.618,-1.108,-11.709,-0.192,0.027,0.256,    ,-1190.717,789.239,-98.202,125.476,2.642,-35.657
1.922,-0.726,-12.033,-0.23,0.08,0.311,    ,-1193.051,786.483,-104.419,125.476,2.643,-35.657
-0.167,0.353,-13.504,-0.214,0.006,0.248,    ,-1197.524,781.2,-116.335,125.477,2.644,-35.656
0.02,-0.353,-12.141,-0.057,0.115,0.218,    ,-1202.127,775.764,-128.596,125.478,2.645,-35.656
0.794,-1.138,-11.68,-0.365,-0.168,0.302,    ,-1204.461,773.008,-134.813,125.478,2.646,-35.656
0.432,-0.098,-11.758,-0.236,-0.038,0.264,    ,-1208.599,768.12,-145.831,125.479,2.647,-35.656
1.01,-1.422,-11.15,-0.248,0.029,0.384,    ,-1211.671,764.368,-152.47,125.479,2.648,-35.656
0.451,-1.402,-12.759,-0.129,0.01,0.237,    ,-1213.83,761.578,-155.243,125.479,2.648,-35.656
0.559,0.333,-11.582,-0.164,0.071,0.211,    ,-1220.036,753.503,-162.508,125.48,2.648,-35.656
-0.147,0.51,-12.249,-0.247,0.012,0.413,    ,-1226.974,744.475,-170.621,125.48,2.648,-35.656
2.089,-0.892,-11.699,-0.228,0.083,0.512,    ,-1233.912,735.448,-178.734,125.48,2.648,-35.657
1.422,-0.422,-12.052,-0.225,0.015,0.16,    ,-1237.083,731.321,-182.443,125.48,2.648,-35.657
1.893,-1.138,-13.523,-0.167,-0.003,0.515,    ,-1244.021,722.293,-190.556,125.48,2.648,-35.657
1.54,-1.687,-12.778,-0.193,0.029,0.471,    ,-1250.958,713.265,-198.669,125.481,2.647,-35.657
1.089,-1.089,-11.68,-0.173,-0.076,0.253,    ,-1254.13,709.138,-202.378,125.481,2.647,-35.658
0.814,-0.951,-11.621,-0.117,0.057,0.08,    ,-1261.031,700.159,-210.448,125.481,2.647,-35.658
