-2.344,0.941,-5.394,0.818,-0.332,0.023,    ,-1139.882,849.244,37.177,125.466,2.623,-35.658
0.785,-0.696,-11.091,-0.301,0.008,0.41,    ,-1266.293,693.312,-216.601,125.481,2.647,-35.658
1.049,-0.373,-10.581,-0.281,0.042,0.321,    ,-1267.369,691.91,-217.86,125.481,2.647,-35.658
1.442,-0.922,-12.386,-0.203,0.104,0.37,    ,-1267.725,691.434,-218.1,125.481,2.647,-35.658
0.686,-0.471,-11.866,-0.271,0.059,0.341,    ,-1267.9,691.123,-217.258,125.481,2.647,-35.658
0.814,-1.01,-11.346,-0.21,0.069,0.287,    ,-1268.09,690.786,-216.345,125.481,2.647,-35.659
1.491,-0.686,-10.758,-0.228,0.056,0.521,    ,-1268.726,689.658,-213.291,125.48,2.647,-35.659
1.471,0.147,-12.229,-0.298,0.097,0.359,    ,-1269.689,687.952,-208.668,125.48,2.646,-35.66
1.069,-0.167,-12.347,-0.289,0.074,0.323,    ,-1271.245,685.192,-201.194,125.479,2.645,-35.661
1.138,-0.177,-12.307,-0.304,0.007,0.418,    ,-1272.226,683.452,-196.483,125.478,2.645,-35.661
1,-0.951,-10.895,-0.169,0.105,0.255,    ,-1274.474,679.467,-185.69,125.477,2.644,-35.663
0.706,-1.422,-10.532,-0.201,0.059,0.285,    ,-1277.053,674.894,-173.305,125.475,2.642,-35.665
1.344,-0.039,-13.17,-0.24,0.072,0.365,    ,-1278.332,672.625,-167.159,125.474,2.642,-35.665
1.373,-1.02,-11.954,-0.092,0.077,0.325,    ,-1280.779,668.287,-155.41,125.472,2.64,-35.667
1.187,-1.873,-12.209,0.019,0.028,0.358,    ,-1282.891,664.543,-145.27,125.471,2.639,-35.669
0.059,-2.491,-10.415,0.436,-0.021,0.325,    ,-1283.806,662.92,-140.874,125.47,2.639,-35.669
0.863,-5.904,-9.414,1.167,0.107,0.306,    ,-1285.241,660.374,-133.981,125.469,2.638,-35.67
1.726,-4.894,-10.071,0.86,0.103,0.492,    ,-1286.147,658.768,-129.63,125.469,2.637,-35.671
2.775,-7.071,-8.512,1.599,0.384,0.318,    ,-1286.426,658.273,-128.284,125.469,2.637,-35.671
-0.029,-9.267,-10.434,2.085,0.115,0.291,    ,-1286.581,657.929,-126.662,125.468,2.637,-35.671
1.265,-7.943,-9.532,1.756,0.125,0.29,    ,-1285.87,658.806,-125.224,125.468,2.637,-35.671
2.962,-7.786,-9.64,1.959,0.404,0.34,    ,-1285.058,659.861,-124.24,125.469,2.637,-35.672
-0.608,-5.237,-7.718,1.444,0.029,0.275,    ,-1282.381,663.348,-121.141,125.469,2.637,-35.672
-1.236,-4.286,-7.983,1.815,0.04,0.093,    ,-1278.748,668.079,-116.937,125.47,2.636,-35.673
1.147,-7.639,-10.699,2.045,0.151,0.254,    ,-1276.925,670.455,-114.827,125.47,2.636,-35.673
1.324,-9.826,-10.071,2.321,0.187,0.357,    ,-1273.577,674.815,-110.952,125.47,2.636,-35.674
-0.726,-9.816,-9.924,2.366,-0.124,0.355,    ,-1271.383,677.672,-108.413,125.471,2.636,-35.674
0.814,-12.033,-9.307,3.179,0.107,0.311,    ,-1270.78,678.457,-107.717,125.471,2.636,-35.674
1.138,-12.101,-10.679,3.155,0.068,0.382,    ,-1270.102,679.343,-106.962,125.471,2.636,-35.674
0.951,-6.855,-6.62,2.856,-0.201,0.405,    ,-1269.426,680.23,-106.293,125.471,2.636,-35.674
0.461,-10.866,-9.356,3.086,0.034,0.358,    ,-1267.902,682.233,-104.806,125.471,2.636,-35.674
-0.304,-10.679,-10.022,2.661,-0.172,0.351,    ,-1266.735,683.765,-103.668,125.471,2.636,-35.674
2.628,-7.169,-10.179,2.391,0.102,0.515,    ,-1263.556,687.943,-100.565,125.471,2.635,-35.673
1.598,-9.973,-9.669,2.506,0.224,0.372,    ,-1259.544,693.213,-96.65,125.47,2.635,-35.672
-2.108,-6.07,-7.502,2.239,-0.383,0.239,    ,-1257.441,695.978,-94.597,125.47,2.635,-35.672
1.03,-10.062,-9.905,2.965,-0.026,0.364,    ,-1253.434,701.242,-90.687,125.47,2.634,-35.671
1.089,-10.778,-10.699,2.827,0.268,0.299,    ,-1250.419,705.203,-87.746,125.47,2.634,-35.671
-2.373,-3.521,-7.6,2.082,-0.165,0.216,    ,-1249.367,706.585,-86.719,125.47,2.634,-35.671
1.54,-9.934,-11.356,2.722,0.174,0.393,    ,-1247.924,708.481,-85.306,125.47,2.634,-35.67
0.088,-6.325,-11.278,2.18,-0.062,0.381,    ,-1247.119,709.532,-84.445,125.47,2.633,-35.67
1.991,-8.267,-10.375,2.095,0.201,0.37,    ,-1246.733,710.031,-83.96,125.47,2.633,-35.67
1.02,-10.395,-10.974,2.837,0.334,0.321,    ,-1245.71,711.347,-82.582,125.47,2.633,-35.67
0.333,-8.149,-11.503,2.509,-0.041,0.435,    ,-1243.652,713.991,-79.785,125.469,2.633,-35.67
2.854,-8.345,-9.787,2.427,0.14,0.468,    ,-1242.163,715.903,-77.763,125.469,2.633,-35.669
-0.353,-7.335,-9.336,2.681,0.026,0.357,    ,-1238.18,721.019,-72.352,125.469,2.633,-35.669
-2.56,-4.933,-7.502,2.51,-0.31,0.288,    ,-1233.309,727.277,-65.735,125.469,2.633,-35.668
1.755,-11.739,-8.963,3.704,0.277,0.399,    ,-1230.669,730.667,-62.149,125.469,2.633,-35.668
-0.745,-8.63,-12.896,2.921,-0.16,0.472,    ,-1225.688,737.066,-55.381,125.469,2.632,-35.667
-1.569,-5.168,-11.758,2.291,-0.005,0.242,    ,-1221.397,742.577,-49.553,125.469,2.632,-35.666
0.235,-7.806,-10.758,2.821,0.101,0.349,    ,-1219.76,744.68,-47.328,125.469,2.632,-35.666
1.657,-9.816,-9.758,2.866,0.114,0.31,    ,-1217.523,747.554,-44.29,125.469,2.632,-35.666
-0.206,-8.865,-8.993,3.06,0.185,0.234,    ,-1216.263,749.173,-42.584,125.468,2.632,-35.665
1.863,-10.454,-11.032,3.069,0.157,0.425,    ,-1215.857,749.696,-42.064,125.468,2.632,-35.665
-2.687,-1.942,-9.179,2.653,-0.253,0.167,    ,-1215.094,750.695,-41.243,125.468,2.632,-35.665
1.461,-9.061,-12.219,3.436,0.111,0.35,    ,-1213.794,752.411,-40.049,125.468,2.632,-35.665
0.99,-8.757,-11.846,3.31,0.1,0.348,    ,-1212.76,753.777,-39.109,125.468,2.632,-35.665
-0.569,-5.776,-12.464,2.306,-0.13,0.214,    ,-1209.66,757.873,-36.288,125.468,2.631,-35.665
2.256,-2.893,-10.013,2.473,-0.297,0.38,    ,-1205.135,763.852,-32.172,125.468,2.631,-35.665
1.04,-5.452,-9.689,2.724,-0.228,0.293,    ,-1202.339,767.546,-29.628,125.468,2.631,-35.664
-2.206,-2.295,-9.826,2.442,-0.431,0.191,    ,-1196.503,775.256,-24.32,125.468,2.63,-35.664
0.765,-9.424,-12.317,3.125,0.149,0.339,    ,-1190.674,782.956,-19.018,125.468,2.63,-35.664
-1.275,-2.932,-10.101,1.981,0.026,0.204,    ,-1187.925,786.59,-16.517,125.468,2.63,-35.664
-1.804,-3.069,-9.375,1.763,-0.191,0.232,    ,-1183.815,792.019,-12.778,125.468,2.629,-35.663
1.51,-5.423,-12.307,2.296,0.195,0.335,    ,-1181.102,795.604,-10.31,125.468,2.629,-35.663
0.235,-5.168,-12.974,2.266,0.215,0.305,    ,-1180.206,796.787,-9.495,125.468,2.629,-35.663
-1.442,-0.373,-10.091,2.177,-0.277,0.224,    ,-1178.562,798.948,-7.847,125.468,2.629,-35.663
-0.098,-4.727,-10.17,2.554,-0.038,0.294,    ,-1174.314,804.481,-2.981,125.468,2.629,-35.663
0.196,-5.796,-11.405,2.486,0.039,0.046,    ,-1171.09,808.677,0.774,125.468,2.629,-35.663
-0.726,5.462,-7.934,1.596,0.021,-0.097,    ,-1169.448,810.456,1.911,125.543,2.619,-35.614
2.707,-9.699,-11.14,2.677,0.096,0.317,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
1.736,-7.581,-11.807,2.662,0.427,0.188,    ,-1169.449,810.455,1.911,125.543,2.619,-35.614
-1.697,-0.951,-8.444,1.11,-0.177,0.127,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
0.912,-6.914,-10.493,2.505,0.347,0.194,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
1.844,-5.619,-9.179,2.39,0.486,0.165,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-3.521,-1.795,-6.423,1.76,-0.051,-0.046,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
0.216,-2.971,-6.727,1.869,0.226,0.179,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
0.579,-3.03,-9.581,2.397,0.035,0.096,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-0.481,0.245,-8.169,1.277,-0.137,0.095,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
2.913,-9.218,-9.336,2.829,0.364,0.258,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.471,1.255,-7.404,1.636,-0.379,0.084,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
3.736,-9.63,-8.532,2.623,0.308,0.347,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.363,1.157,-6.58,1.042,-0.36,0.148,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
4.031,-6.973,-9.032,2.1,0.436,0.287,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.501,-1.324,-8.542,1.403,-0.35,0.13,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
1.402,0.088,-8.306,1.491,-0.097,0.165,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
2.422,-1.451,-8.787,1.762,0.115,0.223,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.412,0.834,-7.218,1.624,-0.19,0.057,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
4.197,-8.551,-7.286,2.436,0.224,0.323,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.108,-1.922,-8.483,2.132,-0.155,-0.005,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
3.462,-5.374,-7.639,1.897,0.336,0.221,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-4.315,-1.167,-4.962,1.416,-0.245,0.032,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
0.863,-2.922,-9.297,2.423,0.115,0.091,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
0.5,-7.022,-10.101,2.524,0.313,0.17,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
4.227,-6.786,-8.708,2.094,0.494,0.227,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-1.618,-3.677,-7.571,1.68,-0.049,0.145,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
3.53,-9.444,-8.914,2.755,0.484,0.317,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-0.775,0.49,-7.306,1.181,-0.058,0.074,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-1.245,-1.785,-8.502,1.695,-0.069,0.178,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-0.52,-3.628,-8.257,1.8,0.021,0.182,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
4.286,-9.66,-8.757,2.58,0.553,0.342,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-4.786,-1.422,-4.648,1.258,-0.37,0.048,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
0.539,-0.353,-7.306,1.404,0.05,0.115,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.305,-0.157,-5.874,0.92,-0.324,0.122,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.962,-2.52,-6.865,1.712,-0.021,0.049,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
1.648,-3.001,-7.806,1.642,0.093,0.183,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-0.667,-5.286,-9.601,2.212,0.148,0.151,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
3.648,-7.973,-7.571,2.289,0.493,0.265,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
0.873,-2.726,-9.424,2.432,0.057,0.091,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-0.941,-4.344,-7.875,1.83,0.058,0.175,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
1.844,-3.717,-7.286,1.656,0.235,0.217,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-4.864,-0.912,-5.05,1.308,-0.422,0.038,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
1.844,-6.463,-7.424,2.293,0.665,0.143,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-3.187,0.892,-6.767,0.967,-0.4,0.112,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
5.119,-9.493,-9.228,2.809,0.485,0.367,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
2.481,-2.697,-7.473,1.662,0.129,0.219,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-1.648,-1.814,-6.129,1.689,0.002,0.127,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
3.658,-5.129,-7.512,2.561,0.247,0.256,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.069,0.294,-6.6,1.569,-0.16,0.085,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
0.961,-3.628,-6.933,1.556,0.151,0.149,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.452,-0.775,-6.708,1.714,-0.037,0.065,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
2.157,-8.659,-9.611,2.776,0.596,0.21,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-1.667,0.686,-6.816,0.934,-0.302,0.063,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
1.177,-5.256,-8.581,2.417,0.493,0.118,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
3.285,-5.864,-8.444,1.972,0.382,0.245,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-1.128,-2.589,-7.581,1.533,-0.19,0.184,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
1.638,-4.854,-7.63,2.501,0.216,0.212,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.001,-2.422,-7.384,1.435,-0.143,0.139,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.697,-0.726,-6.355,1.665,-0.173,0.083,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
3.511,-5.855,-10.856,2.354,0.26,0.449,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
4.678,-5.972,-11.317,1.897,0.362,0.45,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
3.815,-7.571,-11.621,2.49,0.158,0.47,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
-2.707,0.5,-10.326,1.582,-0.397,0.262,    ,-1169.449,810.456,1.911,125.543,2.619,-35.614
4.197,-8.189,-10.807,2.569,0.242,0.441,    ,-1169.619,810.183,2.359,125.543,2.619,-35.614
-2.138,-4.256,-11.788,2.247,0.33,0.152,    ,-1169.774,809.934,2.769,125.543,2.619,-35.614
-2.157,-1.942,-10.552,2.271,0.029,0.076,    ,-1169.922,809.697,3.159,125.543,2.619,-35.614
-1.157,-1.108,-10.984,1.443,-0.378,0.236,    ,-1169.913,809.711,3.135,125.543,2.619,-35.614
1.216,-6.365,-11.68,2.432,0.5,0.293,    ,-1169.441,810.468,1.891,125.543,2.619,-35.614
-2.334,1.265,-11.699,1.592,-0.338,0.271,    ,-1169.182,810.883,1.209,125.543,2.619,-35.614
-2.118,-1.589,-9.885,1.363,-0.098,0.178,    ,-1168.657,811.725,-0.177,125.543,2.619,-35.614
1.422,-5.962,-13.337,1.833,0.412,0.293,    ,-1168.139,812.556,-1.542,125.543,2.619,-35.614
1.569,-2.216,-12.778,1.13,0.202,0.292,    ,-1167.873,812.983,-2.244,125.543,2.619,-35.614
2.432,-3.217,-12.807,1.166,0.338,0.328,    ,-1167.362,813.801,-3.59,125.543,2.619,-35.614
-0.304,-2.452,-13.818,0.951,0.118,0.229,    ,-1166.866,814.596,-4.897,125.543,2.619,-35.614
0.402,-0.451,-12.67,0.558,-0.091,0.291,    ,-1166.683,814.889,-5.379,125.543,2.619,-35.614
2.01,-1.775,-13.21,0.986,0.273,0.281,    ,-1166.681,814.893,-5.385,125.543,2.619,-35.614
-0.49,-0.481,-12.69,0.475,-0.175,0.276,    ,-1166.681,814.893,-5.385,125.543,2.619,-35.614
2.118,-3.825,-14.073,1.458,0.242,0.324,    ,-1166.681,814.893,-5.385,125.543,2.619,-35.614
-3.256,-0.824,-12.356,0.54,-0.229,0.195,    ,-1166.681,814.893,-5.385,125.543,2.619,-35.614
0.912,-3.364,-13.916,1.092,0.252,0.304,    ,-1166.681,814.893,-5.385,125.543,2.619,-35.614
1.863,-3.756,-13.592,0.97,0.237,0.342,    ,-1166.681,814.893,-5.385,125.543,2.619,-35.614
-1.716,-0.53,-13.17,0.692,-0.056,0.237,    ,-1166.681,814.893,-5.385,125.543,2.619,-35.614
0.284,-1.677,-11.788,0.583,0.081,0.253,    ,-1166.49,815.143,-5.16,125.543,2.619,-35.614
1.108,-3.952,-11.66,0.916,0.058,0.273,    ,-1162.932,819.788,-0.986,125.543,2.619,-35.614
0.216,-3.334,-10.836,0.972,0.036,0.27,    ,-1160.554,822.889,1.801,125.543,2.619,-35.614
0.559,-1,-11.641,0.394,-0.105,0.328,    ,-1155.203,829.866,8.073,125.543,2.619,-35.614
-0.461,-0.108,-12.376,0.628,-0.054,0.215,    ,-1150.076,836.552,14.083,125.543,2.619,-35.614
0.216,0.677,-9.787,0.619,0.049,0.083,    ,-1147.401,840.04,17.219,125.543,2.619,-35.614
-1.324,0.834,-10.513,0.524,-0.022,0.091,    ,-1142.274,846.726,23.229,125.543,2.619,-35.614
0.706,-0.912,-9.66,0.199,0.027,0.162,    ,-1137.072,853.509,29.327,125.543,2.619,-35.614
0.353,-0.245,-10.562,-0.081,0.054,0.087,    ,-1131.87,860.292,35.424,125.543,2.619,-35.614
0.785,-0.824,-11.503,-0.1,-0.174,0.326,    ,-1129.492,863.393,38.212,125.543,2.619,-35.614
0.069,-0.412,-11.209,-0.138,0.032,0.159,    ,-1124.885,869.401,43.612,125.543,2.619,-35.614
-0.618,-0.382,-12.709,-0.141,-0.144,0.184,    ,-1120.129,875.603,49.187,125.543,2.619,-35.614
0.324,-0.775,-12.504,-0.054,-0.147,0.301,    ,-1115.861,881.164,54.187,125.543,2.619,-35.614
0.363,-0.304,-11.984,-0.162,-0.054,0.233,    ,-1115.482,881.657,54.631,125.543,2.619,-35.614
0.167,0.167,-8.738,-0.209,-0.021,0.106,    ,-1115.498,881.611,54.624,125.543,2.616,-35.611
-0.02,-0.431,-8.679,-0.123,-0.143,0.12,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.873,-0.843,-8.944,-0.108,0.073,0.132,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.304,0.098,-8.551,-0.157,-0.042,0.115,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.481,-0.647,-8.404,-0.142,0.027,0.119,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.284,-0.569,-8.512,-0.106,-0.012,0.112,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.892,0.049,-8.502,-0.196,0.029,0.129,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.157,-0.373,-9.542,-0.119,-0.068,0.13,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.078,-0.059,-8.669,-0.153,-0.059,0.108,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.324,0.363,-8.375,-0.242,-0.061,0.119,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.402,-0.647,-8.993,-0.107,0.055,0.123,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.618,0.147,-8.767,-0.217,-0.024,0.126,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.618,0.049,-8.591,-0.159,-0.017,0.122,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.324,-0.353,-9.169,-0.141,-0.024,0.118,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0,-0.157,-8.826,-0.154,0.002,0.108,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
0.422,0.235,-8.591,-0.191,-0.027,0.13,    ,-1115.498,881.61,54.624,125.543,2.616,-35.611
