Fx,Fy,Fz,Mx,My,Mz, ,X,Y,Z,W,P,R
-0.167,-59.879,-33.790,5.748,-1.553,1.808,    ,848.721,-64.802,296.056,89.410,-1.279,1.755
-0.128,-59.752,-33.790,5.748,-1.550,1.805,    ,848.721,-64.802,296.056,89.410,-1.279,1.755
-0.186,-59.879,-33.604,5.746,-1.549,1.807,    ,848.721,-64.802,296.056,89.410,-1.279,1.755
-0.059,-59.889,-33.731,5.740,-1.553,1.809,    ,848.721,-64.802,296.056,89.410,-1.279,1.755
-0.069,-59.899,-33.888,5.750,-1.554,1.811,    ,848.721,-64.802,296.056,89.410,-1.279,1.755
-0.147,-59.879,-34.291,5.749,-1.561,1.817,    ,848.721,-64.802,296.056,89.410,-1.279,1.755
-0.226,-59.840,-32.643,5.649,-1.484,1.773,    ,848.720,-64.805,296.056,89.594,-1.285,1.751
0.059,-58.801,-34.408,5.756,-1.539,1.811,    ,848.720,-64.805,296.056,90.040,-1.298,1.741
-0.078,-59.772,-33.280,5.706,-1.585,1.820,    ,848.721,-64.802,296.057,90.191,-1.303,1.737
0.382,-59.585,-32.996,5.580,-1.643,1.991,    ,848.720,-64.805,296.056,90.372,-1.308,1.733
-0.294,-59.732,-33.231,5.693,-1.593,1.661,    ,848.721,-64.804,296.056,90.771,-1.320,1.724
0.029,-60.154,-33.192,5.660,-1.556,1.857,    ,848.721,-64.802,296.056,90.873,-1.324,1.722
-0.039,-60.134,-32.771,5.635,-1.576,1.844,    ,848.721,-64.802,296.056,90.873,-1.324,1.722
0.108,-59.919,-33.016,5.650,-1.569,1.852,    ,848.721,-64.802,296.056,90.873,-1.324,1.722
-0.039,-60.046,-33.359,5.632,-1.560,1.868,    ,848.721,-64.802,296.056,90.873,-1.324,1.722
0.069,-60.036,-33.231,5.633,-1.567,1.862,    ,848.721,-64.802,296.056,90.873,-1.324,1.722
0.235,-60.213,-32.329,5.666,-1.584,1.935,    ,848.720,-64.804,296.056,91.009,-1.328,1.718
0.265,-61.056,-32.260,5.692,-1.513,1.773,    ,848.719,-64.810,296.055,91.729,-1.349,1.701
0.137,-59.458,-30.956,5.529,-1.445,1.759,    ,848.719,-64.810,296.055,92.576,-1.374,1.681
-0.471,-59.134,-28.985,5.526,-1.458,1.587,    ,848.719,-64.810,296.055,93.474,-1.400,1.659
0.255,-59.732,-27.632,5.434,-1.335,1.647,    ,848.719,-64.810,296.055,94.322,-1.424,1.638
0.392,-60.409,-26.249,5.280,-1.401,1.887,    ,848.719,-64.810,296.055,95.219,-1.450,1.616
-0.775,-59.262,-25.572,5.124,-1.422,1.756,    ,848.719,-64.810,296.055,95.701,-1.463,1.603
0.098,-59.870,-24.945,5.156,-1.496,1.968,    ,848.718,-64.810,296.054,96.632,-1.489,1.579
0.069,-59.340,-23.552,5.044,-1.444,2.019,    ,848.719,-64.810,296.054,97.563,-1.515,1.555
0.167,-59.928,-22.336,4.884,-1.315,1.950,    ,848.718,-64.810,296.054,98.511,-1.540,1.530
0.451,-60.027,-20.100,4.940,-1.276,1.763,    ,848.718,-64.810,296.054,99.442,-1.565,1.504
1.089,-60.311,-20.287,4.863,-1.304,2.017,    ,848.718,-64.810,296.054,100.373,-1.589,1.479
-0.696,-59.497,-19.267,4.808,-1.384,1.835,    ,848.718,-64.810,296.053,101.221,-1.611,1.455
-0.696,-59.016,-18.884,4.786,-1.317,1.752,    ,848.718,-64.810,296.053,102.119,-1.633,1.430
-0.177,-58.830,-17.600,4.672,-1.126,1.734,    ,848.718,-64.810,296.053,102.584,-1.645,1.416
-0.451,-58.408,-17.021,4.589,-1.099,1.670,    ,848.718,-64.810,296.053,103.482,-1.667,1.390
0.176,-58.301,-15.628,4.613,-1.173,1.788,    ,848.718,-64.810,296.053,104.397,-1.689,1.364
0.804,-59.271,-13.069,4.358,-1.028,1.845,    ,848.718,-64.810,296.053,105.345,-1.711,1.336
0.735,-58.752,-12.225,4.247,-1.090,1.775,    ,848.718,-64.810,296.053,106.242,-1.732,1.309
-0.402,-57.742,-11.274,4.193,-1.068,1.719,    ,848.718,-64.810,296.052,107.174,-1.753,1.280
-0.804,-57.820,-11.598,4.059,-1.106,1.929,    ,848.718,-64.810,296.052,108.105,-1.773,1.252
-0.843,-56.986,-11.186,4.095,-1.060,1.655,    ,848.718,-64.810,296.052,108.886,-1.790,1.227
0.706,-57.928,-8.578,3.894,-0.865,1.854,    ,848.718,-64.810,296.052,109.718,-1.808,1.201
-0.088,-56.957,-7.371,3.856,-0.886,1.761,    ,848.718,-64.810,296.052,110.549,-1.825,1.175
1.314,-57.614,-6.910,3.888,-0.933,1.811,    ,848.718,-64.810,296.052,111.464,-1.844,1.146
-0.235,-56.643,-5.626,3.764,-0.910,1.754,    ,848.717,-64.810,296.052,112.379,-1.862,1.116
-0.726,-54.927,-4.606,3.642,-1.081,1.757,    ,848.717,-64.810,296.051,113.293,-1.879,1.086
0.520,-55.594,-4.694,3.683,-0.886,1.796,    ,848.717,-64.810,296.051,114.125,-1.895,1.059
-0.745,-55.251,-2.282,3.424,-0.879,1.657,    ,848.717,-64.810,296.051,115.073,-1.912,1.027
0.196,-55.006,-1.085,3.449,-0.919,1.686,    ,848.717,-64.810,296.051,115.988,-1.928,0.997
-0.186,-54.760,-0.310,3.427,-0.797,1.741,    ,848.717,-64.810,296.051,116.853,-1.943,0.967
0.902,-54.250,-0.261,3.366,-0.896,1.769,    ,848.717,-64.810,296.051,117.302,-1.951,0.952
0.490,-54.633,0.582,3.242,-0.859,1.787,    ,848.717,-64.810,296.051,118.233,-1.966,0.920
-0.932,-54.094,1.092,3.101,-0.756,1.599,    ,848.717,-64.810,296.050,119.148,-1.980,0.889
0.196,-52.269,2.533,3.072,-0.711,1.743,    ,848.717,-64.809,296.050,120.063,-1.994,0.857
0.167,-52.544,5.377,3.008,-0.729,1.775,    ,848.717,-64.809,296.050,120.978,-2.008,0.825
-0.039,-51.916,5.426,2.957,-0.754,1.691,    ,848.717,-64.809,296.050,121.876,-2.020,0.793
0.314,-51.867,4.044,2.865,-0.669,1.723,    ,848.717,-64.809,296.050,122.708,-2.031,0.764
0.049,-51.416,6.162,2.750,-0.759,1.506,    ,848.717,-64.809,296.050,123.639,-2.044,0.731
-0.128,-50.808,7.760,2.587,-0.635,1.544,    ,848.717,-64.809,296.050,124.571,-2.055,0.698
0.951,-49.926,8.996,2.618,-0.595,1.657,    ,848.717,-64.809,296.050,125.452,-2.066,0.666
-0.255,-49.514,8.751,2.632,-0.594,1.450,    ,848.716,-64.809,296.049,126.367,-2.076,0.633
-0.186,-49.396,8.937,2.488,-0.634,1.585,    ,848.716,-64.809,296.049,126.833,-2.081,0.616
-0.637,-48.896,9.261,2.434,-0.614,1.521,    ,848.716,-64.809,296.049,127.781,-2.091,0.581
-0.353,-48.229,11.369,2.367,-0.587,1.541,    ,848.716,-64.809,296.049,128.696,-2.100,0.548
-0.745,-47.582,12.889,2.202,-0.519,1.502,    ,848.716,-64.809,296.049,129.628,-2.109,0.514
-0.892,-46.788,13.301,2.135,-0.441,1.462,    ,848.716,-64.809,296.049,130.559,-2.117,0.479
-0.157,-46.366,12.144,2.170,-0.478,1.406,    ,848.716,-64.809,296.049,131.491,-2.124,0.445
0.108,-46.003,13.576,2.074,-0.474,1.378,    ,848.716,-64.809,296.049,132.423,-2.131,0.410
-0.736,-45.258,15.674,1.944,-0.428,1.314,    ,848.716,-64.808,296.048,133.354,-2.138,0.376
-1.255,-44.865,16.361,1.911,-0.389,1.317,    ,848.716,-64.808,296.048,134.236,-2.143,0.343
0.520,-44.169,16.459,1.902,-0.375,1.314,    ,848.716,-64.808,296.048,135.084,-2.148,0.311
-0.275,-43.041,16.704,1.740,-0.405,1.375,    ,848.716,-64.808,296.048,135.883,-2.152,0.281
0.598,-42.041,18.185,1.692,-0.407,1.347,    ,848.716,-64.808,296.048,136.715,-2.156,0.250
-0.137,-42.531,19.009,1.610,-0.331,1.346,    ,848.716,-64.808,296.048,137.646,-2.160,0.215
-0.530,-40.962,19.666,1.568,-0.394,1.264,    ,848.715,-64.808,296.048,138.096,-2.161,0.198
-0.245,-40.639,19.558,1.461,-0.279,1.255,    ,848.715,-64.808,296.048,139.044,-2.164,0.162
-0.559,-39.933,19.391,1.464,-0.278,1.256,    ,848.715,-64.808,296.048,139.976,-2.167,0.127
-0.490,-39.001,22.029,1.318,-0.291,1.183,    ,848.715,-64.808,296.048,140.874,-2.168,0.093
-1.010,-39.168,21.813,1.344,-0.239,1.159,    ,848.715,-64.808,296.047,141.806,-2.169,0.057
-0.500,-37.952,21.686,1.266,-0.289,1.174,    ,848.715,-64.807,296.047,142.737,-2.170,0.022
-0.382,-36.785,22.578,1.131,-0.250,1.136,    ,848.715,-64.807,296.047,143.652,-2.170,-0.013
-0.618,-36.020,23.873,1.080,-0.192,1.054,    ,848.715,-64.807,296.047,144.567,-2.170,-0.047
-0.588,-35.628,24.177,1.092,-0.209,1.065,    ,848.715,-64.807,296.047,145.399,-2.169,-0.079
-1.030,-34.402,24.618,0.925,-0.232,1.054,    ,848.715,-64.807,296.047,146.314,-2.167,-0.113
-0.549,-33.872,24.481,0.878,-0.224,1.077,    ,848.715,-64.807,296.047,147.146,-2.165,-0.145
-0.863,-32.980,26.226,0.776,-0.104,0.953,    ,848.715,-64.807,296.047,147.895,-2.163,-0.173
-0.128,-31.852,26.903,0.713,-0.200,1.050,    ,848.715,-64.807,296.047,148.826,-2.160,-0.208
-0.373,-30.724,25.893,0.731,-0.226,0.978,    ,848.714,-64.807,296.047,149.658,-2.157,-0.240
-0.932,-30.832,26.138,0.694,-0.147,0.952,    ,848.714,-64.806,296.047,150.623,-2.153,-0.276
-0.255,-29.695,26.668,0.675,-0.201,0.993,    ,848.714,-64.806,296.047,151.089,-2.150,-0.293
-0.471,-29.214,28.050,0.566,-0.093,0.946,    ,848.714,-64.806,296.047,152.004,-2.145,-0.328
-0.490,-28.714,27.305,0.528,-0.122,0.935,    ,848.714,-64.806,296.047,152.919,-2.140,-0.362
-0.579,-27.370,27.776,0.416,-0.237,0.960,    ,848.714,-64.806,296.047,153.767,-2.134,-0.394
-0.677,-26.645,29.208,0.390,-0.079,0.800,    ,848.714,-64.806,296.047,154.682,-2.128,-0.428
-0.432,-26.115,29.531,0.341,-0.121,0.871,    ,848.714,-64.806,296.046,155.581,-2.121,-0.461
-0.696,-24.899,29.090,0.291,-0.129,0.760,    ,848.714,-64.805,296.046,156.429,-2.114,-0.492
-0.794,-23.948,29.835,0.214,-0.088,0.707,    ,848.714,-64.805,296.046,157.361,-2.105,-0.527
-0.853,-22.781,30.679,0.131,-0.062,0.740,    ,848.714,-64.805,296.046,158.276,-2.097,-0.560
-0.569,-21.938,30.100,0.150,-0.083,0.712,    ,848.714,-64.805,296.046,159.091,-2.088,-0.590
-0.814,-21.339,30.865,0.018,-0.014,0.614,    ,848.714,-64.805,296.046,160.006,-2.079,-0.623
-0.853,-20.221,30.590,0.076,-0.018,0.616,    ,848.714,-64.805,296.046,160.904,-2.069,-0.656
-0.588,-19.525,31.051,0.042,-0.056,0.627,    ,848.714,-64.805,296.046,161.736,-2.059,-0.686
-0.549,-18.260,31.424,-0.159,-0.081,0.630,    ,848.714,-64.805,296.046,162.667,-2.048,-0.719
-0.304,-18.005,30.355,-0.095,-0.116,0.694,    ,848.714,-64.804,296.046,163.582,-2.036,-0.752
-0.549,-17.417,32.503,-0.137,-0.036,0.537,    ,848.714,-64.804,296.046,164.514,-2.023,-0.785
-0.226,-16.338,32.189,-0.146,-0.040,0.535,    ,848.713,-64.804,296.046,164.979,-2.017,-0.801
-0.461,-15.426,31.110,-0.227,-0.050,0.582,    ,848.713,-64.804,296.046,166.277,-1.998,-0.847
-0.177,-14.857,32.463,-0.362,-0.025,0.584,    ,848.714,-64.804,296.046,167.092,-1.986,-0.875
-0.235,-13.857,33.405,-0.355,-0.012,0.489,    ,848.713,-64.804,296.046,167.557,-1.979,-0.891
-0.333,-12.435,31.738,-0.292,-0.023,0.382,    ,848.713,-64.804,296.046,168.489,-1.964,-0.923
-0.677,-11.493,31.708,-0.341,-0.060,0.366,    ,848.713,-64.804,296.046,169.387,-1.949,-0.954
-0.451,-10.758,32.895,-0.360,-0.036,0.379,    ,848.713,-64.803,296.046,170.285,-1.934,-0.984
-0.245,-9.591,33.032,-0.487,-0.013,0.320,    ,848.713,-64.803,296.046,171.200,-1.918,-1.015
-0.069,-8.287,32.316,-0.554,-0.068,0.400,    ,848.713,-64.803,296.046,172.131,-1.902,-1.046
-0.382,-6.982,33.601,-0.632,-0.012,0.305,    ,848.713,-64.803,296.046,173.029,-1.885,-1.076
-0.137,-6.080,33.630,-0.657,-0.019,0.276,    ,848.714,-64.803,296.047,173.833,-1.870,-1.102
-0.314,-5.962,32.336,-0.606,0.010,0.303,    ,848.721,-64.802,296.056,174.379,-1.861,-1.120
0.010,-5.953,32.208,-0.630,-0.039,0.343,    ,848.721,-64.802,296.056,174.385,-1.861,-1.120
-0.069,-6.178,31.924,-0.658,-0.034,0.366,    ,848.721,-64.802,296.056,174.385,-1.861,-1.120
-0.412,-5.972,32.179,-0.700,0.033,0.267,    ,848.720,-64.802,296.056,174.423,-1.860,-1.121
0.304,-5.090,31.571,-0.747,-0.069,0.391,    ,848.714,-64.803,296.047,174.967,-1.848,-1.139
0.039,-3.746,33.003,-0.716,-0.088,0.334,    ,848.713,-64.803,296.046,175.887,-1.829,-1.168
0.137,-2.697,33.670,-0.670,-0.117,0.335,    ,848.719,-64.802,296.054,176.434,-1.819,-1.186
0.049,-3.707,33.473,-0.738,-0.033,0.247,    ,848.721,-64.802,296.056,176.563,-1.817,-1.190
-0.128,-3.275,33.846,-0.772,-0.013,0.201,    ,848.721,-64.802,296.056,176.582,-1.816,-1.190
0.667,-2.540,32.522,-0.655,-0.164,0.344,    ,848.715,-64.802,296.048,177.027,-1.806,-1.205
0.373,-2.059,31.571,-0.697,-0.101,0.318,    ,848.719,-64.802,296.055,177.954,-1.787,-1.234
0.147,-1.893,32.071,-0.763,-0.078,0.245,    ,848.721,-64.802,296.057,178.043,-1.785,-1.236
0.020,-1.873,31.630,-0.775,-0.074,0.265,    ,848.721,-64.802,296.057,178.043,-1.785,-1.236
0.118,-1.824,31.502,-0.769,-0.057,0.259,    ,848.721,-64.802,296.057,178.043,-1.785,-1.236
0.157,-1.755,31.286,-0.767,-0.080,0.270,    ,848.721,-64.802,296.057,178.043,-1.785,-1.236
0.196,-1.775,31.179,-0.777,-0.079,0.270,    ,848.721,-64.802,296.057,178.043,-1.785,-1.236
0.118,-1.648,31.316,-0.761,-0.062,0.268,    ,848.721,-64.802,296.057,178.043,-1.785,-1.236
0.265,-1.706,33.562,-0.783,-0.067,0.204,    ,848.696,-64.791,296.049,178.043,-1.782,-1.235
0.127,-1.657,33.454,-0.765,-0.069,0.187,    ,848.697,-64.780,296.049,178.043,-1.782,-1.234
0.108,-1.785,33.179,-0.778,-0.079,0.190,    ,848.697,-64.780,296.049,178.043,-1.782,-1.234
0.039,-1.824,33.630,-0.770,-0.067,0.187,    ,848.697,-64.780,296.049,178.043,-1.782,-1.234
0.039,-1.824,33.630,-0.770,-0.067,0.187,    ,848.697,-64.780,296.049,178.043,-1.782,-1.234
0.020,-1.824,33.522,-0.772,-0.078,0.186,    ,848.697,-64.779,296.049,178.043,-1.782,-1.234
-0.000,-1.824,33.670,-0.772,-0.069,0.189,    ,848.697,-64.779,296.049,178.043,-1.782,-1.234
