Fx,Fy,Fz,Mx,My,Mz, ,X,Y,Z,W,P,R,,W,Fy,Fz
0.598,1.579,27.076,-0.86,0.106,0.038,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.579,0
0.598,1.579,27.076,-0.86,0.106,0.038,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.579,0
0.598,1.579,27.076,-0.86,0.106,0.038,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.579,0
0.598,1.579,27.076,-0.86,0.106,0.038,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.579,0
0.647,1.589,26.674,-0.868,0.104,0.044,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.589,59.598
0.579,1.628,27.145,-0.863,0.096,0.035,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.628,60.069
0.49,1.559,27.145,-0.86,0.113,0.043,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.559,60.069
0.608,1.481,27.312,-0.863,0.1,0.038,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.481,60.236
0.549,1.657,26.968,-0.861,0.101,0.036,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.657,59.892
0.637,1.53,27.36,-0.864,0.107,0.025,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.53,60.284
0.588,1.559,27.145,-0.859,0.104,0.043,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.559,60.069
0.588,1.559,27.145,-0.859,0.104,0.043,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.559,60.069
0.677,1.706,26.988,-0.864,0.093,0.055,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.706,59.912
0.696,1.736,27.017,-0.855,0.098,0.048,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.736,59.941
0.618,1.579,26.929,-0.869,0.112,0.047,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.579,59.853
0.667,1.442,26.9,-0.86,0.098,0.045,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.442,59.824
0.686,1.569,27.429,-0.861,0.105,0.037,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.569,60.353
0.686,1.638,27.468,-0.857,0.102,0.032,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.638,60.392
0.598,1.589,27.312,-0.855,0.106,0.032,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.589,60.236
0.598,1.412,27.096,-0.863,0.106,0.044,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.412,60.02
0.549,1.618,27.292,-0.856,0.104,0.039,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.618,60.216
0.51,1.579,27.174,-0.858,0.106,0.044,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.579,60.098
0.549,1.54,26.782,-0.854,0.11,0.051,    ,848.704,-64.74,330.727,-177.916,-0.741,179.013,,-178,1.54,59.706
0.637,1.618,26.782,-0.843,0.108,0.035,    ,848.704,-64.74,330.727,-177.917,-0.741,179.013,,-178,1.618,59.706
0.99,1.236,28.135,-0.818,0.048,0.076,    ,848.701,-64.74,330.724,-178.076,-0.744,179.015,,-178,1.236,61.059
0.765,1.383,27.919,-0.676,0.086,-0.129,    ,848.703,-64.74,330.727,-178.518,-0.751,179.021,,-179,1.383,60.843
0.549,0.628,28.155,-0.821,0.123,0.039,    ,848.704,-64.74,330.727,-178.536,-0.752,179.021,,-179,0.628,61.079
0.99,1.187,28.047,-0.803,0.09,0.037,    ,848.701,-64.74,330.723,-178.69,-0.755,179.023,,-179,1.187,60.971
0.412,-0.226,28.832,-0.808,0.157,-0.028,    ,848.689,-64.74,330.706,-179.586,-0.773,179.035,,-180,0.226,61.756
0.53,-1.334,26.89,-0.782,0.107,0.07,    ,848.689,-64.739,330.706,179.241,-0.792,179.051,,179,1.334,59.814
0.275,-2.569,28.606,-0.723,0.178,0.074,    ,848.689,-64.739,330.706,178.044,-0.812,179.068,,178,2.569,61.53
0.863,-4.197,27.047,-0.578,0.109,0.29,    ,848.69,-64.739,330.706,176.954,-0.83,179.084,,177,4.197,59.971
0.235,-4.776,26.919,-0.632,0.081,0.287,    ,848.69,-64.738,330.706,175.736,-0.849,179.101,,176,4.776,59.843
0.53,-6.149,27.89,-0.573,0.104,0.326,    ,848.69,-64.738,330.706,174.539,-0.868,179.119,,175,6.149,60.814
0.5,-7.551,28.106,-0.516,0.089,0.338,    ,848.69,-64.737,330.706,173.449,-0.884,179.136,,173,7.551,61.03
0.186,-8.14,26.36,-0.342,0.097,0.33,    ,848.69,-64.737,330.706,172.337,-0.901,179.153,,172,8.14,59.284
-0.059,-8.953,26.89,-0.272,0.144,0.279,    ,848.69,-64.737,330.706,171.76,-0.909,179.162,,172,8.953,59.814
0,-11.336,27.253,-0.231,0.11,0.331,    ,848.69,-64.737,330.706,170.542,-0.927,179.182,,171,11.336,60.177
0.324,-11.101,25.595,-0.177,0.105,0.448,    ,848.69,-64.736,330.706,169.43,-0.942,179.2,,169,11.101,58.519
0.373,-12.651,26.478,-0.207,0.048,0.534,    ,848.69,-64.736,330.707,168.233,-0.959,179.22,,168,12.651,59.402
0.422,-14.553,25.919,-0.08,0.098,0.522,    ,848.691,-64.735,330.707,167.036,-0.975,179.24,,167,14.553,58.843
0.324,-15.632,24.889,0.038,0.053,0.569,    ,848.691,-64.735,330.707,165.967,-0.989,179.258,,166,15.632,57.813
-0.039,-16.622,25.546,0.048,0.061,0.543,    ,848.691,-64.735,330.707,164.77,-1.004,179.279,,165,16.622,58.47
-0.402,-18.044,25.095,0.134,0.074,0.591,    ,848.691,-64.734,330.707,163.552,-1.019,179.3,,164,18.044,58.019
0,-19.074,23.34,0.205,0.022,0.741,    ,848.691,-64.734,330.707,162.376,-1.034,179.321,,162,19.074,56.264
0.177,-19.339,22.555,0.313,0.011,0.799,    ,848.691,-64.733,330.707,161.286,-1.046,179.341,,161,19.339,55.479
0.059,-20.565,24.781,0.323,0.121,0.609,    ,848.692,-64.733,330.707,160.067,-1.06,179.364,,160,20.565,57.705
0.265,-21.781,22.742,0.411,0.013,0.814,    ,848.692,-64.733,330.707,159.447,-1.067,179.375,,159,21.781,55.666
-0.824,-23.006,22.418,0.548,-0.036,0.775,    ,848.692,-64.733,330.707,158.272,-1.079,179.397,,158,23.006,55.342
-0.637,-23.556,22.261,0.623,-0.043,0.795,    ,848.692,-64.732,330.708,157.053,-1.092,179.42,,157,23.556,55.185
-0.647,-25.125,21.065,0.721,-0.035,0.889,    ,848.692,-64.732,330.708,155.856,-1.104,179.443,,156,25.125,53.989
-0.363,-25.948,20.751,0.748,-0.019,0.882,    ,848.693,-64.732,330.708,154.637,-1.115,179.467,,155,25.948,53.675
0.039,-27.341,20.457,0.8,-0.025,0.934,    ,848.693,-64.731,330.708,153.44,-1.126,179.49,,153,27.341,53.381
-0.961,-27.645,21.732,0.726,0.037,0.894,    ,848.693,-64.731,330.708,152.371,-1.136,179.511,,152,27.645,54.656
-0.235,-29.175,19.564,0.978,-0.084,1.006,    ,848.693,-64.731,330.708,151.174,-1.146,179.535,,151,29.175,52.488
-0.157,-30.322,18.799,1.006,-0.061,0.995,    ,848.693,-64.73,330.709,150.575,-1.15,179.547,,151,30.322,51.723
-1.108,-31.695,19.143,1.082,-0.03,0.957,    ,848.694,-64.73,330.709,149.229,-1.161,179.574,,149,31.695,52.067
-0.078,-32.411,18.034,1.239,-0.128,1.044,    ,848.694,-64.73,330.709,148.01,-1.169,179.599,,148,32.411,50.958
-0.745,-33.598,17.417,1.219,-0.013,1,    ,848.694,-64.73,330.709,147.005,-1.176,179.619,,147,33.598,50.341
-0.5,-33.568,16.269,1.353,-0.171,1.137,    ,848.694,-64.729,330.709,145.915,-1.183,179.642,,146,33.568,49.193
-0.843,-35.775,16.975,1.4,-0.199,1.187,    ,848.694,-64.729,330.71,144.803,-1.19,179.665,,145,35.775,49.899
-1.961,-36.608,16.917,1.444,-0.178,1.043,    ,848.695,-64.729,330.71,143.713,-1.196,179.687,,144,36.608,49.841
-1.902,-37.236,15.063,1.538,-0.19,1.192,    ,848.695,-64.729,330.71,142.516,-1.202,179.712,,143,37.236,47.987
-1.059,-38.501,14.278,1.639,-0.202,1.22,    ,848.695,-64.728,330.71,141.382,-1.208,179.736,,141,38.501,47.202
-1.648,-39.413,14.092,1.745,-0.19,1.141,    ,848.695,-64.728,330.711,140.185,-1.213,179.761,,140,39.413,47.016
-0.255,-38.717,13.818,1.774,-0.173,1.177,    ,848.695,-64.728,330.711,138.988,-1.218,179.787,,139,38.717,46.742
-1.51,-40.737,12.651,1.932,-0.28,1.222,    ,848.696,-64.728,330.711,137.876,-1.222,179.811,,138,40.737,45.575
-1.265,-40.992,9.915,2.095,-0.4,1.241,    ,848.696,-64.727,330.711,137.277,-1.223,179.823,,137,40.992,42.839
-1.059,-42.08,10.238,2.03,-0.256,1.298,    ,848.696,-64.727,330.712,136.059,-1.227,179.849,,136,42.08,43.162
-0.402,-42.316,9.503,2.144,-0.257,1.296,    ,848.696,-64.727,330.712,134.84,-1.23,179.875,,135,42.316,42.427
-1.187,-43.228,8.267,2.308,-0.408,1.343,    ,848.696,-64.727,330.712,133.664,-1.232,179.901,,134,43.228,41.191
-0.951,-45.13,6.463,2.429,-0.468,1.376,    ,848.696,-64.727,330.712,132.424,-1.234,179.927,,132,45.13,39.387
-0.392,-44.228,6.345,2.353,-0.417,1.413,    ,848.697,-64.726,330.713,131.206,-1.235,179.954,,131,44.228,39.269
0.029,-45.572,6.178,2.448,-0.293,1.481,    ,848.697,-64.726,330.713,130.607,-1.236,179.966,,131,45.572,39.102
-1.51,-47.533,5.619,2.51,-0.431,1.436,    ,848.697,-64.726,330.713,129.41,-1.236,179.992,,129,47.533,38.543
-0.863,-46.954,3.825,2.638,-0.443,1.474,    ,848.697,-64.726,330.714,128.212,-1.236,-179.982,,128,46.954,36.749
-1.883,-48.739,1.481,2.948,-0.552,1.393,    ,848.697,-64.726,330.714,127.015,-1.235,-179.956,,127,48.739,34.405
-1.157,-48.788,1.961,2.886,-0.469,1.507,    ,848.698,-64.726,330.714,125.925,-1.234,-179.933,,126,48.788,34.885
-1.01,-49.739,1.167,2.995,-0.545,1.493,    ,848.698,-64.726,330.715,124.706,-1.232,-179.906,,125,49.739,34.091
-1.608,-50.269,0.549,3.018,-0.655,1.512,    ,848.698,-64.726,330.715,123.594,-1.23,-179.883,,124,50.269,33.473
-1.54,-50.936,-1.54,3.128,-0.609,1.535,    ,848.698,-64.725,330.715,122.397,-1.228,-179.857,,122,50.936,31.384
-1.569,-51.142,-2.864,3.247,-0.675,1.595,    ,848.698,-64.725,330.716,121.2,-1.224,-179.831,,121,51.142,30.06
-1.167,-51.044,-3.383,3.223,-0.631,1.599,    ,848.698,-64.725,330.716,120.088,-1.221,-179.808,,120,51.044,29.541
-0.255,-52.711,-3.677,3.363,-0.623,1.666,    ,848.698,-64.725,330.716,118.976,-1.217,-179.784,,119,52.711,29.247
-1.196,-52.289,-4.07,3.417,-0.685,1.653,    ,848.698,-64.725,330.717,117.779,-1.212,-179.759,,118,52.289,28.854
-2.079,-54.309,-4.57,3.523,-0.76,1.611,    ,848.698,-64.725,330.717,117.202,-1.21,-179.746,,117,54.309,28.354
-1.795,-54.662,-7.796,3.557,-0.788,1.74,    ,848.699,-64.725,330.717,116.004,-1.204,-179.721,,116,54.662,25.128
-0.49,-54.76,-8.512,3.702,-0.714,1.668,    ,848.699,-64.725,330.718,114.786,-1.198,-179.696,,115,54.76,24.412
-1.294,-54.564,-9.395,3.777,-0.829,1.68,    ,848.699,-64.725,330.718,113.717,-1.192,-179.673,,114,54.564,23.529
-1.451,-56.045,-9.405,3.836,-0.85,1.706,    ,848.699,-64.725,330.718,112.52,-1.185,-179.649,,113,56.045,23.519
-1.981,-56.712,-10.101,3.96,-0.894,1.69,    ,848.699,-64.725,330.719,111.28,-1.177,-179.623,,111,56.712,22.823
-1.687,-56.29,-11.533,4.011,-0.883,1.675,    ,848.699,-64.725,330.719,110.082,-1.169,-179.599,,110,56.29,21.391
-1.128,-57.457,-13.464,4.04,-0.901,1.861,    ,848.7,-64.725,330.719,108.864,-1.16,-179.574,,109,57.457,19.46
-1.108,-56.918,-14.896,4.164,-0.906,1.717,    ,848.7,-64.724,330.72,108.244,-1.155,-179.561,,108,56.918,18.028
-2.197,-58.683,-16.524,4.425,-1.098,1.833,    ,848.7,-64.724,330.72,107.046,-1.146,-179.537,,107,58.683,16.4
-0.922,-57.477,-16.318,4.26,-0.971,1.916,    ,848.7,-64.724,330.721,105.464,-1.133,-179.506,,105,57.477,16.606
-1.167,-57.428,-17.328,4.343,-1.095,1.709,    ,848.7,-64.724,330.721,104.951,-1.128,-179.496,,105,57.428,15.596
-1.363,-58.418,-18.485,4.428,-1.082,1.816,    ,848.7,-64.724,330.721,103.754,-1.117,-179.472,,104,58.418,14.439
-2.638,-58.134,-20.084,4.694,-1.108,1.657,    ,848.7,-64.724,330.722,102.557,-1.106,-179.449,,103,58.134,12.84
-1.824,-58.958,-21.271,4.655,-1.07,1.658,    ,848.7,-64.724,330.722,101.36,-1.094,-179.426,,101,58.958,11.653
-2.354,-59.114,-23.281,4.785,-1.16,1.716,    ,848.7,-64.724,330.722,100.163,-1.082,-179.403,,100,59.114,9.643
-0.814,-58.722,-22.879,4.735,-1.059,1.832,    ,848.7,-64.724,330.723,99.072,-1.071,-179.383,,99,58.722,10.045
-2.363,-58.82,-24.262,4.95,-1.264,1.78,    ,848.701,-64.724,330.723,97.854,-1.057,-179.36,,98,58.82,8.662
-1.461,-58.408,-25.527,4.945,-1.197,1.807,    ,848.701,-64.724,330.724,96.742,-1.045,-179.34,,97,58.408,7.397
-1.461,-58.967,-26.635,4.985,-1.334,1.905,    ,848.701,-64.724,330.724,95.545,-1.031,-179.318,,96,58.967,6.289
-1.304,-59.654,-27.194,5.044,-1.356,1.902,    ,848.701,-64.724,330.724,94.947,-1.023,-179.308,,95,59.654,5.73
-1.824,-59.36,-30.224,5.209,-1.46,1.88,    ,848.701,-64.724,330.725,93.707,-1.008,-179.286,,94,59.36,2.7
-1.294,-59.487,-31.548,5.282,-1.42,1.814,    ,848.703,-64.737,330.727,92.437,-0.991,-179.265,,92,59.487,1.376
-1.579,-59.919,-31.911,5.248,-1.434,1.868,    ,848.704,-64.74,330.727,92.275,-0.989,-179.262,,92,59.919,1.013
-1.52,-59.536,-31.999,5.219,-1.408,1.866,    ,848.704,-64.74,330.727,92.275,-0.989,-179.262,,92,59.536,0.925
-1.53,-59.428,-32.048,5.22,-1.413,1.863,    ,848.704,-64.74,330.727,92.275,-0.989,-179.262,,92,59.428,0.876
-1.51,-59.271,-31.45,5.22,-1.404,1.853,    ,848.704,-64.74,330.727,92.275,-0.989,-179.262,,92,59.271,1.474
-1.52,-59.438,-32.509,5.226,-1.417,1.895,    ,848.704,-64.74,330.727,92.312,-0.99,-179.263,,92,59.438,0.415
-0.618,-59.713,-32.342,5.25,-1.572,2.013,    ,848.703,-64.736,330.727,92.493,-0.992,-179.266,,92,59.713,0.582
-2.089,-59.87,-30.705,5.323,-1.569,1.897,    ,848.701,-64.725,330.725,93.472,-1.005,-179.282,,93,59.87,2.219
-2.148,-59.232,-28.567,5.084,-1.413,1.838,    ,848.701,-64.724,330.724,94.69,-1.02,-179.303,,95,59.232,4.357
-3.315,-61.066,-26.478,5.094,-1.355,1.726,    ,848.701,-64.724,330.724,95.93,-1.035,-179.325,,96,61.066,6.446
-1.471,-59.428,-24.958,4.933,-1.313,1.907,    ,848.701,-64.724,330.724,97.127,-1.049,-179.347,,97,59.428,7.966
-2.128,-60.115,-24.723,4.908,-1.279,1.862,    ,848.701,-64.724,330.723,98.239,-1.061,-179.367,,98,60.115,8.201
-2.128,-59.35,-23.84,4.884,-1.298,1.84,    ,848.7,-64.725,330.723,99.521,-1.075,-179.391,,100,59.35,9.084
-1.53,-58.575,-23.291,4.718,-1.196,1.838,    ,848.7,-64.724,330.723,100.098,-1.081,-179.402,,100,58.575,9.633
-1.5,-58.153,-20.721,4.521,-1.074,1.732,    ,848.7,-64.724,330.722,101.317,-1.094,-179.425,,101,58.153,12.203
-1.677,-58.173,-19.78,4.459,-1.168,1.825,    ,848.7,-64.724,330.722,102.536,-1.106,-179.449,,103,58.173,13.144
-1.334,-58.173,-18.299,4.495,-1.01,1.667,    ,848.7,-64.724,330.721,103.498,-1.115,-179.467,,103,58.173,14.625
-1.863,-57.8,-16.681,4.386,-1.04,1.703,    ,848.7,-64.724,330.721,104.652,-1.126,-179.49,,105,57.8,16.243
-1.138,-56.83,-16.485,4.296,-0.947,1.712,    ,848.7,-64.724,330.721,105.849,-1.136,-179.514,,106,56.83,16.439
-1.579,-57.889,-15.828,4.206,-1.014,1.836,    ,848.7,-64.724,330.72,107.068,-1.146,-179.538,,107,57.889,17.096
-1.912,-57.29,-14.886,4.243,-1.008,1.806,    ,848.7,-64.725,330.72,108.265,-1.155,-179.562,,108,57.29,18.038
-1.991,-56.28,-13.053,4.133,-1.028,1.653,    ,848.699,-64.725,330.719,109.355,-1.164,-179.584,,109,56.28,19.871
-0.961,-56.114,-10.464,3.943,-0.889,1.741,    ,848.699,-64.725,330.719,110.51,-1.172,-179.607,,111,56.114,22.46
-1.628,-55.466,-8.983,3.945,-0.898,1.669,    ,848.699,-64.725,330.719,111.622,-1.179,-179.63,,112,55.466,23.941
-2.01,-54.976,-8.502,3.835,-0.862,1.54,    ,848.699,-64.725,330.718,112.819,-1.187,-179.655,,113,54.976,24.422
-2.569,-55.937,-7.708,3.782,-0.841,1.639,    ,848.699,-64.725,330.718,114.059,-1.194,-179.681,,114,55.937,25.216
