Fx,Fy,Fz,Mx,My,Mz, ,X,Y,Z,W,P,R,,W,Fy,Fz
-1.598,-54.26,-8.453,3.752,-0.81,1.62,    ,848.699,-64.725,330.718,114.636,-1.197,-179.693,,115,54.26,24.471
-1.853,-54.476,-6.521,3.62,-0.831,1.622,    ,848.699,-64.725,330.717,115.855,-1.203,-179.718,,116,54.476,26.403
-1.922,-54.025,-3.648,3.583,-0.765,1.58,    ,848.698,-64.725,330.717,116.966,-1.209,-179.742,,117,54.025,29.276
-1.373,-53.27,-2.55,3.377,-0.712,1.593,    ,848.699,-64.725,330.717,118.185,-1.214,-179.767,,118,53.27,30.374
-2.118,-52.564,-2.265,3.388,-0.74,1.583,    ,848.698,-64.725,330.716,119.404,-1.218,-179.793,,119,52.564,30.659
-1.638,-52.014,-2.344,3.301,-0.719,1.556,    ,848.698,-64.725,330.716,120.494,-1.222,-179.816,,120,52.014,30.58
-1.569,-51.102,-0.069,3.13,-0.565,1.442,    ,848.698,-64.725,330.716,121.67,-1.226,-179.841,,122,51.102,32.855
-1.697,-51.024,2.138,3.043,-0.563,1.459,    ,848.698,-64.725,330.715,122.654,-1.228,-179.862,,123,51.024,35.062
-2.207,-51.102,2.716,3.038,-0.613,1.481,    ,848.698,-64.725,330.715,123.894,-1.231,-179.889,,124,51.102,35.64
-2.089,-50.19,3.53,3.016,-0.581,1.387,    ,848.698,-64.726,330.715,125.005,-1.233,-179.913,,125,50.19,36.454
-0.039,-48.259,3.148,2.851,-0.472,1.527,    ,848.698,-64.726,330.714,126.203,-1.234,-179.939,,126,48.259,36.072
-1.863,-48.455,4.913,2.717,-0.563,1.376,    ,848.697,-64.726,330.714,127.421,-1.236,-179.965,,127,48.455,37.837
-1.442,-47.592,6.061,2.722,-0.472,1.379,    ,848.697,-64.726,330.714,128.619,-1.236,-179.991,,129,47.592,38.985
-0.412,-46.552,8.365,2.499,-0.391,1.321,    ,848.697,-64.726,330.714,129.217,-1.236,179.996,,129,46.552,41.289
-2.118,-46.523,8.865,2.547,-0.495,1.281,    ,848.697,-64.726,330.713,130.393,-1.236,179.971,,130,46.523,41.789
-0.883,-45.768,9.032,2.385,-0.378,1.414,    ,848.697,-64.726,330.713,131.612,-1.235,179.945,,132,45.768,41.956
-2.216,-44.944,9.973,2.392,-0.435,1.243,    ,848.696,-64.727,330.712,132.83,-1.233,179.919,,133,44.944,42.897
-1.912,-43.944,11.513,2.288,-0.377,1.192,    ,848.696,-64.727,330.712,133.942,-1.232,179.895,,134,43.944,44.437
-1.187,-43.247,13.641,2.108,-0.318,1.245,    ,848.696,-64.727,330.712,135.14,-1.229,179.869,,135,43.247,46.565
-1.922,-42.659,12.915,2.084,-0.35,1.168,    ,848.696,-64.727,330.712,136.358,-1.226,179.843,,136,42.659,45.839
-0.912,-41.894,13.425,1.978,-0.345,1.295,    ,848.696,-64.727,330.711,137.491,-1.223,179.819,,137,41.894,46.349
-0.559,-40.433,14.367,2.008,-0.238,1.157,    ,848.696,-64.728,330.711,138.069,-1.221,179.806,,138,40.433,47.291
-1.206,-40.256,16.112,1.887,-0.302,1.107,    ,848.695,-64.728,330.711,139.287,-1.217,179.781,,139,40.256,49.036
-1.03,-38.825,16.691,1.828,-0.257,1.096,    ,848.695,-64.728,330.711,140.506,-1.212,179.755,,141,38.825,49.615
-0.951,-38.207,17.113,1.605,-0.197,1.134,    ,848.695,-64.728,330.71,141.639,-1.207,179.731,,142,38.207,50.037
-1.608,-37.02,18.76,1.541,-0.183,0.975,    ,848.695,-64.729,330.71,142.836,-1.201,179.706,,143,37.02,51.684
-0.078,-35.579,20.682,1.456,-0.145,1.034,    ,848.695,-64.729,330.71,144.055,-1.194,179.68,,144,35.579,53.606
-0.716,-35.225,20.525,1.405,-0.089,0.978,    ,848.694,-64.729,330.709,145.295,-1.187,179.655,,145,35.225,53.449
-0.598,-34.294,20.182,1.259,-0.031,1.01,    ,848.694,-64.729,330.709,145.894,-1.183,179.642,,146,34.294,53.106
-0.824,-33.588,21.604,1.224,-0.044,0.915,    ,848.694,-64.73,330.709,147.582,-1.172,179.607,,148,33.588,54.528
-0.726,-32.803,22.879,1.171,-0.05,0.892,    ,848.694,-64.73,330.709,148.096,-1.169,179.597,,148,32.803,55.803
-1.079,-30.832,22.006,1.086,-0.111,0.839,    ,848.694,-64.73,330.709,149.314,-1.16,179.572,,149,30.832,54.93
-0.647,-29.969,22.438,1.066,-0.134,0.83,    ,848.693,-64.73,330.709,150.511,-1.151,179.548,,151,29.969,55.362
-0.736,-29.753,23.909,0.968,-0.059,0.834,    ,848.693,-64.731,330.708,151.73,-1.141,179.524,,152,29.753,56.833
-1.706,-29.322,26.027,0.869,0.014,0.604,    ,848.693,-64.731,330.708,152.713,-1.133,179.504,,153,29.322,58.951
-0.834,-27.272,25.046,0.789,0.002,0.731,    ,848.693,-64.731,330.708,153.804,-1.123,179.483,,154,27.272,57.97
-1.226,-25.948,25.693,0.642,0.057,0.577,    ,848.693,-64.732,330.708,154.894,-1.113,179.462,,155,25.948,58.617
-1.559,-25.399,27.674,0.604,0.038,0.498,    ,848.692,-64.732,330.708,156.091,-1.102,179.439,,156,25.399,60.598
-0.863,-23.909,26.988,0.533,0.035,0.533,    ,848.692,-64.732,330.707,157.331,-1.089,179.415,,157,23.909,59.912
-1.04,-22.899,26.89,0.461,0.02,0.605,    ,848.692,-64.732,330.707,158.4,-1.078,179.395,,158,22.899,59.814
-0.304,-21.977,28.841,0.377,0.126,0.541,    ,848.692,-64.733,330.707,159.618,-1.065,179.372,,160,21.977,61.765
-0.5,-20.829,28.361,0.376,0.039,0.572,    ,848.692,-64.733,330.707,160.816,-1.052,179.35,,161,20.829,61.285
-0.206,-20.623,29.194,0.208,0.041,0.487,    ,848.691,-64.734,330.707,162.013,-1.038,179.328,,162,20.623,62.118
-0.137,-19.074,28.204,0.214,0.059,0.438,    ,848.691,-64.734,330.707,163.231,-1.023,179.306,,163,19.074,61.128
-0.549,-17.024,30.302,0.075,0.107,0.404,    ,848.691,-64.734,330.707,164.172,-1.012,179.289,,164,17.024,63.226
-0.157,-16.465,29.646,0.107,0.096,0.401,    ,848.691,-64.735,330.707,165.283,-0.998,179.27,,165,16.465,62.57
-0.226,-14.906,30.048,-0.057,0.109,0.382,    ,848.691,-64.735,330.707,166.459,-0.983,179.25,,166,14.906,62.972
0.127,-15.063,30.577,-0.013,0.133,0.375,    ,848.69,-64.735,330.707,167.549,-0.968,179.231,,168,15.063,63.501
-0.373,-12.494,30.254,-0.156,0.071,0.331,    ,848.69,-64.736,330.706,168.639,-0.953,179.213,,169,12.494,63.178
-0.402,-12.798,30.656,-0.163,0.068,0.285,    ,848.69,-64.736,330.706,169.729,-0.938,179.195,,170,12.798,63.58
-0.216,-10.679,31.381,-0.261,0.127,0.214,    ,848.69,-64.737,330.706,170.841,-0.923,179.177,,171,10.679,64.305
-0.481,-9.424,32.068,-0.319,0.169,0.085,    ,848.69,-64.737,330.706,171.439,-0.914,179.167,,171,9.424,64.992
-0.108,-8.591,30.479,-0.38,0.087,0.196,    ,848.69,-64.737,330.706,172.636,-0.896,179.148,,173,8.591,63.403
-0.343,-7.326,32.999,-0.505,0.175,0.075,    ,848.69,-64.737,330.706,173.833,-0.878,179.13,,174,7.326,65.923
-0.245,-6.394,32.127,-0.476,0.154,0.058,    ,848.69,-64.738,330.706,175.03,-0.86,179.112,,175,6.394,65.051
0.431,-5.668,31.322,-0.532,0.084,0.151,    ,848.689,-64.738,330.706,176.227,-0.841,179.094,,176,5.668,64.246
0.118,-3.109,33.245,-0.755,0.12,0.066,    ,848.689,-64.739,330.706,177.403,-0.823,179.077,,177,3.109,66.169
0.814,-2.844,32.705,-0.751,0.183,0.066,    ,848.689,-64.739,330.706,178.621,-0.803,179.06,,179,2.844,65.629
-0.01,-1.471,31.744,-0.78,0.113,-0.07,    ,848.689,-64.739,330.706,179.818,-0.783,179.043,,180,1.471,64.668
0.412,-0.304,32.656,-0.841,0.117,-0.012,    ,848.689,-64.74,330.706,-179.07,-0.764,179.028,,-179,0.304,65.58
0.255,1.245,31.705,-0.871,0.075,-0.083,    ,848.689,-64.74,330.706,-178.002,-0.746,179.014,,-178,1.245,64.629
0.137,1.804,31.381,-0.884,0.119,-0.129,    ,848.689,-64.741,330.706,-176.89,-0.727,179,,-177,1.804,64.305
0.706,3.119,32.627,-0.891,0.123,-0.191,    ,848.689,-64.741,330.706,-175.715,-0.706,178.985,,-176,3.119,65.551
0.735,3.609,32.136,-0.953,0.089,-0.15,    ,848.689,-64.741,330.706,-175.095,-0.695,178.978,,-175,3.609,65.06
0.284,5.698,31.322,-1.058,0.085,-0.216,    ,848.689,-64.742,330.706,-173.407,-0.665,178.958,,-173,5.698,64.246
0.343,7.218,32.686,-1.182,0.119,-0.339,    ,848.689,-64.742,330.706,-172.915,-0.656,178.952,,-173,7.218,65.61
0.569,7.571,31.813,-1.119,0.101,-0.336,    ,848.689,-64.742,330.706,-171.718,-0.634,178.939,,-172,7.571,64.737
0.824,8.993,31.675,-1.245,0.077,-0.322,    ,848.689,-64.743,330.706,-170.436,-0.61,178.925,,-170,8.993,64.599
0.451,10.513,32.656,-1.286,0.15,-0.451,    ,848.689,-64.743,330.706,-169.324,-0.589,178.913,,-169,10.513,65.58
0.226,11.278,30.204,-1.263,0.052,-0.44,    ,848.689,-64.743,330.706,-168.234,-0.568,178.902,,-168,11.278,63.128
0.402,13.131,30.95,-1.233,0.107,-0.556,    ,848.689,-64.744,330.706,-167.273,-0.549,178.893,,-167,13.131,63.874
0.539,14.769,31.028,-1.381,0.055,-0.498,    ,848.689,-64.744,330.706,-165.691,-0.519,178.878,,-166,14.769,63.952
0.382,15.455,29.949,-1.418,0.067,-0.568,    ,848.689,-64.745,330.706,-164.601,-0.497,178.869,,-165,15.455,62.873
0.167,16.975,29.881,-1.379,0.062,-0.673,    ,848.689,-64.745,330.706,-163.982,-0.485,178.863,,-164,16.975,62.805
0.637,17.171,31.215,-1.569,0.067,-0.649,    ,848.69,-64.745,330.706,-162.806,-0.462,178.854,,-163,17.171,64.139
0.961,17.77,28.008,-1.418,0.018,-0.546,    ,848.689,-64.745,330.706,-161.716,-0.44,178.845,,-162,17.77,60.932
0.667,20.133,28.782,-1.479,0.027,-0.765,    ,848.69,-64.746,330.707,-160.498,-0.415,178.836,,-160,20.133,61.706
0.912,20.466,29.214,-1.582,0.03,-0.748,    ,848.69,-64.746,330.707,-159.301,-0.391,178.828,,-159,20.466,62.138
1.373,20.79,28.125,-1.575,0.001,-0.703,    ,848.69,-64.747,330.707,-158.19,-0.368,178.82,,-158,20.79,61.049
0.961,23.438,27.547,-1.68,-0.031,-0.684,    ,848.69,-64.747,330.707,-157.1,-0.345,178.814,,-157,23.438,60.471
0.99,24.095,28.488,-1.635,-0.038,-0.871,    ,848.69,-64.747,330.707,-155.882,-0.32,178.807,,-156,24.095,61.412
1.491,24.742,26.36,-1.638,-0.03,-0.827,    ,848.69,-64.748,330.707,-154.899,-0.299,178.801,,-155,24.742,59.284
0.902,26.331,27.194,-1.731,-0.033,-0.987,    ,848.69,-64.748,330.707,-153.809,-0.277,178.796,,-154,26.331,60.118
1.118,26.909,25.693,-1.667,-0.083,-0.803,    ,848.691,-64.748,330.707,-152.612,-0.251,178.79,,-153,26.909,58.617
1.079,28.783,24.095,-1.693,-0.13,-0.928,    ,848.691,-64.749,330.707,-151.522,-0.228,178.786,,-152,28.783,57.019
1.324,29.126,24.154,-1.697,-0.108,-0.926,    ,848.691,-64.749,330.708,-150.518,-0.207,178.782,,-151,29.126,57.078
1.069,30.518,24.762,-1.743,-0.16,-1.005,    ,848.691,-64.749,330.708,-149.321,-0.181,178.778,,-149,30.518,57.686
0.735,31.371,22.241,-1.731,-0.208,-1.031,    ,848.691,-64.75,330.708,-148.231,-0.158,178.775,,-148,31.371,55.165
0.569,32.901,22.849,-1.76,-0.165,-1.157,    ,848.691,-64.75,330.708,-146.757,-0.127,178.771,,-147,32.901,55.773
1.02,33.235,22.506,-1.748,-0.194,-1.135,    ,848.692,-64.75,330.708,-146.158,-0.114,178.77,,-146,33.235,55.43
1.755,34.598,21.565,-1.808,-0.252,-0.966,    ,848.692,-64.751,330.708,-144.962,-0.088,178.768,,-145,34.598,54.489
2.324,34.617,19.77,-1.767,-0.315,-0.966,    ,848.692,-64.751,330.709,-143.744,-0.062,178.766,,-144,34.617,52.694
1.579,36.696,20.27,-1.759,-0.227,-1.216,    ,848.692,-64.751,330.709,-142.547,-0.036,178.765,,-143,36.696,53.194
1.549,37.481,20.192,-1.807,-0.307,-1.166,    ,848.692,-64.751,330.709,-141.457,-0.012,178.765,,-141,37.481,53.116
1.589,38.795,18.182,-1.872,-0.401,-1.172,    ,848.693,-64.752,330.709,-140.26,0.013,178.765,,-140,38.795,51.106
1.363,39.511,17.524,-1.733,-0.405,-1.166,    ,848.693,-64.752,330.71,-139.064,0.039,178.765,,-139,39.511,50.448
1.814,40.345,17.407,-1.79,-0.253,-1.248,    ,848.693,-64.752,330.71,-137.952,0.063,178.766,,-138,40.345,50.331
1.961,40.776,16.681,-1.83,-0.317,-1.359,    ,848.693,-64.752,330.71,-136.777,0.088,178.768,,-137,40.776,49.605
1.187,41.992,14.808,-1.823,-0.432,-1.367,    ,848.693,-64.753,330.71,-136.157,0.102,178.769,,-136,41.992,47.732
1.657,42.463,15.122,-1.853,-0.38,-1.445,    ,848.694,-64.753,330.711,-134.961,0.127,178.771,,-135,42.463,48.046
2.226,43.463,15.043,-1.797,-0.348,-1.358,    ,848.694,-64.753,330.711,-133.742,0.154,178.774,,-134,43.463,47.967
0.853,44.699,12.376,-1.769,-0.553,-1.376,    ,848.694,-64.753,330.711,-132.524,0.18,178.778,,-133,44.699,45.3
1.481,44.963,11.788,-1.778,-0.531,-1.493,    ,848.694,-64.754,330.711,-131.285,0.206,178.782,,-131,44.963,44.712
3.06,45.836,11.405,-1.772,-0.41,-1.354,    ,848.694,-64.754,330.712,-130.109,0.231,178.787,,-130,45.836,44.329
1.814,47.739,10.964,-1.797,-0.527,-1.574,    ,848.694,-64.754,330.712,-129.126,0.252,178.791,,-129,47.739,43.888
2.412,47.366,8.257,-1.715,-0.614,-1.501,    ,848.695,-64.754,330.712,-128.101,0.273,178.796,,-128,47.366,41.181
2.403,48.357,8.061,-1.748,-0.662,-1.387,    ,848.695,-64.754,330.713,-126.925,0.298,178.801,,-127,48.357,40.985
1.402,49.308,8.473,-1.785,-0.683,-1.54,    ,848.695,-64.755,330.713,-125.707,0.323,178.808,,-126,49.308,41.397
1.451,49.739,6.482,-1.772,-0.737,-1.641,    ,848.695,-64.755,330.713,-124.489,0.349,178.815,,-124,49.739,39.406
1.432,50.818,3.825,-1.683,-0.875,-1.636,    ,848.695,-64.755,330.714,-123.485,0.369,178.822,,-123,50.818,36.749
3.285,51.426,3.452,-1.714,-0.779,-1.615,    ,848.695,-64.755,330.714,-122.48,0.39,178.828,,-122,51.426,36.376
2.883,51.161,3.481,-1.678,-0.834,-1.549,    ,848.696,-64.755,330.714,-121.39,0.412,178.836,,-121,51.161,36.405
2.393,53.24,2.559,-1.752,-0.887,-1.787,    ,848.696,-64.755,330.715,-120.151,0.437,178.845,,-120,53.24,35.483
2.265,52.77,1.285,-1.632,-0.899,-1.746,    ,848.696,-64.756,330.715,-118.932,0.462,178.855,,-119,52.77,34.209
3.491,53.054,-0.049,-1.591,-0.944,-1.641,    ,848.696,-64.756,330.715,-118.313,0.474,178.86,,-118,53.054,32.875
3.452,53.642,-0.647,-1.573,-0.941,-1.676,    ,848.696,-64.756,330.716,-116.988,0.5,178.871,,-117,53.642,32.277
2.805,54.898,-0.608,-1.662,-1.013,-1.767,    ,848.696,-64.756,330.716,-115.791,0.524,178.882,,-116,54.898,32.316
1.716,55.182,-3.707,-1.53,-1.112,-1.891,    ,848.697,-64.756,330.717,-114.573,0.548,178.893,,-115,55.182,29.217
3.844,55.466,-3.913,-1.543,-1.099,-1.808,    ,848.697,-64.756,330.717,-113.376,0.571,178.905,,-113,55.466,29.011
3.932,57.006,-6.443,-1.416,-1.142,-1.765,    ,848.697,-64.756,330.717,-112.136,0.594,178.918,,-112,57.006,26.481
3.05,56.163,-5.541,-1.448,-1.117,-1.877,    ,848.697,-64.756,330.718,-111.174,0.612,178.928,,-111,56.163,27.383
2.295,56.496,-6.718,-1.434,-1.243,-1.854,    ,848.697,-64.756,330.718,-110.063,0.633,178.94,,-110,56.496,26.206
3.236,57.428,-8.767,-1.369,-1.285,-1.902,    ,848.697,-64.756,330.718,-108.93,0.654,178.953,,-109,57.428,24.157
4.59,57.104,-10.14,-1.286,-1.29,-1.816,    ,848.697,-64.756,330.719,-107.776,0.675,178.966,,-108,57.104,22.784
3.854,57.575,-12.17,-1.164,-1.363,-1.801,    ,848.698,-64.757,330.719,-106.558,0.697,178.981,,-107,57.575,20.754
3.991,57.967,-13.141,-1.133,-1.345,-1.919,    ,848.698,-64.756,330.719,-106.066,0.705,178.987,,-106,57.967,19.783
2.736,58.497,-12.749,-1.18,-1.363,-1.922,    ,848.698,-64.757,330.72,-104.805,0.728,179.002,,-105,58.497,20.175
4.011,58.84,-14.651,-1.086,-1.394,-1.867,    ,848.698,-64.757,330.72,-103.672,0.747,179.017,,-104,58.84,18.273
4.56,59.615,-17.083,-1.038,-1.534,-1.917,    ,848.698,-64.757,330.721,-102.475,0.767,179.033,,-102,59.615,15.841
3.717,60.232,-17.456,-1.109,-1.537,-1.903,    ,848.698,-64.757,330.721,-101.278,0.787,179.049,,-101,60.232,15.468
4.178,59.458,-17.377,-1.117,-1.464,-1.835,    ,848.698,-64.757,330.722,-100.06,0.808,179.066,,-100,59.458,15.547
