1.490,2.216,26.862,-0.872,0.187,0.065
1.490,2.108,26.598,-0.893,0.183,0.053
1.510,2.265,26.774,-0.874,0.187,0.058
1.598,2.305,26.902,-0.874,0.189,0.058
1.530,2.236,26.549,-0.873,0.185,0.070
1.353,2.354,26.784,-0.884,0.198,0.060
1.451,2.275,26.431,-0.881,0.183,0.069
1.569,2.275,26.902,-0.855,0.181,0.063
1.549,2.265,26.186,-0.873,0.178,0.074
1.422,2.275,26.980,-0.880,0.188,0.062
1.471,2.295,26.872,-0.874,0.177,0.060
1.353,2.393,25.990,-0.851,0.182,0.076
1.598,2.079,27.000,-0.875,0.182,0.060
1.530,2.236,26.911,-0.882,0.178,0.057
1.353,2.295,26.823,-0.878,0.194,0.059
1.461,2.128,26.960,-0.881,0.190,0.069
1.392,2.412,27.029,-0.878,0.190,0.058
1.471,2.305,27.019,-0.872,0.183,0.060
1.422,2.206,26.500,-0.882,0.194,0.076
1.422,2.265,26.794,-0.883,0.200,0.071
1.324,2.295,27.108,-0.883,0.194,0.059
1.334,2.246,27.000,-0.874,0.188,0.064
1.481,2.295,26.872,-0.882,0.190,0.068
1.598,2.226,26.911,-0.874,0.173,0.059
1.481,2.324,26.745,-0.873,0.189,0.072
1.579,2.295,26.735,-0.882,0.186,0.071
1.402,2.354,27.098,-0.879,0.190,0.057
1.589,2.256,27.049,-0.880,0.193,0.058
1.275,2.138,27.274,-0.882,0.198,0.060
1.530,2.206,27.451,-0.869,0.181,0.061
1.441,2.295,27.215,-0.883,0.195,0.055
1.422,2.256,27.353,-0.883,0.189,0.057
1.549,2.108,26.784,-0.879,0.191,0.070
1.510,2.256,27.617,-0.883,0.195,0.058
1.539,2.138,27.470,-0.880,0.191,0.063
1.412,2.148,26.892,-0.878,0.192,0.069
1.481,2.324,27.333,-0.873,0.180,0.062
1.422,2.432,27.323,-0.864,0.179,0.060
1.441,2.295,27.402,-0.876,0.184,0.057
1.539,2.275,27.333,-0.884,0.186,0.063
1.343,2.265,27.049,-0.868,0.188,0.067
1.608,2.265,27.598,-0.881,0.188,0.056
1.687,2.354,26.960,-0.862,0.181,0.073
1.343,2.246,27.451,-0.871,0.194,0.062
1.441,2.236,27.431,-0.871,0.188,0.058
1.471,2.177,27.235,-0.877,0.181,0.072
1.422,2.206,27.098,-0.865,0.173,0.071
1.461,2.295,27.470,-0.889,0.195,0.072
1.441,2.069,27.343,-0.879,0.196,0.071
1.520,2.246,27.255,-0.872,0.178,0.071
1.500,2.265,27.833,-0.876,0.190,0.052
1.334,2.206,28.029,-0.876,0.195,0.062
1.383,2.314,27.814,-0.871,0.188,0.062
1.530,2.148,27.206,-0.882,0.196,0.070
1.471,2.265,27.294,-0.869,0.188,0.068
1.392,2.265,27.686,-0.874,0.185,0.054
1.334,2.305,27.892,-0.867,0.195,0.061
1.579,2.099,27.833,-0.877,0.187,0.059
1.412,2.177,27.451,-0.871,0.184,0.072
1.451,2.295,27.882,-0.873,0.200,0.055
1.304,2.138,28.137,-0.883,0.196,0.056
1.559,2.275,28.059,-0.874,0.177,0.053
1.530,2.197,27.657,-0.874,0.181,0.066
1.481,2.314,28.186,-0.871,0.184,0.054
1.510,2.373,28.108,-0.872,0.187,0.054
1.451,2.236,28.177,-0.869,0.184,0.055
1.461,2.177,28.059,-0.874,0.183,0.056
1.500,2.226,27.774,-0.878,0.187,0.066
1.530,2.148,28.549,-0.884,0.198,0.058
1.510,2.265,28.029,-0.883,0.186,0.053
1.432,2.246,27.912,-0.879,0.189,0.053
1.441,2.275,28.206,-0.874,0.186,0.055
1.402,2.236,28.324,-0.887,0.186,0.053
1.451,2.285,28.255,-0.876,0.180,0.055
1.559,2.020,28.177,-0.887,0.184,0.062
1.432,2.226,28.000,-0.879,0.192,0.058
1.363,2.246,28.177,-0.869,0.184,0.059
1.481,2.187,27.765,-0.878,0.186,0.071
1.569,2.187,28.098,-0.870,0.186,0.063
1.500,2.265,28.353,-0.878,0.198,0.054
1.471,2.206,27.686,-0.878,0.189,0.071
1.579,2.324,28.314,-0.868,0.178,0.053
1.324,2.167,28.461,-0.880,0.191,0.048
1.549,2.099,28.314,-0.874,0.194,0.058
1.500,2.079,28.471,-0.883,0.194,0.056
1.441,2.363,28.431,-0.870,0.180,0.062
1.441,2.206,28.108,-0.871,0.189,0.056
1.275,2.363,23.930,-0.883,0.177,0.179
1.814,2.510,24.185,-0.848,0.186,0.307
1.628,2.550,24.313,-0.809,0.186,0.172
1.539,2.658,24.136,-0.799,0.166,0.197
1.510,2.687,23.332,-0.798,0.177,0.213
1.628,2.805,23.656,-0.810,0.177,0.221
1.716,2.687,23.420,-0.810,0.167,0.222
1.334,2.834,25.921,-0.810,0.179,0.151
1.745,2.775,24.548,-0.786,0.196,0.135
1.235,2.059,25.117,-0.879,0.114,0.140
1.432,2.726,25.666,-0.880,0.281,0.056
1.481,2.687,25.607,-0.910,0.113,0.232
1.490,2.775,26.215,-0.920,0.190,0.246
1.794,3.707,27.922,-0.982,0.330,0.142
1.589,3.736,25.784,-0.942,0.193,0.151
1.726,3.883,26.951,-1.001,0.208,0.129
1.696,4.168,23.989,-0.996,0.136,0.228
1.422,4.187,24.724,-0.998,0.159,0.191
1.638,4.070,25.215,-0.995,0.156,0.182
1.559,4.099,24.626,-0.986,0.163,0.194
1.510,4.168,24.489,-0.993,0.162,0.194
1.589,4.089,24.842,-0.982,0.157,0.209
1.687,3.883,24.823,-0.989,0.140,0.212
1.628,4.099,24.126,-0.967,0.160,0.227
1.569,3.932,24.931,-0.981,0.157,0.198
1.687,4.021,24.323,-0.971,0.168,0.224
1.618,4.040,25.107,-0.982,0.145,0.205
1.638,4.119,25.450,-0.979,0.153,0.197
1.500,3.981,25.058,-0.994,0.159,0.200
1.539,3.981,24.087,-0.985,0.162,0.224
1.481,4.256,24.126,-0.971,0.157,0.223
1.510,4.060,24.617,-0.974,0.148,0.202
1.471,4.089,24.430,-0.972,0.154,0.210
1.657,4.080,24.362,-0.984,0.157,0.224
1.343,4.099,24.862,-0.987,0.164,0.207
1.942,4.325,24.950,-0.996,0.201,0.192
1.598,4.021,24.224,-0.967,0.157,0.223
1.324,3.795,28.961,-0.985,0.162,0.053
1.559,4.021,25.048,-0.981,0.158,0.205
1.726,4.256,26.156,-1.007,0.087,0.214
0.922,4.854,25.666,-0.876,0.113,0.046
1.510,4.678,22.842,-0.935,0.075,0.154
1.020,4.815,25.578,-1.011,0.109,0.077
0.578,4.766,25.470,-0.977,0.116,0.166
0.627,4.335,25.460,-0.937,0.116,0.076
0.412,4.815,24.587,-1.061,0.120,0.191
-0.392,4.364,29.304,-0.864,0.308,0.219
-0.598,4.040,29.255,-0.813,0.354,0.183
-0.285,4.786,29.344,-0.858,0.289,0.184
-0.559,4.384,28.373,-0.871,0.279,0.236
-0.510,4.560,28.843,-0.852,0.275,0.230
-0.294,4.393,28.480,-0.915,0.192,0.144
-0.412,4.501,28.569,-0.868,0.217,0.211
-0.353,4.246,28.235,-0.877,0.223,0.212
-0.520,4.344,28.245,-0.870,0.228,0.212
-0.334,4.295,27.284,-0.866,0.218,0.243
-0.520,4.374,28.235,-0.870,0.228,0.204
-0.677,4.472,28.000,-0.857,0.237,0.215
-0.285,4.236,28.559,-0.886,0.226,0.217
-0.500,4.315,27.990,-0.866,0.228,0.222
-0.471,4.256,28.069,-0.881,0.235,0.214
-0.275,4.374,28.010,-0.877,0.221,0.226
-0.491,4.501,27.892,-0.874,0.234,0.225
-0.491,4.393,27.745,-0.869,0.217,0.228
0.019,5.423,26.676,-0.948,0.203,0.317
-0.226,5.472,28.657,-0.932,0.231,0.222
-0.392,3.972,28.265,-0.780,0.228,0.156
-0.167,5.374,27.902,-0.869,0.258,0.198
-0.775,4.511,27.078,-0.836,0.273,0.269
-0.471,4.442,27.814,-0.825,0.252,0.239
-0.736,4.619,27.147,-0.820,0.258,0.276
-0.608,4.678,27.343,-0.860,0.257,0.260
-0.618,4.825,26.607,-0.845,0.257,0.280
-0.696,4.560,28.235,-0.853,0.257,0.222
-0.471,4.393,27.608,-0.859,0.244,0.249
-0.618,4.403,27.490,-0.841,0.239,0.239
-0.677,4.403,27.500,-0.856,0.261,0.254
-0.677,4.521,27.578,-0.851,0.249,0.237
-0.569,4.462,27.333,-0.848,0.250,0.257
-0.510,4.433,28.029,-0.850,0.249,0.236
-0.569,4.540,27.520,-0.841,0.239,0.256
-0.559,4.335,27.872,-0.850,0.244,0.235
-0.451,4.688,26.862,-0.836,0.240,0.270
-0.373,4.511,27.892,-0.851,0.246,0.254
-0.579,4.511,27.637,-0.850,0.249,0.254
-0.255,4.491,28.078,-0.848,0.257,0.243
-0.471,4.305,28.324,-0.852,0.240,0.241
-0.530,4.580,27.461,-0.850,0.239,0.266
-0.579,4.560,27.833,-0.857,0.241,0.244
-0.579,4.560,27.667,-0.852,0.249,0.250
-0.559,4.374,27.961,-0.862,0.248,0.251
-0.500,4.384,27.863,-0.834,0.248,0.247
-0.834,4.246,31.981,-0.846,0.245,0.091
-0.863,4.276,32.119,-0.863,0.238,0.090
-0.844,4.374,31.942,-0.853,0.238,0.086
-0.755,4.354,32.060,-0.845,0.242,0.091
-0.853,4.305,32.021,-0.870,0.244,0.083
-0.657,4.246,32.129,-0.859,0.234,0.083
-0.804,4.129,32.325,-0.864,0.254,0.079
-0.716,4.256,32.099,-0.855,0.248,0.094
-0.667,4.325,32.354,-0.862,0.242,0.085
-0.902,4.335,32.276,-0.860,0.244,0.085
-0.853,4.266,32.246,-0.865,0.242,0.088
-0.638,4.442,28.137,-0.855,0.251,0.238
-0.853,4.511,27.578,-0.842,0.278,0.263
-0.834,4.678,28.716,-0.876,0.268,0.185
-0.618,4.658,27.549,-0.855,0.183,0.312
-0.638,4.452,26.519,-0.840,0.201,0.279
-0.589,4.560,26.794,-0.833,0.212,0.259
-0.579,4.531,26.647,-0.841,0.208,0.277
-0.451,4.570,26.941,-0.835,0.188,0.318
-1.432,3.550,29.432,-0.818,0.247,0.149
-1.128,2.864,28.902,-0.726,0.239,0.220
-1.000,2.932,28.029,-0.735,0.236,0.251
-1.049,2.648,28.745,-0.738,0.224,0.255
-0.687,3.079,29.344,-0.790,0.236,0.167
-1.030,2.922,29.157,-0.749,0.228,0.223
-1.138,2.903,28.196,-0.733,0.232,0.249
-1.128,2.648,29.236,-0.762,0.242,0.229
-1.177,2.824,29.236,-0.746,0.240,0.213
-1.167,2.834,28.853,-0.743,0.229,0.234
-1.148,2.864,29.138,-0.748,0.235,0.223
-1.079,2.775,29.010,-0.752,0.232,0.238
-1.059,2.805,29.118,-0.743,0.226,0.214
-0.912,3.050,28.500,-0.733,0.228,0.240
-0.932,2.756,28.618,-0.745,0.230,0.235
-1.089,2.834,28.892,-0.742,0.233,0.255
-1.089,2.815,29.069,-0.747,0.224,0.230
-1.177,2.824,28.618,-0.735,0.239,0.245
-1.059,2.707,30.050,-0.753,0.232,0.203
-0.873,2.716,29.814,-0.740,0.218,0.192
-1.844,2.707,30.873,-0.795,0.163,0.161
-1.020,2.913,29.618,-0.751,0.236,0.219
-1.099,3.011,28.539,-0.753,0.240,0.258
-1.187,2.864,29.353,-0.750,0.240,0.215
-0.853,2.756,29.147,-0.739,0.188,0.251
-1.304,2.854,30.020,-0.771,0.223,0.207
-1.089,2.844,28.794,-0.731,0.200,0.224
-1.383,2.883,28.353,-0.786,0.177,0.259
-1.108,2.824,27.853,-0.811,0.127,0.392
-1.040,2.442,28.157,-0.736,0.192,0.186
-1.304,2.501,29.285,-0.763,0.216,0.222
-1.295,2.579,30.079,-0.792,0.207,0.252
-1.108,2.393,27.333,-0.754,0.175,0.298
-1.118,2.461,26.882,-0.747,0.170,0.302
-1.138,2.510,26.813,-0.752,0.177,0.293
-0.932,2.452,27.010,-0.738,0.175,0.289
-1.177,2.373,27.215,-0.759,0.158,0.299
-1.157,2.481,28.137,-0.737,0.171,0.260
-1.099,2.344,27.627,-0.744,0.168,0.281
-1.128,2.354,28.029,-0.758,0.159,0.262
-0.961,2.452,27.686,-0.756,0.177,0.261
-1.059,2.324,27.941,-0.744,0.176,0.262
-1.216,2.403,28.216,-0.757,0.172,0.251
-1.314,2.560,27.774,-0.742,0.187,0.279
-1.187,2.403,28.373,-0.761,0.164,0.243
-1.040,2.216,28.569,-0.749,0.166,0.244
-1.108,2.236,28.255,-0.765,0.175,0.260
-1.295,2.275,28.422,-0.752,0.171,0.253
-1.118,2.452,27.833,-0.743,0.169,0.273
-0.902,2.305,27.706,-0.739,0.163,0.280
-1.000,2.344,28.245,-0.741,0.165,0.266
-1.118,2.256,27.843,-0.757,0.162,0.279
-1.285,2.265,31.540,-0.761,0.164,0.142
-1.383,2.118,31.844,-0.755,0.166,0.132
-1.412,2.118,31.785,-0.761,0.172,0.129
-1.314,2.167,31.864,-0.753,0.170,0.133
-1.334,2.108,31.570,-0.768,0.168,0.130
-1.246,2.295,31.736,-0.742,0.170,0.134
-1.344,2.187,31.805,-0.756,0.171,0.136
-1.344,2.265,31.776,-0.756,0.171,0.136
-1.216,2.050,31.942,-0.761,0.165,0.132
-1.334,2.148,32.070,-0.749,0.165,0.122
-1.255,2.079,31.756,-0.759,0.170,0.134
-1.226,2.148,32.089,-0.760,0.174,0.136
-1.304,2.295,31.854,-0.741,0.159,0.133
-1.353,2.246,31.766,-0.758,0.168,0.128
-1.304,2.206,31.746,-0.744,0.160,0.136
-1.363,2.295,31.972,-0.739,0.176,0.132
-1.226,2.246,32.501,-0.752,0.156,0.117
-1.265,2.305,31.776,-0.742,0.160,0.134
-1.265,2.128,32.227,-0.757,0.174,0.123
-1.324,2.265,32.364,-0.741,0.177,0.119
-1.304,2.265,32.433,-0.748,0.162,0.123
-1.138,2.157,32.119,-0.753,0.161,0.117
-1.128,2.148,32.580,-0.750,0.155,0.123
-1.520,2.069,32.109,-0.722,0.154,0.122
-1.206,2.354,32.501,-0.755,0.181,0.124
-1.118,2.432,32.256,-0.735,0.159,0.125
-1.285,2.206,32.374,-0.748,0.164,0.123
-1.334,2.265,32.442,-0.750,0.165,0.126
-1.226,2.403,32.266,-0.743,0.169,0.123
-1.304,2.314,32.423,-0.759,0.188,0.121
-1.344,2.295,32.511,-0.747,0.160,0.120
-1.197,2.187,32.266,-0.757,0.167,0.118
-1.226,2.295,32.452,-0.743,0.184,0.123
-1.295,2.216,32.433,-0.750,0.164,0.123
-1.353,2.285,32.276,-0.753,0.166,0.120
-1.246,2.099,32.589,-0.751,0.174,0.127
-1.236,2.246,32.589,-0.747,0.165,0.127
-1.206,2.324,32.315,-0.749,0.154,0.116
-1.304,2.157,32.334,-0.749,0.161,0.125
-1.197,2.197,32.570,-0.759,0.162,0.118
-1.304,2.226,32.599,-0.755,0.177,0.122
-1.344,2.285,32.756,-0.752,0.170,0.120
-1.187,2.197,32.580,-0.746,0.164,0.118
-1.285,2.167,32.619,-0.750,0.155,0.117
-1.255,2.177,32.482,-0.759,0.158,0.118
-1.255,2.157,32.550,-0.755,0.169,0.121
-1.206,2.069,32.541,-0.744,0.163,0.119
-1.206,2.285,32.168,-0.742,0.165,0.122
-1.265,2.197,32.639,-0.740,0.167,0.121
