-1.471,2.187,36.473,-0.749,0.201,0.102
-1.520,2.050,36.306,-0.745,0.188,0.096
-1.452,2.256,37.218,-0.730,0.182,0.082
-1.452,2.148,36.600,-0.735,0.188,0.101
-1.344,2.187,36.679,-0.733,0.180,0.100
-1.599,2.157,36.757,-0.746,0.202,0.096
-1.432,2.108,36.816,-0.743,0.182,0.095
-1.353,2.167,36.679,-0.752,0.186,0.095
-1.442,2.226,37.238,-0.743,0.184,0.084
-1.442,2.373,36.728,-0.742,0.194,0.095
-1.589,2.030,37.346,-0.748,0.199,0.083
-1.501,2.030,36.561,-0.739,0.178,0.097
-1.540,2.157,37.169,-0.772,0.197,0.093
-1.530,1.971,36.747,-0.750,0.194,0.103
-1.550,2.226,37.346,-0.753,0.208,0.084
-1.452,2.177,36.885,-0.741,0.192,0.098
-1.559,2.148,37.561,-0.746,0.190,0.082
-1.481,2.020,37.522,-0.756,0.204,0.087
-1.540,2.187,37.424,-0.734,0.188,0.082
-1.510,2.099,37.444,-0.750,0.191,0.085
-1.491,2.128,37.199,-0.743,0.185,0.086
-1.510,2.314,37.552,-0.734,0.181,0.081
-1.412,2.246,37.473,-0.735,0.187,0.079
-1.373,2.079,37.081,-0.741,0.185,0.092
-1.540,2.079,37.444,-0.742,0.184,0.079
-1.422,1.961,37.718,-0.755,0.201,0.078
-1.442,2.206,37.758,-0.747,0.184,0.078
-1.403,2.295,37.738,-0.747,0.206,0.079
-1.344,2.285,37.581,-0.747,0.195,0.076
-1.520,2.236,37.660,-0.745,0.193,0.078
-1.461,2.030,37.924,-0.745,0.179,0.078
-1.697,2.079,37.797,-0.752,0.201,0.077
-1.412,2.177,37.444,-0.740,0.189,0.080
-1.501,2.256,37.865,-0.744,0.192,0.071
-1.520,2.177,37.767,-0.742,0.197,0.076
-1.344,2.324,37.748,-0.738,0.191,0.083
-1.285,2.305,37.748,-0.733,0.192,0.083
-1.501,2.206,37.277,-0.727,0.150,0.081
-1.412,2.246,37.836,-0.746,0.190,0.076
-1.422,2.157,38.101,-0.746,0.193,0.077
-1.559,2.216,38.013,-0.747,0.193,0.076
-1.461,2.187,38.101,-0.750,0.189,0.069
-1.422,2.256,38.101,-0.744,0.187,0.078
-1.412,2.275,37.787,-0.744,0.200,0.078
-1.540,2.157,38.277,-0.753,0.196,0.070
-1.471,2.157,37.964,-0.734,0.180,0.084
-1.530,2.148,37.993,-0.740,0.188,0.071
-1.393,2.157,38.258,-0.750,0.185,0.071
-1.471,2.069,38.160,-0.743,0.186,0.073
-1.422,1.961,37.816,-0.738,0.186,0.079
-1.520,2.236,38.071,-0.744,0.194,0.075
-1.403,2.108,37.777,-0.742,0.183,0.080
-1.510,2.305,38.179,-0.735,0.194,0.075
-1.599,2.099,38.052,-0.746,0.197,0.066
-1.510,2.305,38.140,-0.745,0.187,0.078
-1.403,2.128,37.924,-0.738,0.188,0.072
-1.618,2.197,38.336,-0.744,0.197,0.073
-1.530,2.010,38.189,-0.748,0.185,0.074
-1.481,2.108,38.268,-0.743,0.191,0.068
-1.383,2.295,38.326,-0.742,0.199,0.072
-1.393,2.187,38.277,-0.732,0.190,0.075
-1.569,2.197,38.199,-0.732,0.175,0.074
-1.530,2.089,38.581,-0.752,0.192,0.068
-1.412,2.295,38.385,-0.735,0.192,0.066
-1.599,2.177,38.650,-0.744,0.194,0.065
-1.471,2.226,38.522,-0.743,0.192,0.069
-1.569,2.275,38.444,-0.732,0.191,0.072
-1.353,2.187,38.660,-0.745,0.186,0.070
-1.461,2.246,38.728,-0.744,0.189,0.067
-1.422,2.128,38.748,-0.742,0.195,0.063
-1.442,2.157,38.905,-0.738,0.195,0.066
-1.383,2.001,38.856,-0.745,0.185,0.066
-1.559,2.001,38.983,-0.753,0.205,0.057
-1.442,2.108,38.689,-0.742,0.187,0.067
-1.383,2.285,39.140,-0.749,0.196,0.061
-1.422,1.971,38.875,-0.756,0.189,0.063
-1.697,2.069,38.974,-0.743,0.199,0.061
-1.579,2.157,39.003,-0.735,0.185,0.057
-1.481,2.187,39.258,-0.741,0.186,0.066
-1.501,2.099,39.278,-0.742,0.189,0.064
-1.442,2.275,39.180,-0.730,0.192,0.058
-1.432,2.059,39.385,-0.740,0.185,0.065
-1.353,2.177,39.082,-0.750,0.207,0.060
-1.452,2.099,39.101,-0.753,0.188,0.062
-1.334,2.079,39.052,-0.752,0.187,0.058
-1.393,2.138,39.258,-0.743,0.194,0.061
-1.452,1.971,39.042,-0.757,0.199,0.062
-1.324,2.020,39.287,-0.754,0.193,0.054
-1.471,2.206,39.317,-0.739,0.201,0.065
-1.461,1.991,39.140,-0.752,0.183,0.065
-1.432,2.216,39.415,-0.745,0.199,0.054
-1.412,2.197,39.278,-0.738,0.196,0.064
-1.569,2.040,39.493,-0.741,0.196,0.061
-1.501,2.256,39.317,-0.737,0.188,0.067
-1.550,2.216,39.356,-0.741,0.189,0.058
-1.452,2.157,39.287,-0.739,0.174,0.064
-1.540,2.108,39.523,-0.751,0.194,0.055
-1.363,2.177,39.493,-0.741,0.185,0.061
-1.491,2.089,39.601,-0.752,0.201,0.053
-1.403,2.089,39.611,-0.754,0.186,0.055
-1.501,2.206,39.523,-0.734,0.183,0.064
-1.461,1.942,39.768,-0.738,0.189,0.061
-1.481,2.226,39.493,-0.748,0.193,0.056
-1.638,2.216,39.631,-0.742,0.193,0.057
-1.442,2.059,39.405,-0.754,0.192,0.054
-1.403,2.118,39.896,-0.747,0.194,0.052
-1.422,2.295,39.552,-0.735,0.181,0.057
-1.432,2.108,39.641,-0.751,0.184,0.058
-1.520,2.118,39.837,-0.740,0.182,0.053
-1.491,2.108,39.591,-0.746,0.187,0.053
-1.353,2.050,39.974,-0.764,0.200,0.051
-1.461,2.050,39.582,-0.751,0.197,0.060
-1.471,2.099,39.611,-0.750,0.204,0.061
-1.432,2.187,40.082,-0.744,0.194,0.052
-1.667,2.138,39.954,-0.746,0.199,0.056
-1.383,2.148,39.768,-0.738,0.178,0.061
-1.559,2.069,39.572,-0.755,0.192,0.061
-1.510,2.157,39.856,-0.746,0.199,0.065
-1.432,2.216,40.072,-0.738,0.186,0.055
-1.559,2.197,39.729,-0.744,0.195,0.054
-1.697,2.108,40.278,-0.750,0.208,0.056
-1.540,2.314,40.082,-0.744,0.201,0.051
-1.344,2.001,39.748,-0.746,0.193,0.063
-1.422,2.079,40.092,-0.743,0.184,0.055
-1.373,1.991,40.199,-0.754,0.186,0.049
-1.501,2.197,40.229,-0.743,0.186,0.055
-1.530,2.177,40.121,-0.740,0.183,0.054
-1.491,1.971,39.935,-0.746,0.183,0.051
-1.344,2.050,40.003,-0.740,0.189,0.058
-1.412,2.138,40.405,-0.741,0.199,0.051
-1.589,2.050,40.209,-0.749,0.190,0.051
-1.501,1.991,40.180,-0.752,0.186,0.049
-1.452,2.079,40.141,-0.760,0.195,0.051
-1.461,2.138,40.337,-0.748,0.175,0.055
-1.550,2.246,40.484,-0.741,0.187,0.046
-1.520,2.069,40.347,-0.743,0.187,0.050
-1.608,2.089,40.307,-0.745,0.178,0.054
-1.510,2.059,40.141,-0.739,0.177,0.046
-1.393,2.079,40.454,-0.751,0.196,0.051
-1.393,2.128,40.386,-0.741,0.188,0.052
-1.412,2.010,40.337,-0.749,0.182,0.053
-1.540,2.226,40.239,-0.737,0.192,0.055
-1.373,2.177,40.288,-0.755,0.192,0.048
-1.442,2.246,40.454,-0.740,0.188,0.046
-1.344,2.099,40.435,-0.744,0.193,0.053
-1.344,2.089,40.121,-0.757,0.188,0.054
-1.540,2.373,40.327,-0.738,0.181,0.047
-1.442,2.177,40.170,-0.742,0.184,0.055
-1.442,1.961,40.484,-0.755,0.196,0.061
-1.383,2.089,41.004,-0.758,0.193,0.042
-1.491,2.118,40.405,-0.750,0.195,0.053
-1.481,2.089,40.396,-0.743,0.196,0.055
-1.648,2.010,40.464,-0.737,0.178,0.041
-1.285,2.157,40.170,-0.737,0.186,0.056
-1.442,2.128,40.258,-0.743,0.187,0.052
-1.373,2.177,40.239,-0.741,0.175,0.066
-1.373,2.197,40.356,-0.741,0.193,0.056
-1.383,2.079,40.503,-0.743,0.195,0.054
-1.540,2.030,40.248,-0.746,0.196,0.058
-1.501,2.020,40.543,-0.750,0.197,0.054
-1.403,2.187,40.758,-0.743,0.191,0.037
-1.471,2.187,40.621,-0.746,0.208,0.054
-1.412,2.157,40.896,-0.738,0.189,0.040
-1.295,2.148,40.503,-0.739,0.182,0.056
-1.442,2.079,40.278,-0.745,0.188,0.053
-1.334,2.197,40.974,-0.735,0.188,0.044
-1.471,2.040,40.651,-0.746,0.191,0.050
-1.363,2.148,41.190,-0.747,0.182,0.045
-1.530,2.285,41.043,-0.740,0.199,0.038
-1.403,2.079,40.572,-0.752,0.189,0.056
-1.285,2.069,41.308,-0.744,0.184,0.042
-1.452,2.157,41.092,-0.735,0.185,0.040
-1.461,2.246,40.955,-0.743,0.188,0.042
-1.461,2.157,41.004,-0.737,0.190,0.038
-1.432,2.099,41.102,-0.754,0.196,0.044
-1.432,2.167,41.435,-0.742,0.186,0.042
-1.442,2.059,41.337,-0.760,0.203,0.035
-1.324,2.167,40.680,-0.748,0.190,0.054
-1.510,2.226,40.552,-0.741,0.196,0.055
-1.540,2.256,41.033,-0.749,0.205,0.043
-1.569,2.040,41.229,-0.746,0.185,0.041
-1.334,2.099,41.425,-0.746,0.197,0.041
-1.540,2.197,41.151,-0.735,0.194,0.046
-1.403,2.206,41.494,-0.747,0.200,0.033
-1.540,2.079,41.239,-0.746,0.187,0.035
-1.314,2.138,41.229,-0.741,0.185,0.037
-1.403,2.187,41.582,-0.736,0.183,0.036
-1.491,2.226,41.494,-0.740,0.186,0.030
-1.471,2.108,41.259,-0.747,0.184,0.049
-1.422,2.167,41.837,-0.754,0.189,0.031
-1.452,2.216,41.445,-0.740,0.184,0.037
-1.383,2.128,40.817,-0.749,0.177,0.041
-1.471,2.108,41.563,-0.743,0.183,0.030
-1.491,2.128,41.768,-0.748,0.191,0.029
-1.491,2.157,41.818,-0.745,0.182,0.033
-1.363,2.099,41.837,-0.738,0.191,0.037
-1.481,2.138,41.759,-0.742,0.182,0.028
-1.412,2.079,41.886,-0.747,0.192,0.026
-1.353,2.079,41.916,-0.738,0.188,0.037
-1.442,2.089,41.778,-0.747,0.187,0.029
-1.363,2.030,41.886,-0.748,0.190,0.028
-1.559,2.187,41.857,-0.752,0.197,0.034
-1.481,2.157,41.955,-0.744,0.177,0.036
-1.363,2.128,41.955,-0.741,0.181,0.035
-1.422,2.206,42.112,-0.744,0.196,0.029
-1.442,2.020,41.906,-0.741,0.192,0.027
-1.599,2.118,41.778,-0.738,0.170,0.027
-1.403,2.099,42.249,-0.753,0.185,0.026
-1.412,2.148,42.122,-0.753,0.191,0.025
-1.206,2.138,42.033,-0.748,0.185,0.029
-1.471,2.030,42.318,-0.741,0.187,0.024
-1.353,2.216,41.621,-0.738,0.185,0.045
-1.383,2.108,41.876,-0.740,0.180,0.032
-1.452,2.040,42.288,-0.748,0.184,0.029
-1.432,2.246,42.298,-0.753,0.184,0.025
-1.353,2.030,42.347,-0.746,0.190,0.028
-1.373,2.099,41.974,-0.750,0.188,0.027
-1.491,2.020,42.347,-0.747,0.187,0.026
-1.353,2.089,42.328,-0.752,0.189,0.022
-1.324,2.010,42.278,-0.747,0.177,0.030
-1.412,2.157,42.210,-0.743,0.184,0.026
-1.353,2.197,42.220,-0.746,0.184,0.031
-1.530,2.354,42.190,-0.745,0.193,0.022
-1.530,2.089,42.141,-0.747,0.186,0.025
-1.304,2.030,42.416,-0.754,0.190,0.025
-1.579,2.069,42.465,-0.743,0.195,0.025
-1.383,2.177,42.367,-0.743,0.181,0.025
-1.501,2.020,42.386,-0.750,0.191,0.027
-1.363,2.059,42.396,-0.754,0.190,0.030
-1.353,2.059,42.455,-0.749,0.187,0.025
-1.373,1.883,42.455,-0.753,0.185,0.028
-1.501,2.089,42.592,-0.750,0.194,0.023
-1.314,2.148,42.651,-0.741,0.185,0.026
-1.491,2.108,42.847,-0.744,0.185,0.026
-1.491,2.157,42.475,-0.744,0.182,0.024
-1.481,2.157,42.573,-0.753,0.197,0.017
-1.393,2.157,42.328,-0.747,0.180,0.025
-1.550,2.040,42.494,-0.757,0.193,0.020
-1.461,2.148,42.769,-0.751,0.191,0.017
-1.510,2.079,42.769,-0.758,0.193,0.020
-1.334,2.020,42.828,-0.733,0.177,0.023
-1.216,1.981,42.779,-0.755,0.199,0.027
-1.579,2.128,42.582,-0.751,0.173,0.018
-1.628,2.059,42.788,-0.753,0.181,0.019
-1.412,2.197,42.877,-0.763,0.218,0.021
-1.501,1.863,42.779,-0.736,0.191,0.022
-1.677,1.912,43.181,-0.748,0.157,0.012
-1.510,2.108,43.181,-0.752,0.190,0.020
-1.412,2.010,42.867,-0.736,0.173,0.018
-1.393,2.256,42.759,-0.743,0.192,0.020
-1.667,1.932,42.779,-0.737,0.188,0.020
-1.471,2.167,42.475,-0.730,0.172,0.022
-1.491,1.902,42.759,-0.735,0.177,0.023
-1.334,2.177,42.759,-0.742,0.192,0.018
-1.481,2.138,43.053,-0.743,0.175,0.017
-1.353,2.069,43.112,-0.748,0.193,0.019
-1.481,1.893,42.739,-0.750,0.181,0.019
-1.393,1.912,42.965,-0.742,0.170,0.017
-1.540,2.099,43.269,-0.738,0.192,0.020
-1.363,2.138,42.867,-0.741,0.181,0.025
-1.501,2.089,43.269,-0.757,0.199,0.012
-1.334,2.157,43.014,-0.748,0.186,0.018
-1.422,2.128,43.220,-0.739,0.181,0.019
-1.481,2.089,43.279,-0.732,0.165,0.006
-1.412,2.206,43.495,-0.729,0.178,0.013
-1.412,2.099,43.445,-0.745,0.199,0.020
-1.442,2.089,43.396,-0.741,0.189,0.016
-1.383,2.187,43.485,-0.747,0.194,0.007
-1.432,2.118,43.259,-0.745,0.171,0.013
-1.334,2.040,43.534,-0.747,0.179,0.011
-1.432,2.020,43.181,-0.730,0.182,0.016
-1.393,2.069,43.357,-0.744,0.184,0.013
-1.324,2.050,43.328,-0.751,0.178,0.017
-1.412,2.079,43.288,-0.749,0.187,0.007
-1.373,1.961,43.288,-0.745,0.178,0.014
-1.363,2.128,43.102,-0.740,0.191,0.020
-1.452,1.952,43.357,-0.742,0.183,0.015
-1.481,1.991,43.328,-0.739,0.166,0.004
-1.412,2.099,43.455,-0.743,0.185,0.013
-1.550,1.942,43.181,-0.738,0.179,0.021
-1.265,2.059,43.416,-0.756,0.197,0.016
-1.393,1.981,43.279,-0.752,0.194,0.017
-1.226,2.089,43.338,-0.763,0.183,0.012
-1.442,2.010,43.406,-0.741,0.173,0.018
-1.481,2.138,43.563,-0.734,0.178,0.014
-1.491,2.059,43.681,-0.739,0.190,0.013
-1.373,2.069,43.210,-0.734,0.172,0.022
-1.324,2.099,43.436,-0.745,0.199,0.010
-1.383,2.157,43.612,-0.744,0.192,0.015
-1.275,2.020,43.495,-0.747,0.187,0.017
-1.520,2.001,43.573,-0.746,0.177,0.011
-1.383,2.030,43.318,-0.739,0.183,0.013
-1.314,2.108,43.602,-0.744,0.191,0.011
-1.412,2.099,43.445,-0.746,0.187,0.017
-1.295,2.099,43.475,-0.735,0.185,0.017
-1.295,2.069,43.367,-0.747,0.175,0.014
-1.373,2.177,43.475,-0.735,0.185,0.014
-1.579,2.108,43.347,-0.731,0.182,0.013
-1.422,2.128,43.445,-0.737,0.171,0.013
